entropy,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_num_nodes,del_num_edges,contains_bug
1.797496821,25,50,2,2,12,100,4,27,59,TRUE
2.587343825,4,6,1.5,1.5,4,12,3,4,4,TRUE
0.235193382,32,59,1.8438,1.8438,12,118,3,27,48,TRUE
2.490838424,33,62,1.8788,1.8788,13,124,3,24,40,TRUE
2.485644093,32,58,1.8125,1.8125,13,116,3,23,40,TRUE
2.295159285,30,59,1.9667,1.9667,13,118,3,36,77,TRUE
2.683394584,40,82,2.05,2.05,15,164,4,33,64,TRUE
0,8,9,1.125,1.125,6,18,2,8,9,TRUE
5.302798479,40,90,2.25,2.25,17,180,4,34,76,TRUE
0,3,3,1,1,4,6,2,3,3,TRUE
1.247326525,24,38,1.5833,1.5833,10,76,3,29,46,TRUE
2.482308327,36,67,1.8611,1.8611,15,134,3,35,66,TRUE
2.716048521,32,67,2.0938,2.0938,17,134,4,28,58,TRUE
1.96316897,27,44,1.6296,1.6296,11,88,3,20,30,TRUE
1.695141631,40,82,2.05,2.05,15,164,4,36,70,TRUE
1.500441326,25,43,1.72,1.72,13,86,3,25,40,TRUE
1.485475297,7,7,1,1,4,14,2,7,7,TRUE
0,4,4,1,1,4,8,2,4,4,TRUE
3.648352309,34,72,2.1176,2.1176,19,144,4,27,55,TRUE
2.46781655,8,9,1.125,1.125,4,18,2,8,9,TRUE
3.083416022,23,35,1.5217,1.5217,10,70,3,26,43,TRUE
3.422389687,25,45,1.8,1.8,12,90,3,18,27,TRUE
2.838976135,26,51,1.9615,1.9615,13,102,3,27,52,TRUE
2.184510718,39,83,2.1282,2.1282,16,166,4,20,32,TRUE
1.532928552,22,31,1.4091,1.4091,10,62,2,19,27,TRUE
2.581151027,10,13,1.3,1.3,7,26,2,6,8,TRUE
4.239341634,13,18,1.3846,1.3846,8,36,2,43,92,TRUE
3.583774945,39,82,2.1026,2.1026,17,164,4,30,59,TRUE
2.670731449,31,55,1.7742,1.7742,12,110,3,33,68,TRUE
4.081004637,29,47,1.6207,1.6207,12,94,3,16,20,TRUE
1.278626994,33,63,1.9091,1.9091,14,126,3,29,51,TRUE
4.667209789,40,96,2.4,2.4,19,192,4,36,78,TRUE
0.952743171,29,53,1.8276,1.8276,12,106,3,22,36,TRUE
2.69483719,25,37,1.48,1.48,10,74,3,13,18,TRUE
2.221712693,28,52,1.8571,1.8571,13,104,3,24,42,TRUE
5.185271151,24,51,2.125,2.125,13,102,4,21,47,TRUE
3.338601105,29,60,2.069,2.069,15,120,4,16,22,TRUE
0.928814273,31,55,1.7742,1.7742,15,110,3,30,52,TRUE
1.54129853,8,11,1.375,1.375,6,22,2,8,11,TRUE
2.376217541,25,51,2.04,2.04,14,102,4,17,34,TRUE
2.825984915,26,52,2,2,14,104,4,16,25,TRUE
0.745899097,9,12,1.3333,1.3333,7,24,2,20,31,TRUE
3.229535792,36,77,2.1389,2.1389,16,154,4,22,35,TRUE
1.578537922,13,22,1.6923,1.6923,11,44,3,23,43,TRUE
1.852789959,32,59,1.8438,1.8438,15,118,3,20,33,TRUE
0.845350937,8,9,1.125,1.125,4,18,2,8,9,TRUE
1.685151876,31,54,1.7419,1.7419,13,108,3,15,23,TRUE
1.876774708,17,24,1.4118,1.4118,10,48,2,4,3,TRUE
0,3,2,0.6667,0.6667,2,4,1,3,2,TRUE
0,8,11,1.375,1.375,6,22,2,8,11,TRUE
2.54291453,30,57,1.9,1.9,15,114,3,25,47,TRUE
3.540824922,35,72,2.0571,2.0571,15,144,4,44,100,TRUE
3.532737115,38,90,2.3684,2.3684,19,180,4,32,67,TRUE
1.631380739,30,63,2.1,2.1,15,126,4,33,66,TRUE
1.467876874,34,71,2.0882,2.0882,16,142,4,30,60,TRUE
4.072063839,29,52,1.7931,1.7931,13,104,3,21,35,TRUE
1.274771983,26,38,1.4615,1.4615,10,76,2,36,64,TRUE
0.650022422,3,3,1,1,4,6,2,3,3,TRUE
0,22,34,1.5455,1.5455,8,68,3,22,34,TRUE
0.629249224,23,39,1.6957,1.6957,11,78,3,17,24,TRUE
0.51594693,17,27,1.5882,1.5882,10,54,3,9,12,TRUE
0.134029796,29,52,1.7931,1.7931,12,104,3,26,44,TRUE
1.708160913,31,55,1.7742,1.7742,12,110,3,4,4,TRUE
0,7,10,1.4286,1.4286,5,20,2,7,10,TRUE
3.442381917,26,44,1.6923,1.6923,12,88,3,3,3,TRUE
3.147089796,29,47,1.6207,1.6207,12,94,3,8,11,TRUE
3.694530765,26,47,1.8077,1.8077,12,94,3,29,58,TRUE
2.793459114,35,73,2.0857,2.0857,17,146,4,23,37,TRUE
3.546530411,13,21,1.6154,1.6154,9,42,3,10,15,TRUE
2.127287925,28,49,1.75,1.75,14,98,3,29,52,TRUE
0,12,17,1.4167,1.4167,7,34,2,12,17,TRUE
3.199636858,24,40,1.6667,1.6667,11,80,3,18,26,TRUE
0,5,4,0.8,0.8,4,8,1,3,2,TRUE
1.677421284,23,33,1.4348,1.4348,9,66,2,17,22,TRUE
2.835159862,24,39,1.625,1.625,9,78,3,24,38,TRUE
1.999047209,22,34,1.5455,1.5455,10,68,3,18,28,TRUE
0.825626526,24,36,1.5,1.5,10,72,3,14,19,TRUE
1.304095709,28,50,1.7857,1.7857,10,100,3,22,33,TRUE
1.195118458,30,52,1.7333,1.7333,10,104,3,17,24,TRUE
3.315967446,30,54,1.8,1.8,12,108,3,26,46,TRUE
0.558629373,31,51,1.6452,1.6452,13,102,3,22,33,TRUE
1.702534411,32,57,1.7812,1.7812,14,114,3,41,83,TRUE
1.992004763,20,32,1.6,1.6,8,64,3,19,30,TRUE
1.045520441,31,50,1.6129,1.6129,11,100,3,18,24,TRUE
0,27,42,1.5556,1.5556,9,84,3,18,26,TRUE
1.390167189,27,44,1.6296,1.6296,12,88,3,24,41,TRUE
0,19,28,1.4737,1.4737,8,56,2,16,22,TRUE
1.395438406,33,59,1.7879,1.7879,12,118,3,24,42,TRUE
0,4,3,0.75,0.75,3,6,1,4,3,TRUE
0.400526354,4,3,0.75,0.75,3,6,1,4,3,TRUE
0,14,13,0.9286,0.9286,4,26,2,9,8,TRUE
2.818030336,4,4,1,1,5,8,2,4,4,TRUE
1.981278786,31,63,2.0323,2.0323,15,126,4,28,49,TRUE
0,20,30,1.5,1.5,11,60,3,20,28,TRUE
1.268666373,26,44,1.6923,1.6923,11,88,3,25,37,TRUE
2.53956357,34,66,1.9412,1.9412,13,132,3,29,50,TRUE
0.985228136,23,33,1.4348,1.4348,9,66,2,17,24,TRUE
0,25,44,1.76,1.76,12,88,3,17,24,TRUE
0,9,10,1.1111,1.1111,4,20,2,9,10,TRUE
1.614884276,23,41,1.7826,1.7826,11,82,3,13,22,TRUE
3.625689483,26,38,1.4615,1.4615,11,76,3,13,17,TRUE
0.99107606,19,30,1.5789,1.5789,8,60,3,18,27,TRUE
0,5,4,0.8,0.8,4,8,1,5,4,TRUE
2.625455187,26,41,1.5769,1.5769,10,82,3,20,32,TRUE
2.218767977,31,57,1.8387,1.8387,13,114,3,30,55,TRUE
1.846935923,22,35,1.5909,1.5909,11,70,3,18,26,TRUE
1.848496328,24,35,1.4583,1.4583,9,70,2,14,17,TRUE
2.930968117,25,48,1.92,1.92,13,96,3,35,70,TRUE
3.4668747,36,76,2.1111,2.1111,20,152,4,29,60,TRUE
0,8,8,1,1,5,16,2,8,8,TRUE
0.866725613,26,39,1.5,1.5,10,78,3,14,19,TRUE
2.957138478,32,68,2.125,2.125,17,136,4,24,53,TRUE
4.342128949,33,84,2.5455,2.5455,18,168,5,30,68,TRUE
2.072042092,19,28,1.4737,1.4737,11,56,3,25,42,TRUE
0,11,15,1.3636,1.3636,9,30,2,5,7,TRUE
0.117594666,18,30,1.6667,1.6667,13,60,3,3,3,TRUE
0.932111568,26,45,1.7308,1.7308,11,90,3,17,24,TRUE
1.453345323,22,34,1.5455,1.5455,10,68,3,21,30,TRUE
1.224394445,20,29,1.45,1.45,10,58,2,8,8,TRUE
3.315936798,35,73,2.0857,2.0857,14,146,4,34,69,TRUE
0.704576713,14,18,1.2857,1.2857,7,36,2,3,3,TRUE
6.960501916,45,131,2.9111,2.9111,26,262,5,43,128,TRUE
0.470289811,27,46,1.7037,1.7037,12,92,3,29,54,TRUE
7.390946654,46,132,2.8696,2.8696,24,264,5,42,109,TRUE
1.882102253,21,33,1.5714,1.5714,10,66,3,13,16,TRUE
1.653715388,20,32,1.6,1.6,11,64,3,16,23,TRUE
1.766659553,27,44,1.6296,1.6296,11,88,3,9,12,TRUE
3.875326532,39,84,2.1538,2.1538,15,168,4,39,79,TRUE
1.807354922,19,28,1.4737,1.4737,8,56,2,19,28,TRUE
0.900485433,9,10,1.1111,1.1111,6,20,2,28,49,TRUE
2.658917106,27,40,1.4815,1.4815,11,80,3,11,16,TRUE
4.412848097,40,95,2.375,2.375,21,190,4,38,95,TRUE
3.324706405,18,31,1.7222,1.7222,10,62,3,18,31,TRUE
0.957169775,25,57,2.28,2.28,17,114,4,18,31,TRUE
3.839748688,36,90,2.5,2.5,20,180,5,36,96,TRUE
1.211293825,26,46,1.7692,1.7692,15,92,3,25,43,TRUE
3.773293737,39,94,2.4103,2.4103,27,188,4,37,88,TRUE
4.273395113,38,75,1.9737,1.9737,16,150,3,41,83,TRUE
3.396653888,20,28,1.4,1.4,10,56,2,8,8,TRUE
3.762024083,36,82,2.2778,2.2778,20,164,4,35,86,TRUE
0,12,14,1.1667,1.1667,5,28,2,13,15,TRUE
3.572259179,28,52,1.8571,1.8571,14,104,3,41,94,TRUE
2.522503174,35,75,2.1429,2.1429,15,150,4,34,68,TRUE
2.054044301,29,53,1.8276,1.8276,13,106,3,25,42,TRUE
3.142233941,37,79,2.1351,2.1351,15,158,4,35,79,TRUE
1.124562014,25,49,1.96,1.96,13,98,3,33,63,TRUE
4.007052516,31,71,2.2903,2.2903,19,142,4,51,135,TRUE
2.237763213,27,47,1.7407,1.7407,11,94,3,22,33,TRUE
2.344293183,18,25,1.3889,1.3889,9,50,2,28,51,TRUE
0,29,53,1.8276,1.8276,14,106,3,22,32,TRUE
2.052521176,30,57,1.9,1.9,13,114,3,16,25,TRUE
2.935328558,30,63,2.1,2.1,16,126,4,29,59,TRUE
0.650022422,21,30,1.4286,1.4286,11,60,2,24,38,TRUE
2.623927387,32,63,1.9688,1.9688,13,126,3,25,42,TRUE
3.306926861,36,90,2.5,2.5,22,180,5,31,79,TRUE
0,19,28,1.4737,1.4737,9,56,2,18,26,TRUE
3.955096634,33,63,1.9091,1.9091,14,126,3,24,45,TRUE
1.982868243,28,50,1.7857,1.7857,11,100,3,21,35,TRUE
3.472307923,34,71,2.0882,2.0882,15,142,4,28,52,TRUE
2.506126064,25,41,1.64,1.64,14,82,3,7,9,TRUE
1.409360865,23,39,1.6957,1.6957,14,78,3,18,26,TRUE
2.570123825,18,27,1.5,1.5,10,54,3,18,27,TRUE
1.649276999,21,33,1.5714,1.5714,11,66,3,22,35,TRUE
1.773263856,25,45,1.8,1.8,12,90,3,20,30,TRUE
0.351118993,32,56,1.75,1.75,11,112,3,30,51,TRUE
3.058280803,23,42,1.8261,1.8261,13,84,3,30,65,TRUE
5.225603587,39,78,2,2,16,156,4,33,64,TRUE
4.850948793,12,19,1.5833,1.5833,10,38,3,32,59,TRUE
3.112146801,35,67,1.9143,1.9143,16,134,3,34,63,TRUE
4.158926818,40,91,2.275,2.275,20,182,4,38,80,TRUE
3.419761043,26,46,1.7692,1.7692,12,92,3,22,37,TRUE
1.94000576,20,34,1.7,1.7,11,68,3,21,37,TRUE
2.306520415,13,18,1.3846,1.3846,8,36,2,13,18,FALSE
0,6,6,1,1,4,12,2,6,6,FALSE
0,3,3,1,1,4,6,2,3,3,FALSE
1.657327078,23,40,1.7391,1.7391,11,80,3,26,50,FALSE
1.702589796,25,40,1.6,1.6,9,80,3,14,19,FALSE
0,20,33,1.65,1.65,9,66,3,23,37,FALSE
2.306520415,13,18,1.3846,1.3846,8,36,2,13,18,FALSE
0,12,15,1.25,1.25,7,30,2,19,29,FALSE
1.584962501,15,19,1.2667,1.2667,8,38,2,11,13,FALSE
0,14,19,1.3571,1.3571,8,38,2,8,11,FALSE
0,8,11,1.375,1.375,6,22,2,8,11,FALSE
0,12,15,1.25,1.25,6,30,2,3,2,FALSE
1.106256103,7,7,1,1,4,14,2,7,7,FALSE
0,26,40,1.5385,1.5385,11,80,3,22,33,FALSE
0.642206422,16,19,1.1875,1.1875,5,38,2,16,19,FALSE
0.970950594,9,11,1.2222,1.2222,6,22,2,3,4,FALSE
0,6,5,0.8333,0.8333,5,10,2,6,5,FALSE
0.936667382,10,13,1.3,1.3,5,26,2,22,37,FALSE
0,13,17,1.3077,1.3077,7,34,2,5,6,FALSE
0,19,27,1.4211,1.4211,10,54,2,11,13,FALSE
2.718463344,19,28,1.4737,1.4737,10,56,2,29,60,FALSE
0,21,36,1.7143,1.7143,12,72,3,17,27,FALSE
0,10,13,1.3,1.3,7,26,2,2,1,FALSE
0,6,8,1.3333,1.3333,5,16,2,3,2,FALSE
2.582167,27,50,1.8519,1.8519,11,100,3,24,42,FALSE
1.530124965,7,8,1.1429,1.1429,5,16,2,9,11,FALSE
0,10,12,1.2,1.2,6,24,2,10,12,FALSE
0.811278124,18,28,1.5556,1.5556,11,56,3,17,23,FALSE
0.764204507,8,11,1.375,1.375,6,22,2,9,8,FALSE
0,6,6,1,1,4,12,2,6,6,FALSE
1.455925683,21,38,1.8095,1.8095,12,76,3,9,14,FALSE
2.349188563,18,28,1.5556,1.5556,10,56,3,21,41,FALSE
0.918295834,9,13,1.4444,1.4444,7,26,2,9,13,FALSE
1.890244561,12,17,1.4167,1.4167,7,34,2,33,63,FALSE
0,5,3,0.6,0.6,2,6,1,21,35,FALSE
0.970950594,20,26,1.3,1.3,8,52,2,22,34,FALSE
0,26,40,1.5385,1.5385,11,80,3,22,33,FALSE
0.749595257,13,15,1.1538,1.1538,6,30,2,15,20,FALSE
0.619382195,23,38,1.6522,1.6522,9,76,3,11,13,FALSE
0,20,33,1.65,1.65,9,66,3,23,37,FALSE
1.405639062,20,32,1.6,1.6,11,64,3,13,18,FALSE
0,22,33,1.5,1.5,9,66,3,8,10,FALSE
0.650022422,19,31,1.6316,1.6316,11,62,3,18,25,FALSE
0,9,12,1.3333,1.3333,7,24,2,2,1,FALSE
0.932111568,19,29,1.5263,1.5263,9,58,3,10,10,FALSE
2.921928095,4,4,1,1,5,8,2,4,4,FALSE
0,8,9,1.125,1.125,4,18,2,8,9,FALSE
0,29,51,1.7586,1.7586,12,102,3,13,18,FALSE
0.863120569,9,11,1.2222,1.2222,6,22,2,8,11,FALSE
0.999525689,13,17,1.3077,1.3077,7,34,2,15,21,FALSE
0.591672779,8,9,1.125,1.125,4,18,2,18,28,FALSE
4.373741011,21,42,2,2,16,84,4,23,46,FALSE
1.626428632,4,4,1,1,4,8,2,3,3,FALSE
0,11,15,1.3636,1.3636,7,30,2,12,15,FALSE
0.954434003,14,22,1.5714,1.5714,10,44,3,13,18,FALSE
0,9,10,1.1111,1.1111,4,20,2,9,10,FALSE
0,12,19,1.5833,1.5833,10,38,3,11,15,FALSE
0,10,14,1.4,1.4,7,28,2,10,14,FALSE
1.5,18,29,1.6111,1.6111,9,58,3,18,29,FALSE
0.941150452,29,71,2.4483,2.4483,13,142,4,27,65,FALSE
0,7,7,1,1,4,14,2,7,7,FALSE
0,17,22,1.2941,1.2941,9,44,2,7,9,FALSE
1.295461844,3,2,0.6667,0.6667,2,4,1,5,7,FALSE
0,8,8,1,1,5,16,2,8,8,FALSE
0.591672779,18,28,1.5556,1.5556,8,56,3,7,7,FALSE
1.561885779,30,59,1.9667,1.9667,15,118,3,35,76,FALSE
2.747903971,30,59,1.9667,1.9667,15,118,4,31,62,FALSE
0,6,6,1,1,4,12,2,6,6,FALSE
1.584962501,15,19,1.2667,1.2667,8,38,2,11,13,FALSE
0,6,8,1.3333,1.3333,5,16,2,4,3,FALSE
1.455925683,21,38,1.8095,1.8095,12,76,3,9,14,FALSE
0,10,15,1.5,1.5,6,30,3,10,15,FALSE
3.17615065,3,3,1,1,4,6,2,3,3,FALSE
0.985228136,21,36,1.7143,1.7143,10,72,3,13,21,FALSE
0.721928095,11,11,1,1,6,22,2,6,6,FALSE
0.863120569,9,11,1.2222,1.2222,6,22,2,8,11,FALSE
0,18,33,1.8333,1.8333,11,66,3,4,4,FALSE
1.507861222,11,15,1.3636,1.3636,7,30,2,17,22,FALSE
0,6,8,1.3333,1.3333,5,16,2,4,3,FALSE
0.764204507,8,11,1.375,1.375,6,22,2,9,8,FALSE
2.32942261,20,32,1.6,1.6,10,64,3,16,23,FALSE
1.581581478,14,21,1.5,1.5,8,42,3,2,1,FALSE
0,15,20,1.3333,1.3333,7,40,2,11,15,FALSE
1.96559623,6,9,1.5,1.5,6,18,3,3,4,FALSE
0,7,9,1.2857,1.2857,4,18,2,11,18,FALSE
2.713368522,31,68,2.1935,2.1935,17,136,4,32,70,FALSE
0.976634911,15,19,1.2667,1.2667,7,38,2,4,2,FALSE
0,16,26,1.625,1.625,9,52,3,16,26,FALSE
0,7,8,1.1429,1.1429,5,16,2,7,8,FALSE
1.309296668,3,3,1,1,4,6,2,3,3,FALSE
0,17,25,1.4706,1.4706,9,50,2,8,8,FALSE
0,11,15,1.3636,1.3636,7,30,2,12,15,FALSE
0,21,31,1.4762,1.4762,8,62,2,18,25,FALSE
3.111304857,31,71,2.2903,2.2903,17,142,4,31,71,FALSE
0,9,11,1.2222,1.2222,6,22,2,9,11,FALSE
0,7,9,1.2857,1.2857,5,18,2,12,17,FALSE
2.32942261,20,32,1.6,1.6,10,64,3,16,23,FALSE
0,19,28,1.4737,1.4737,9,56,2,15,20,FALSE
0.619382195,23,38,1.6522,1.6522,9,76,3,11,13,FALSE
0,24,36,1.5,1.5,12,72,3,7,10,FALSE
0,14,21,1.5,1.5,8,42,3,14,21,FALSE
2.845100066,18,23,1.2778,1.2778,8,46,2,6,7,FALSE
1.515727327,12,18,1.5,1.5,8,36,3,10,12,FALSE
0,3,2,0.6667,0.6667,2,4,1,3,2,FALSE
0,7,7,1,1,4,14,2,7,7,FALSE
0.863120569,27,46,1.7037,1.7037,12,92,3,20,35,FALSE
0,15,20,1.3333,1.3333,5,40,2,12,13,FALSE
0,8,8,1,1,4,16,2,8,8,FALSE
0,10,12,1.2,1.2,4,24,2,9,12,FALSE
0,12,17,1.4167,1.4167,7,34,2,12,17,FALSE
4.373741011,21,42,2,2,16,84,4,23,46,FALSE
0.976020648,14,19,1.3571,1.3571,8,38,2,6,6,FALSE
1.360964047,20,29,1.45,1.45,11,58,2,11,14,FALSE
0,26,40,1.5385,1.5385,11,80,3,22,33,FALSE
3.692870654,13,19,1.4615,1.4615,9,38,2,44,102,FALSE
0,11,13,1.1818,1.1818,5,26,2,12,16,FALSE
0,17,22,1.2941,1.2941,9,44,2,7,9,FALSE
0.380946586,6,6,1,1,5,12,2,6,6,FALSE
1.746791491,20,33,1.65,1.65,14,66,3,33,66,FALSE
2.505684823,40,73,1.825,1.825,15,146,3,40,73,FALSE
0,15,20,1.3333,1.3333,7,40,2,11,15,FALSE
1.436545552,19,24,1.2632,1.2632,10,48,2,19,25,FALSE
0.503258335,18,31,1.7222,1.7222,10,62,3,18,31,FALSE
1.309296668,3,3,1,1,4,6,2,3,3,FALSE
0,7,9,1.2857,1.2857,5,18,2,12,17,FALSE
2.672071857,25,42,1.68,1.68,10,84,3,23,38,FALSE
0,8,11,1.375,1.375,6,22,2,8,11,FALSE
1.438758681,12,12,1,1,5,24,2,11,9,FALSE
5.360380913,10,11,1.1,1.1,6,22,2,41,90,FALSE
0,7,9,1.2857,1.2857,5,18,2,12,17,FALSE
0.721928095,11,11,1,1,6,22,2,6,6,FALSE
0.811278124,13,16,1.2308,1.2308,6,32,2,13,15,FALSE
0,8,9,1.125,1.125,4,18,2,8,9,FALSE
3.382399143,17,23,1.3529,1.3529,7,46,2,17,23,FALSE
0,5,6,1.2,1.2,4,12,2,5,6,FALSE
3.093951958,16,24,1.5,1.5,11,48,3,16,24,FALSE
0,6,9,1.5,1.5,6,18,3,6,9,FALSE
