add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_sum_degree,entropy,la,contains_bug
37,84,2.2703,2.2703,18,168,4.67,168,2.13681,89,TRUE
44,116,2.6364,2.6364,23,232,5.4,206,0,161,TRUE
19,35,1.8421,1.8421,12,70,3.89,70,0,1,TRUE
23,36,1.5652,1.5652,10,72,3.27,72,0,4,TRUE
38,80,2.1053,2.1053,18,160,4.32,150,2.25125,115,TRUE
51,133,2.6078,2.6078,29,266,5.32,146,1.15567,404,TRUE
29,54,1.8621,1.8621,13,108,3.86,88,0.974025,34,TRUE
24,41,1.7083,1.7083,11,82,3.57,82,1.62164,24,TRUE
38,83,2.1842,2.1842,19,166,4.49,156,1.27561,32,TRUE
30,54,1.8,1.8,15,108,3.86,60,0.951819,52,TRUE
26,47,1.8077,1.8077,12,94,3.76,92,0,15,TRUE
36,74,2.0556,2.0556,17,148,4.23,148,0.88657,15,TRUE
46,110,2.3913,2.3913,26,220,4.89,198,1.52963,150,TRUE
42,96,2.2857,2.2857,24,192,4.68,166,1.46946,101,TRUE
43,111,2.5814,2.5814,28,222,5.29,214,2.69551,70,TRUE
26,46,1.7692,1.7692,13,92,3.68,44,0.200622,32,TRUE
24,46,1.9167,1.9167,13,92,4,86,1.57095,10,TRUE
29,64,2.2069,2.2069,19,128,4.57,114,1.71434,266,TRUE
42,101,2.4048,2.4048,27,202,4.93,202,0.714432,1616,TRUE
44,111,2.5227,2.5227,33,222,5.16,202,1.09726,1787,TRUE
36,75,2.0833,2.0833,17,150,4.29,54,1.0481,885,TRUE
35,68,1.9429,1.9429,16,136,4.12,110,0.736768,30,TRUE
50,127,2.54,2.54,30,254,5.18,180,1.41417,294,TRUE
6,5,0.8333,0.8333,5,10,2,10,0,2,TRUE
35,81,2.3143,2.3143,15,162,4.76,148,1.3616,81,TRUE
40,96,2.4,2.4,22,192,4.92,204,1.299,58,TRUE
43,88,2.0465,2.0465,16,176,4.19,176,0.167027,53,TRUE
43,99,2.3023,2.3023,18,198,4.71,176,2.07289,78,TRUE
48,136,2.8333,2.8333,41,272,5.79,274,4.4228,360,TRUE
6,5,0.8333,0.8333,5,10,2,10,1.5225,48,TRUE
35,79,2.2571,2.2571,21,158,4.79,110,6.26931,535,TRUE
28,51,1.8214,1.8214,15,102,3.78,102,1.68105,13,TRUE
40,78,1.95,1.95,18,156,4.11,106,1.54897,77,TRUE
46,110,2.3913,2.3913,20,220,4.89,74,1.02507,420,TRUE
43,101,2.3488,2.3488,23,202,4.81,146,0.648653,239,TRUE
32,64,2,2,21,128,4.13,90,0.431099,113,TRUE
32,62,1.9375,1.9375,13,124,4.13,56,0.137803,154,TRUE
37,84,2.2703,2.2703,20,168,4.67,130,1.64149,293,TRUE
28,57,2.0357,2.0357,16,114,4.22,110,1.20082,77,TRUE
50,136,2.72,2.72,32,272,5.55,186,1.47785,906,TRUE
29,54,1.8621,1.8621,15,108,3.86,88,0,33,TRUE
35,71,2.0286,2.0286,18,142,4.18,136,1.29367,67,TRUE
38,73,1.9211,1.9211,17,146,3.95,136,0.961237,22,TRUE
48,118,2.4583,2.4583,30,236,5.02,158,1.26102,377,TRUE
36,66,1.8333,1.8333,14,132,3.88,30,0.331306,162,TRUE
35,69,1.9714,1.9714,14,138,4.06,88,0.738147,49,TRUE
37,88,2.3784,2.3784,24,176,4.89,170,1.64341,109,TRUE
31,65,2.0968,2.0968,21,130,4.33,130,3.59307,10,TRUE
32,73,2.2812,2.2812,18,146,4.71,144,2.50894,222,TRUE
29,56,1.931,1.931,17,112,4,100,0.63304,241,TRUE
9,8,0.8889,0.8889,6,16,2,16,1.17382,94,TRUE
25,47,1.88,1.88,16,94,3.92,94,0,46,TRUE
29,51,1.7586,1.7586,13,102,3.64,42,0.586016,42,TRUE
24,43,1.7917,1.7917,12,86,3.74,86,0.811278,32,TRUE
47,128,2.7234,2.7234,32,256,5.57,220,2.39797,157,TRUE
44,105,2.3864,2.3864,20,210,4.88,208,1.45681,467,TRUE
40,91,2.275,2.275,18,182,4.67,170,2.32407,191,TRUE
42,91,2.1667,2.1667,19,182,4.55,100,1.62055,334,TRUE
6,7,1.1667,1.1667,5,14,2.8,14,2.40852,47,TRUE
38,78,2.0526,2.0526,18,156,4.22,130,2.35093,87,TRUE
36,81,2.25,2.25,22,162,4.63,140,2.1875,64,TRUE
36,72,2,2,16,144,4.24,158,2.28172,49,TRUE
19,27,1.4211,1.4211,10,54,3,54,0,1,TRUE
31,53,1.7097,1.7097,15,106,3.53,74,0,37,TRUE
38,88,2.3158,2.3158,21,176,4.89,122,1.79719,1457,TRUE
24,44,1.8333,1.8333,14,88,3.83,88,1.45616,61,TRUE
30,47,1.5667,1.5667,16,94,3.24,94,0,16,TRUE
34,66,1.9412,1.9412,15,132,4,134,1.43641,44,TRUE
43,87,2.0233,2.0233,19,174,4.24,34,0.634331,1213,TRUE
32,53,1.6562,1.6562,14,106,3.42,98,0,16,TRUE
29,66,2.2759,2.2759,17,132,4.71,130,1.16609,24,TRUE
27,47,1.7407,1.7407,14,94,3.62,70,2.21585,64,TRUE
24,45,1.875,1.875,17,90,4.29,90,0.0916049,990,TRUE
14,22,1.5714,1.5714,10,44,3.38,44,2.09252,192,TRUE
26,46,1.7692,1.7692,11,92,3.68,98,0,3,TRUE
30,59,1.9667,1.9667,19,118,4.07,78,1.40687,1513,TRUE
43,101,2.3488,2.3488,20,202,4.93,186,3.09124,367,TRUE
36,77,2.1389,2.1389,20,154,4.53,218,2.0153,1901,TRUE
50,131,2.62,2.62,26,262,5.35,262,4.14006,536,TRUE
27,41,1.5185,1.5185,10,82,3.15,82,0,2,TRUE
40,88,2.2,2.2,18,176,4.63,80,0.616788,1109,TRUE
52,120,2.3077,2.3077,21,240,4.8,164,1.46119,134,TRUE
37,74,2,2,18,148,4.11,132,1.56973,536,TRUE
33,74,2.2424,2.2424,19,148,4.62,130,2.16181,35,TRUE
12,19,1.5833,1.5833,9,38,3.45,38,0,2,TRUE
17,32,1.8824,1.8824,12,64,4,64,2.31956,70,TRUE
29,56,1.931,1.931,16,112,4,92,1.57741,10,TRUE
25,44,1.76,1.76,14,88,3.67,82,0.353359,15,TRUE
24,36,1.5,1.5,15,72,3.27,102,0,16,TRUE
28,53,1.8929,1.8929,15,106,3.93,106,0.371232,20,TRUE
26,46,1.7692,1.7692,16,92,3.68,86,2.16687,69,TRUE
42,94,2.2381,2.2381,22,188,4.59,148,2.54319,219,TRUE
39,83,2.1282,2.1282,19,166,4.37,154,1.87863,92,TRUE
41,86,2.0976,2.0976,17,172,4.41,140,1.88506,82,TRUE
31,53,1.7097,1.7097,16,106,3.53,94,2.26612,35,TRUE
37,82,2.2162,2.2162,21,164,4.56,124,1.54583,49,TRUE
42,102,2.4286,2.4286,22,204,5.1,188,1.7678,121,TRUE
25,53,2.12,2.12,16,106,4.42,118,1.66646,53,TRUE
13,22,1.6923,1.6923,10,44,3.67,42,1.91279,101,TRUE
38,78,2.0526,2.0526,18,156,4.22,94,1.38616,397,TRUE
19,32,1.6842,1.6842,13,64,3.56,80,1.00191,122,TRUE
42,88,2.0952,2.0952,19,176,4.4,140,1.20246,479,TRUE
31,65,2.0968,2.0968,16,130,4.48,128,1.94128,46,TRUE
25,50,2,2,16,100,4.17,94,1.65084,27,TRUE
11,18,1.6364,1.6364,8,36,3.6,36,2.68537,94,TRUE
34,66,1.9412,1.9412,16,132,4,130,2.34906,243,TRUE
32,63,1.9688,1.9688,16,126,4.06,110,1.74717,27,TRUE
43,95,2.2093,2.2093,18,190,4.63,150,1.41906,383,TRUE
35,80,2.2857,2.2857,18,160,4.71,168,2.07052,35,TRUE
13,21,1.6154,1.6154,9,42,3.5,42,0.612196,55,TRUE
32,69,2.1562,2.1562,20,138,4.45,128,1.46081,168,TRUE
24,42,1.75,1.75,12,84,3.65,76,1.51749,34,TRUE
40,92,2.3,2.3,19,184,4.72,172,1.51567,141,TRUE
36,74,2.0556,2.0556,17,148,4.23,132,0.446481,64,TRUE
44,100,2.2727,2.2727,22,200,4.65,104,2.21743,265,TRUE
36,71,1.9722,1.9722,19,142,4.06,106,1.97327,49,TRUE
28,56,2,2,16,112,4.15,46,1.8367,82,TRUE
20,37,1.85,1.85,15,74,3.89,74,0,18,TRUE
44,104,2.3636,2.3636,25,208,4.95,212,0.920729,432,TRUE
34,76,2.2353,2.2353,20,152,4.75,102,1.78663,46,TRUE
30,61,2.0333,2.0333,18,122,4.21,116,1.76274,28,TRUE
47,116,2.4681,2.4681,26,232,5.16,234,2.01794,73,TRUE
25,45,1.8,1.8,16,90,3.75,86,1.82297,255,TRUE
24,46,1.9167,1.9167,16,92,4,80,2.2051,180,TRUE
35,84,2.4,2.4,19,168,4.94,146,2.3884,236,TRUE
44,109,2.4773,2.4773,25,218,5.07,134,2.80525,365,TRUE
38,86,2.2632,2.2632,21,172,4.65,130,2.35067,143,TRUE
26,41,1.5769,1.5769,17,82,3.28,82,1.5,3,TRUE
17,28,1.6471,1.6471,13,56,3.73,40,5.45838,704,TRUE
27,46,1.7037,1.7037,11,92,3.54,86,0.675191,60,TRUE
45,116,2.5778,2.5778,28,232,5.27,200,0.933434,119,TRUE
21,34,1.619,1.619,12,68,3.58,68,0.77935,9,TRUE
29,60,2.069,2.069,16,120,4.29,126,1.64625,46,TRUE
11,15,1.3636,1.3636,7,30,3,30,0,5,TRUE
22,34,1.5455,1.5455,14,68,3.24,68,0,1,TRUE
21,32,1.5238,1.5238,14,64,3.2,46,0,6,TRUE
35,74,2.1143,2.1143,16,148,4.35,138,1.00401,73,TRUE
20,30,1.5,1.5,10,60,3.16,60,1.63891,81,TRUE
28,62,2.2143,2.2143,15,124,4.59,122,2.31133,84,TRUE
33,68,2.0606,2.0606,17,136,4.25,90,0.934068,19,TRUE
30,60,2,2,18,120,4.14,102,0.94566,19,TRUE
32,63,1.9688,1.9688,18,126,4.06,132,2.3089,102,TRUE
37,80,2.1622,2.1622,19,160,4.44,152,1.57983,53,TRUE
28,47,1.6786,1.6786,13,94,3.48,94,0.297472,15,TRUE
39,83,2.1282,2.1282,21,166,4.37,148,2.44959,125,TRUE
36,87,2.4167,2.4167,19,174,4.97,174,1.20825,41,TRUE
25,51,2.04,2.04,17,102,4.25,74,1.19527,29,TRUE
23,38,1.6522,1.6522,14,76,3.45,44,0.926212,34,TRUE
6,7,1.1667,1.1667,5,14,2.8,14,1.64883,25,TRUE
31,62,2,2,15,124,4.13,120,0.863121,34,TRUE
45,119,2.6444,2.6444,26,238,5.53,234,1.55134,100,TRUE
38,71,1.8684,1.8684,19,142,3.94,140,0.548713,49,TRUE
12,19,1.5833,1.5833,9,38,3.45,38,2.30695,146,TRUE
25,45,1.8,1.8,15,90,3.75,68,0.996316,25,TRUE
26,52,2,2,14,104,4.16,98,0,15,TRUE
24,43,1.7917,1.7917,14,86,3.74,86,2.07383,58,TRUE
28,49,1.75,1.75,16,98,3.63,138,0.265347,9,TRUE
26,40,1.5385,1.5385,14,80,3.2,78,1.14007,11,TRUE
42,97,2.3095,2.3095,18,194,4.73,170,1.36953,89,TRUE
41,92,2.2439,2.2439,24,184,4.72,190,1.48026,148,TRUE
23,37,1.6087,1.6087,13,74,3.52,76,0,16,TRUE
38,76,2,2,16,152,4.11,146,0.999854,48,TRUE
34,74,2.1765,2.1765,19,148,4.48,144,0.450251,84,TRUE
41,99,2.4146,2.4146,21,198,4.95,188,0.795277,421,TRUE
6,7,1.1667,1.1667,5,14,2.8,14,1.44667,25,TRUE
23,31,1.3478,1.3478,12,62,2.95,24,0,24,TRUE
12,18,1.5,1.5,9,36,3.27,34,0,1,TRUE
20,33,1.65,1.65,14,66,3.47,66,1.91765,84,TRUE
23,39,1.6957,1.6957,14,78,3.55,76,0.591673,7,TRUE
30,53,1.7667,1.7667,18,106,3.66,94,1.79618,12,TRUE
20,30,1.5,1.5,12,60,3.33,60,0,18,TRUE
27,46,1.7037,1.7037,15,92,3.54,92,1.5,4,TRUE
14,20,1.4286,1.4286,12,40,3.33,40,1.20944,73,TRUE
25,48,1.92,1.92,16,96,4,80,0,32,TRUE
26,53,2.0385,2.0385,15,106,4.24,102,1.83393,6,TRUE
18,29,1.6111,1.6111,13,58,3.41,54,0,16,TRUE
26,51,1.9615,1.9615,16,102,4.08,102,1.11446,111,TRUE
28,54,1.9286,1.9286,16,108,4,88,1.43903,38,TRUE
15,24,1.6,1.6,12,48,3.43,46,1,5,TRUE
28,53,1.8929,1.8929,18,106,3.93,108,1.15955,9,TRUE
17,30,1.7647,1.7647,13,60,3.75,62,0.532835,22,TRUE
46,95,2.0652,2.0652,19,190,4.32,190,0.809157,487,TRUE
28,52,1.8571,1.8571,15,104,3.85,100,2.09945,14,TRUE
29,59,2.0345,2.0345,15,118,4.21,118,0.99403,14,TRUE
13,20,1.5385,1.5385,11,40,3.33,76,0,0,FALSE
12,18,1.5,1.5,9,36,3.27,36,0,84,FALSE
27,47,1.7407,1.7407,15,94,3.62,92,0,3,FALSE
13,20,1.5385,1.5385,11,40,3.33,38,0.991076,6,FALSE
33,62,1.8788,1.8788,12,124,3.88,116,0,11,FALSE
17,22,1.2941,1.2941,8,44,2.75,44,0,1,FALSE
51,133,2.6078,2.6078,29,266,5.32,146,0,0,FALSE
24,39,1.625,1.625,11,78,3.39,58,0,0,FALSE
38,79,2.0789,2.0789,17,158,4.27,90,0.342464,89,FALSE
31,60,1.9355,1.9355,14,120,4,112,0.918296,12,FALSE
14,22,1.5714,1.5714,10,44,3.38,44,0,0,FALSE
36,70,1.9444,1.9444,16,140,4.12,130,0,0,FALSE
19,27,1.4211,1.4211,12,54,3,54,0,4,FALSE
33,66,2,2,15,132,4.26,68,0.558629,46,FALSE
35,74,2.1143,2.1143,18,148,4.35,112,1.51984,20,FALSE
9,11,1.2222,1.2222,6,22,2.75,18,0,0,FALSE
26,41,1.5769,1.5769,14,82,3.42,82,0,2,FALSE
26,47,1.8077,1.8077,15,94,3.76,108,1.7863,12,FALSE
37,87,2.3514,2.3514,21,174,4.83,144,0,0,FALSE
31,65,2.0968,2.0968,21,130,4.33,130,0,0,FALSE
24,43,1.7917,1.7917,12,86,3.74,86,0,0,FALSE
19,38,2,2,13,76,4.22,164,3.50844,14,FALSE
12,18,1.5,1.5,9,36,3.27,36,0,1,FALSE
32,61,1.9062,1.9062,20,122,3.94,112,1.50798,31,FALSE
20,32,1.6,1.6,14,64,3.56,68,0,23,FALSE
17,28,1.6471,1.6471,14,56,3.5,56,0,1,FALSE
21,34,1.619,1.619,10,68,3.4,68,0,6,FALSE
12,19,1.5833,1.5833,10,38,3.45,36,0,0,FALSE
18,26,1.4444,1.4444,12,52,3.25,52,1.82307,6,FALSE
25,41,1.64,1.64,11,82,3.42,82,0,1,FALSE
22,39,1.7727,1.7727,10,78,3.71,82,0.918296,3,FALSE
31,55,1.7742,1.7742,13,110,3.67,96,0.936667,13,FALSE
23,42,1.8261,1.8261,13,84,3.82,84,1.30098,51,FALSE
19,31,1.6316,1.6316,11,62,3.44,62,0,12,FALSE
18,28,1.5556,1.5556,10,56,3.29,30,0,33,FALSE
34,65,1.9118,1.9118,18,130,3.94,108,1.34021,30,FALSE
25,44,1.76,1.76,17,88,3.67,88,1.81498,8,FALSE
16,22,1.375,1.375,8,44,2.93,22,1.29546,10,FALSE
14,27,1.9286,1.9286,10,54,4.15,54,0,9,FALSE
20,33,1.65,1.65,14,66,3.47,64,0,1,FALSE
23,34,1.4783,1.4783,11,68,3.24,46,0.957554,26,FALSE
28,53,1.8929,1.8929,16,106,3.93,106,1.38146,17,FALSE
22,37,1.6818,1.6818,12,74,3.52,60,0,7,FALSE
23,40,1.7391,1.7391,14,80,3.64,66,0,13,FALSE
26,47,1.8077,1.8077,15,94,3.76,108,1.7863,12,FALSE
11,15,1.3636,1.3636,7,30,3,88,0.642092,0,FALSE
26,46,1.7692,1.7692,14,92,3.68,68,0.922806,29,FALSE
51,133,2.6078,2.6078,29,266,5.32,146,0,0,FALSE
23,46,2,2,17,92,4.18,102,2.89537,46,FALSE
26,37,1.4231,1.4231,13,74,3.08,74,0.386019,28,FALSE
13,19,1.4615,1.4615,8,38,3.17,38,0,1,FALSE
13,20,1.5385,1.5385,9,40,3.33,40,0.881291,9,FALSE
14,23,1.6429,1.6429,13,46,3.54,46,0,2,FALSE
6,5,0.8333,0.8333,5,10,2,10,0,0,FALSE
29,54,1.8621,1.8621,15,108,3.86,102,0,0,FALSE
35,68,1.9429,1.9429,15,136,4,106,1.43156,43,FALSE
21,38,1.8095,1.8095,13,76,3.8,74,0,6,FALSE
6,7,1.1667,1.1667,5,14,2.8,14,0,0,FALSE
6,5,0.8333,0.8333,5,10,2,10,0,0,FALSE
10,15,1.5,1.5,8,30,3.33,30,0,0,FALSE
17,28,1.6471,1.6471,13,56,3.5,42,0,5,FALSE
22,35,1.5909,1.5909,11,70,3.33,66,0,10,FALSE
9,11,1.2222,1.2222,6,22,2.75,22,0,5,FALSE
30,54,1.8,1.8,15,108,3.86,60,0,0,FALSE
29,54,1.8621,1.8621,15,108,3.86,88,0,0,FALSE
20,37,1.85,1.85,12,74,3.89,40,0,27,FALSE
10,16,1.6,1.6,8,32,3.56,32,0,2,FALSE
13,19,1.4615,1.4615,8,38,3.17,38,0,1,FALSE
44,116,2.6364,2.6364,23,232,5.4,206,0,0,FALSE
14,23,1.6429,1.6429,12,46,3.54,44,1.34202,13,FALSE
28,53,1.8929,1.8929,16,106,3.93,106,0,0,FALSE
16,24,1.5,1.5,10,48,3.2,32,0,15,FALSE
33,66,2,2,16,132,4.12,124,1.29382,66,FALSE
11,18,1.6364,1.6364,10,36,3.6,36,0,0,FALSE
19,33,1.7368,1.7368,12,66,3.67,66,0.779665,430,FALSE
11,15,1.3636,1.3636,7,30,3,30,0,1,FALSE
14,21,1.5,1.5,11,42,3.5,42,0,3,FALSE
18,22,1.2222,1.2222,9,44,2.59,36,0,4,FALSE
15,20,1.3333,1.3333,8,40,2.86,40,0,0,FALSE
13,21,1.6154,1.6154,12,42,3.5,42,0,1,FALSE
27,47,1.7407,1.7407,15,94,3.62,92,0,3,FALSE
32,64,2,2,16,128,4.27,88,1.49019,24,FALSE
13,20,1.5385,1.5385,12,40,3.33,40,0,1,FALSE
17,29,1.7059,1.7059,13,58,3.62,60,0,2,FALSE
25,51,2.04,2.04,16,102,4.25,102,1.32578,16,FALSE
39,83,2.1282,2.1282,21,166,4.37,166,0,0,FALSE
11,14,1.2727,1.2727,7,28,2.8,36,0,0,FALSE
51,129,2.5294,2.5294,22,258,5.16,224,2.62457,174,FALSE
32,69,2.1562,2.1562,16,138,4.45,128,1.60691,55,FALSE
17,37,2.1765,2.1765,16,74,4.62,74,0,0,FALSE
32,70,2.1875,2.1875,17,140,4.52,126,1.30582,43,FALSE
26,51,1.9615,1.9615,15,102,4.08,70,0,43,FALSE
44,110,2.5,2.5,22,220,5.12,136,0,0,FALSE
9,12,1.3333,1.3333,7,24,3,24,0,0,FALSE
35,69,1.9714,1.9714,15,138,4.06,130,0,0,FALSE
23,40,1.7391,1.7391,11,80,3.64,74,0,5,FALSE
25,43,1.72,1.72,15,86,3.58,84,0,0,FALSE
16,25,1.5625,1.5625,9,50,3.33,66,0,0,FALSE
23,35,1.5217,1.5217,10,70,3.18,70,0,1,FALSE
20,31,1.55,1.55,14,62,3.26,62,1.53099,12,FALSE
24,43,1.7917,1.7917,12,86,3.74,86,0,0,FALSE
12,18,1.5,1.5,9,36,3.27,36,0,2,FALSE
28,50,1.7857,1.7857,15,100,3.7,98,1.40564,4,FALSE
14,22,1.5714,1.5714,12,44,3.38,46,1.36096,7,FALSE
30,60,2,2,14,120,4.14,120,0,2,FALSE
29,49,1.6897,1.6897,13,98,3.5,22,0,63,FALSE
36,66,1.8333,1.8333,16,132,3.77,46,0.110581,135,FALSE
27,48,1.7778,1.7778,14,96,3.69,96,0,81,FALSE
9,12,1.3333,1.3333,6,24,3,24,0,1,FALSE
23,35,1.5217,1.5217,13,70,3.18,60,0,7,FALSE
32,71,2.2188,2.2188,18,142,4.58,116,2.44573,64,FALSE
13,21,1.6154,1.6154,9,42,3.5,42,0,0,FALSE
24,44,1.8333,1.8333,14,88,3.83,88,0,0,FALSE
33,66,2,2,20,132,4.12,132,2.14034,15,FALSE
20,31,1.55,1.55,11,62,3.26,42,0,14,FALSE
23,40,1.7391,1.7391,11,80,3.64,74,0,5,FALSE
10,14,1.4,1.4,8,28,3.11,28,0,16,FALSE
21,32,1.5238,1.5238,11,64,3.2,64,1.28705,11,FALSE
23,32,1.3913,1.3913,12,64,3.05,64,0,1,FALSE
26,45,1.7308,1.7308,11,90,3.6,90,0,1,FALSE
46,110,2.3913,2.3913,26,220,4.89,198,0,0,FALSE
19,32,1.6842,1.6842,12,64,3.56,62,0,6,FALSE
30,65,2.1667,2.1667,20,130,4.48,130,0.722745,1096,FALSE
16,25,1.5625,1.5625,12,50,3.33,50,0.811278,3,FALSE
14,21,1.5,1.5,12,42,3.23,42,1,2,FALSE
23,41,1.7826,1.7826,13,82,3.73,102,0,14,FALSE
20,30,1.5,1.5,13,60,3.16,60,0,1,FALSE
20,30,1.5,1.5,10,60,3.16,60,0,1,FALSE
11,17,1.5455,1.5455,8,34,3.4,34,1.51093,35,FALSE
38,73,1.9211,1.9211,17,146,3.95,134,0,0,FALSE
13,20,1.5385,1.5385,12,40,3.33,40,0,1,FALSE
42,93,2.2143,2.2143,18,186,4.54,146,0,0,FALSE
35,66,1.8857,1.8857,14,132,4,94,0,31,FALSE
20,36,1.8,1.8,14,72,3.79,72,0,4,FALSE
19,32,1.6842,1.6842,12,64,3.56,62,0,6,FALSE
22,47,2.1364,2.1364,17,94,4.48,100,1.67559,972,FALSE
10,15,1.5,1.5,8,30,3.33,30,0,1,FALSE
19,28,1.4737,1.4737,12,56,3.11,56,0,3,FALSE
16,25,1.5625,1.5625,9,50,3.33,66,0,0,FALSE
15,22,1.4667,1.4667,10,44,3.14,44,0,2,FALSE
12,19,1.5833,1.5833,10,38,3.45,36,0,7,FALSE
13,19,1.4615,1.4615,11,38,3.45,38,0,0,FALSE
6,5,0.8333,0.8333,5,10,2,10,0,1,FALSE
12,18,1.5,1.5,10,36,3.27,36,0,2,FALSE
21,31,1.4762,1.4762,10,62,3.1,62,0,1,FALSE
31,54,1.7419,1.7419,13,108,3.72,66,0.629249,19,FALSE
39,85,2.1795,2.1795,19,170,4.59,144,0,0,FALSE
11,15,1.3636,1.3636,7,30,3,88,0.642092,0,FALSE
30,65,2.1667,2.1667,20,130,4.48,130,0.722745,1096,FALSE
20,31,1.55,1.55,11,62,3.26,42,0,14,FALSE
23,35,1.5217,1.5217,14,70,3.33,70,0,4,FALSE
31,52,1.6774,1.6774,15,104,3.47,102,0,0,FALSE
21,32,1.5238,1.5238,12,64,3.2,52,0,0,FALSE
6,5,0.8333,0.8333,5,10,2,10,0.954434,6,FALSE
11,16,1.4545,1.4545,9,32,3.2,28,0,2,FALSE
34,77,2.2647,2.2647,21,154,4.67,104,1.47663,52,FALSE
16,25,1.5625,1.5625,11,50,3.33,48,0,0,FALSE
29,54,1.8621,1.8621,15,108,3.86,102,0.490342,29,FALSE
26,45,1.7308,1.7308,13,90,3.6,90,0,1,FALSE
12,19,1.5833,1.5833,11,38,3.45,38,0,6,FALSE
34,65,1.9118,1.9118,18,130,3.94,108,1.34021,30,FALSE
23,37,1.6087,1.6087,11,74,3.36,74,0.94566,6,FALSE
16,25,1.5625,1.5625,12,50,3.33,50,0.811278,3,FALSE
29,52,1.7931,1.7931,15,104,3.71,98,0,0,FALSE
10,14,1.4,1.4,8,28,3.11,28,0,16,FALSE
17,25,1.4706,1.4706,8,50,3.12,50,0,5,FALSE
14,21,1.5,1.5,11,42,3.5,42,0,3,FALSE
6,7,1.1667,1.1667,5,14,2.8,14,0,0,FALSE
36,70,1.9444,1.9444,16,140,4.12,130,0,0,FALSE
19,29,1.5263,1.5263,9,58,3.22,58,0,1,FALSE
35,67,1.9143,1.9143,19,134,3.94,128,1.88431,7,FALSE
40,85,2.125,2.125,20,170,4.36,152,0,0,FALSE
11,17,1.5455,1.5455,8,34,3.4,34,0,16,FALSE
20,31,1.55,1.55,11,62,3.26,42,0,14,FALSE
14,27,1.9286,1.9286,10,54,4.15,54,0,9,FALSE
20,28,1.4,1.4,12,56,3.11,42,0,10,FALSE
30,57,1.9,1.9,19,114,3.93,110,0,13,FALSE
16,24,1.5,1.5,12,48,3.2,48,1,2,FALSE
42,99,2.3571,2.3571,18,198,4.83,168,0,0,FALSE
23,34,1.4783,1.4783,11,68,3.09,68,0,7,FALSE
24,41,1.7083,1.7083,15,82,3.57,84,0,1,FALSE
34,72,2.1176,2.1176,16,144,4.36,122,0.760786,37,FALSE
12,17,1.4167,1.4167,7,34,3.09,34,0,1,FALSE
10,15,1.5,1.5,8,30,3.33,30,0,3,FALSE
