add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,add_median_degree,del_num_nodes,del_max_degree,contains_bug
13,17,1.3077,1.3077,7,34,2,2,13,7,TRUE
11,14,1.2727,1.2727,5,28,2,2,10,5,TRUE
28,56,2,2,13,112,4,3,32,13,TRUE
2,1,0.5,0.5,1,2,1,1,0,0,TRUE
29,53,1.8276,1.8276,17,106,3,3,21,12,TRUE
36,89,2.4722,2.4722,24,178,4,4,36,24,TRUE
27,53,1.963,1.963,16,106,3,3,24,14,TRUE
44,104,2.3636,2.3636,28,208,4,4,47,29,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
24,36,1.5,1.5,12,72,3,2,9,7,TRUE
33,70,2.1212,2.1212,17,140,4,3,19,12,TRUE
12,18,1.5,1.5,11,36,3,2,41,21,TRUE
13,20,1.5385,1.5385,12,40,3,2,14,12,TRUE
16,23,1.4375,1.4375,9,46,2,2,18,7,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
16,24,1.5,1.5,8,48,3,2,16,9,TRUE
21,34,1.619,1.619,9,68,3,2,11,7,TRUE
28,54,1.9286,1.9286,13,108,3,3,10,5,TRUE
8,11,1.375,1.375,6,22,2,2,8,6,TRUE
22,37,1.6818,1.6818,13,74,3,2,22,13,TRUE
30,56,1.8667,1.8667,13,112,3,3,29,14,TRUE
14,18,1.2857,1.2857,7,36,2,2,7,4,TRUE
12,14,1.1667,1.1667,7,28,2,1,12,7,TRUE
5,6,1.2,1.2,4,12,3,3,5,5,TRUE
13,19,1.4615,1.4615,10,38,2,2,12,10,TRUE
19,29,1.5263,1.5263,8,58,3,2,19,9,TRUE
32,80,2.5,2.5,21,160,5,4,49,40,TRUE
22,38,1.7273,1.7273,12,76,3,3,15,10,TRUE
11,14,1.2727,1.2727,5,28,2,2,8,4,TRUE
19,25,1.3158,1.3158,8,50,2,2,7,5,TRUE
31,60,1.9355,1.9355,14,120,3,3,17,11,TRUE
11,15,1.3636,1.3636,7,30,2,2,11,7,TRUE
14,18,1.2857,1.2857,8,36,2,2,14,8,TRUE
30,56,1.8667,1.8667,14,112,3,2,25,12,TRUE
9,12,1.3333,1.3333,6,24,2,2,9,6,TRUE
19,27,1.4211,1.4211,8,54,2,2,0,0,TRUE
36,87,2.4167,2.4167,23,174,4,3,32,20,TRUE
25,39,1.56,1.56,11,78,3,2,24,11,TRUE
16,24,1.5,1.5,10,48,3,2,16,10,TRUE
10,12,1.2,1.2,5,24,2,2,23,12,TRUE
38,86,2.2632,2.2632,20,172,4,3,42,25,TRUE
12,17,1.4167,1.4167,7,34,2,2,8,6,TRUE
38,74,1.9474,1.9474,15,148,3,3,27,11,TRUE
22,37,1.6818,1.6818,9,74,3,2,22,10,TRUE
20,33,1.65,1.65,9,66,3,3,34,13,TRUE
24,41,1.7083,1.7083,13,82,3,2,26,15,TRUE
8,9,1.125,1.125,4,18,2,2,8,4,TRUE
30,53,1.7667,1.7667,12,106,3,2,29,12,TRUE
31,50,1.6129,1.6129,12,100,3,3,25,11,TRUE
8,9,1.125,1.125,4,18,2,2,0,0,TRUE
20,33,1.65,1.65,9,66,3,3,22,9,TRUE
8,13,1.625,1.625,7,26,3,3,8,6,TRUE
20,29,1.45,1.45,8,58,2,2,14,7,TRUE
23,35,1.5217,1.5217,10,70,3,2,13,7,TRUE
19,27,1.4211,1.4211,8,54,2,2,19,8,TRUE
24,45,1.875,1.875,15,90,3,3,25,15,TRUE
31,57,1.8387,1.8387,16,114,3,3,27,15,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
9,13,1.4444,1.4444,6,26,2,2,9,5,TRUE
24,39,1.625,1.625,14,78,3,3,22,14,TRUE
7,8,1.1429,1.1429,4,16,2,2,7,4,TRUE
30,66,2.2,2.2,15,132,4,3,31,17,TRUE
17,24,1.4118,1.4118,8,48,2,2,20,11,TRUE
32,58,1.8125,1.8125,13,116,3,3,45,24,TRUE
14,20,1.4286,1.4286,8,40,2,2,14,8,TRUE
40,86,2.15,2.15,21,172,4,3,39,21,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
4,5,1.25,1.25,4,10,2,2,32,18,TRUE
4,3,0.75,0.75,3,6,1,1,24,10,TRUE
27,47,1.7407,1.7407,13,94,3,2,23,11,TRUE
22,39,1.7727,1.7727,11,78,3,3,9,5,TRUE
32,58,1.8125,1.8125,15,116,3,3,39,15,TRUE
21,32,1.5238,1.5238,10,64,3,2,18,9,TRUE
19,29,1.5263,1.5263,9,58,3,2,15,7,TRUE
32,59,1.8438,1.8438,12,118,3,3,19,10,TRUE
38,81,2.1316,2.1316,19,162,4,3,35,18,TRUE
13,15,1.1538,1.1538,7,30,2,2,8,6,TRUE
10,10,1,1,5,20,2,2,0,0,TRUE
20,34,1.7,1.7,11,68,3,2,9,8,TRUE
33,62,1.8788,1.8788,13,124,3,3,26,10,TRUE
6,7,1.1667,1.1667,6,14,2,1,5,5,TRUE
35,79,2.2571,2.2571,18,158,4,3,37,22,TRUE
20,34,1.7,1.7,9,68,3,3,15,8,TRUE
32,67,2.0938,2.0938,19,134,4,4,30,16,TRUE
13,17,1.3077,1.3077,6,34,2,2,7,5,TRUE
20,29,1.45,1.45,10,58,2,2,15,10,TRUE
13,17,1.3077,1.3077,6,34,2,2,13,6,TRUE
19,28,1.4737,1.4737,14,56,2,2,22,12,TRUE
19,26,1.3684,1.3684,10,52,2,2,16,11,TRUE
14,19,1.3571,1.3571,8,38,2,2,13,7,TRUE
11,12,1.0909,1.0909,5,24,2,2,10,4,TRUE
22,35,1.5909,1.5909,11,70,3,2,18,8,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
14,19,1.3571,1.3571,8,38,2,2,14,9,TRUE
21,34,1.619,1.619,10,68,3,2,12,7,TRUE
12,15,1.25,1.25,6,30,2,2,7,5,TRUE
39,75,1.9231,1.9231,17,150,3,3,37,16,TRUE
29,52,1.7931,1.7931,14,104,3,2,26,12,TRUE
27,43,1.5926,1.5926,11,86,3,2,18,8,TRUE
14,18,1.2857,1.2857,8,36,2,2,0,0,TRUE
25,38,1.52,1.52,12,76,3,2,9,4,TRUE
20,31,1.55,1.55,9,62,3,3,8,6,TRUE
8,9,1.125,1.125,4,18,2,2,6,4,TRUE
17,23,1.3529,1.3529,9,46,2,2,36,17,TRUE
20,28,1.4,1.4,9,56,2,2,21,10,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
7,7,1,1,4,14,2,2,0,0,TRUE
22,32,1.4545,1.4545,9,64,2,2,18,7,TRUE
31,65,2.0968,2.0968,15,130,4,3,26,15,TRUE
24,39,1.625,1.625,12,78,3,2,13,10,TRUE
25,50,2,2,13,100,4,3,25,13,TRUE
20,32,1.6,1.6,9,64,3,3,19,10,TRUE
28,51,1.8214,1.8214,14,102,3,3,17,11,TRUE
18,26,1.4444,1.4444,8,52,2,2,18,8,TRUE
33,66,2,2,15,132,4,2,32,13,TRUE
21,31,1.4762,1.4762,9,62,2,2,15,8,TRUE
38,90,2.3684,2.3684,22,180,4,3,37,23,TRUE
16,22,1.375,1.375,7,44,2,2,13,8,TRUE
13,18,1.3846,1.3846,7,36,2,2,13,7,TRUE
31,64,2.0645,2.0645,13,128,4,3,35,16,TRUE
26,57,2.1923,2.1923,14,114,4,3,34,16,TRUE
36,85,2.3611,2.3611,20,170,4,3,36,20,TRUE
34,68,2,2,14,136,4,3,34,14,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
25,38,1.52,1.52,9,76,3,2,13,7,TRUE
23,36,1.5652,1.5652,9,72,3,2,23,9,TRUE
29,47,1.6207,1.6207,11,94,3,2,14,7,TRUE
13,19,1.4615,1.4615,9,38,3,2,8,4,TRUE
27,46,1.7037,1.7037,15,92,3,2,22,14,TRUE
20,27,1.35,1.35,10,54,2,2,20,10,TRUE
19,24,1.2632,1.2632,8,48,2,2,40,14,TRUE
20,26,1.3,1.3,7,52,2,2,11,5,TRUE
33,67,2.0303,2.0303,15,134,4,3,35,14,TRUE
30,51,1.7,1.7,12,102,3,2,30,11,TRUE
17,26,1.5294,1.5294,9,52,3,2,18,9,TRUE
26,46,1.7692,1.7692,11,92,3,3,26,11,TRUE
12,17,1.4167,1.4167,7,34,2,2,10,7,TRUE
20,36,1.8,1.8,12,72,3,3,15,9,TRUE
5,4,0.8,0.8,4,8,1,1,9,7,TRUE
20,32,1.6,1.6,11,64,3,2,21,13,TRUE
29,52,1.7931,1.7931,12,104,3,3,24,10,TRUE
22,32,1.4545,1.4545,10,64,3,2,20,9,TRUE
20,31,1.55,1.55,9,62,3,3,28,14,TRUE
17,24,1.4118,1.4118,8,48,2,2,18,8,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
27,46,1.7037,1.7037,12,92,3,2,21,9,TRUE
5,6,1.2,1.2,5,12,2,2,27,17,TRUE
21,37,1.7619,1.7619,11,74,3,3,20,10,TRUE
10,14,1.4,1.4,9,28,2,2,10,9,TRUE
15,21,1.4,1.4,7,42,2,2,9,4,TRUE
19,28,1.4737,1.4737,7,56,2,2,12,5,TRUE
24,41,1.7083,1.7083,10,82,3,2,26,12,TRUE
33,63,1.9091,1.9091,16,126,3,3,27,16,TRUE
30,62,2.0667,2.0667,14,124,4,3,28,11,TRUE
28,54,1.9286,1.9286,14,108,4,3,28,14,TRUE
26,45,1.7308,1.7308,11,90,3,2,18,7,TRUE
32,53,1.6562,1.6562,12,106,3,2,32,12,TRUE
12,15,1.25,1.25,4,30,2,2,12,4,TRUE
29,53,1.8276,1.8276,14,106,3,3,0,0,TRUE
4,5,1.25,1.25,4,10,2,2,26,14,TRUE
28,54,1.9286,1.9286,13,108,3,3,29,16,TRUE
32,58,1.8125,1.8125,13,116,3,2,34,14,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
29,60,2.069,2.069,14,120,4,3,27,14,TRUE
18,27,1.5,1.5,9,54,3,2,13,7,TRUE
3,2,0.6667,0.6667,2,4,1,1,9,6,TRUE
24,40,1.6667,1.6667,14,80,3,2,32,13,TRUE
8,8,1,1,4,16,2,2,11,6,TRUE
26,55,2.1154,2.1154,16,110,4,3,25,15,TRUE
24,40,1.6667,1.6667,11,80,3,2,14,8,TRUE
25,41,1.64,1.64,12,82,3,3,25,12,TRUE
13,15,1.1538,1.1538,7,30,2,2,0,0,TRUE
5,4,0.8,0.8,4,8,1,1,0,0,TRUE
17,25,1.4706,1.4706,8,50,2,2,12,6,TRUE
29,58,2,2,13,116,4,3,28,12,TRUE
22,39,1.7727,1.7727,10,78,3,2,19,9,TRUE
26,43,1.6538,1.6538,10,86,3,2,24,13,TRUE
25,39,1.56,1.56,9,78,3,2,17,8,TRUE
18,23,1.2778,1.2778,8,46,2,2,10,7,TRUE
11,12,1.0909,1.0909,4,24,2,2,11,4,TRUE
7,7,1,1,4,14,2,2,7,4,TRUE
24,40,1.6667,1.6667,11,80,3,2,22,11,TRUE
14,18,1.2857,1.2857,8,36,2,2,0,0,TRUE
32,55,1.7188,1.7188,15,110,3,2,24,13,TRUE
20,35,1.75,1.75,9,70,3,3,18,9,TRUE
34,60,1.7647,1.7647,14,120,3,3,16,8,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
19,26,1.3684,1.3684,9,52,2,2,19,9,TRUE
14,19,1.3571,1.3571,7,38,2,2,13,6,TRUE
26,45,1.7308,1.7308,11,90,3,3,21,11,TRUE
10,12,1.2,1.2,4,24,2,2,0,0,TRUE
7,7,1,1,4,14,2,2,7,4,TRUE
27,50,1.8519,1.8519,17,100,3,2,16,11,TRUE
7,9,1.2857,1.2857,4,18,2,3,0,0,TRUE
26,42,1.6154,1.6154,10,84,3,2,26,9,TRUE
10,10,1,1,5,20,2,2,5,4,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
10,10,1,1,5,20,2,2,5,4,TRUE
14,15,1.0714,1.0714,6,30,2,2,9,4,TRUE
21,31,1.4762,1.4762,11,62,2,2,21,11,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
17,25,1.4706,1.4706,8,50,2,2,8,5,TRUE
16,23,1.4375,1.4375,10,46,3,2,15,8,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
31,60,1.9355,1.9355,14,120,3,3,22,13,TRUE
8,8,1,1,5,16,2,2,7,5,TRUE
17,30,1.7647,1.7647,11,60,3,2,40,19,TRUE
41,89,2.1707,2.1707,19,178,4,3,11,9,TRUE
14,14,1,1,4,28,2,2,7,4,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
23,35,1.5217,1.5217,9,70,3,2,10,7,TRUE
23,33,1.4348,1.4348,8,66,2,2,22,8,TRUE
31,51,1.6452,1.6452,12,102,3,2,28,11,TRUE
24,38,1.5833,1.5833,14,76,3,2,24,14,TRUE
3,3,1,1,4,6,2,1,10,8,TRUE
6,5,0.8333,0.8333,5,10,1,1,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
27,48,1.7778,1.7778,17,96,3,3,27,14,TRUE
0,0,0,0,0,0,0,0,0,0,TRUE
21,33,1.5714,1.5714,8,66,3,2,21,8,TRUE
36,73,2.0278,2.0278,16,146,4,3,28,11,TRUE
17,25,1.4706,1.4706,8,50,2,2,17,8,TRUE
13,16,1.2308,1.2308,6,32,2,2,8,4,TRUE
8,8,1,1,4,16,2,2,7,4,TRUE
12,17,1.4167,1.4167,7,34,2,2,18,8,TRUE
25,43,1.72,1.72,12,86,3,3,32,13,TRUE
27,48,1.7778,1.7778,11,96,3,3,36,14,TRUE
36,72,2,2,17,144,4,3,39,18,TRUE
33,76,2.303,2.303,21,152,4,3,39,26,TRUE
