contains_bug,entropy,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,add_median_degree,del_max_degree
True,3.803733828,45,94,2.0889,2.0889,17,188,4,3,14
True,4.361323119,24,44,1.8333,1.8333,12,88,3,3,11
True,1.982454961,0,0,0.0,0.0,0,0,0,0,0
True,3.559761255,0,0,0.0,0.0,0,0,0,0,0
True,2.566718033,37,76,2.0541,2.0541,15,152,4,3,13
True,2.844771366,0,0,0.0,0.0,0,0,0,0,0
True,2.030774632,0,0,0.0,0.0,0,0,0,0,0
True,4.501067388,0,0,0.0,0.0,0,0,0,0,0
True,1.785209043,0,0,0.0,0.0,0,0,0,0,0
True,3.892013106,0,0,0.0,0.0,0,0,0,0,0
True,3.126348963,35,68,1.9429,1.9429,15,136,4,3,17
True,1.876091712,43,98,2.2791,2.2791,18,196,4,3,20
True,4.442986504,38,91,2.3947,2.3947,18,182,4,3,19
True,5.56968724,45,137,3.0444,3.0444,28,274,6,4,35
True,2.395772354,41,89,2.1707,2.1707,19,178,4,3,13
True,3.543187403,45,110,2.4444,2.4444,24,220,4,3,20
True,3.167766294,33,60,1.8182,1.8182,12,120,3,3,10
True,1.849190418,0,0,0.0,0.0,0,0,0,0,0
True,2.952696511,38,83,2.1842,2.1842,16,166,4,3,14
True,3.250663998,34,79,2.3235,2.3235,16,158,4,3,13
True,3.314902856,15,19,1.2667,1.2667,8,38,2,2,8
True,3.8427507,0,0,0.0,0.0,0,0,0,0,0
True,3.29611256,33,68,2.0606,2.0606,15,136,4,3,16
True,2.448267248,27,51,1.8889,1.8889,12,102,3,3,11
True,1.188522785,11,16,1.4545,1.4545,7,32,2,2,9
True,1.347159811,21,37,1.7619,1.7619,10,74,3,3,10
True,3.173091124,32,62,1.9375,1.9375,15,124,3,3,16
True,0.183122068,18,25,1.3889,1.3889,8,50,2,2,7
True,5.96839731,6,7,1.1667,1.1667,6,14,2,1,6
True,3.196378845,38,97,2.5526,2.5526,20,194,5,4,15
True,3.187630048,31,51,1.6452,1.6452,11,102,3,2,4
True,4.987283594,37,89,2.4054,2.4054,17,178,4,3,12
True,1.76955863,22,35,1.5909,1.5909,9,70,3,2,8
True,2.864804166,23,39,1.6957,1.6957,12,78,3,2,13
True,2.196824816,28,47,1.6786,1.6786,12,94,3,3,9
True,6.77788964,57,160,2.807,2.807,37,320,5,4,29
True,2.693211916,34,75,2.2059,2.2059,15,150,4,3,19
True,1.816788438,0,0,0.0,0.0,0,0,0,0,0
True,4.144679765,26,45,1.7308,1.7308,14,90,3,2,15
True,3.992992903,0,0,0.0,0.0,0,0,0,0,0
True,5.001707199,0,0,0.0,0.0,0,0,0,0,0
True,2.636838328,30,57,1.9,1.9,14,114,3,2,9
True,1.845350937,12,16,1.3333,1.3333,8,32,2,2,0
True,2.932890908,0,0,0.0,0.0,0,0,0,0,0
True,4.263370013,41,101,2.4634,2.4634,22,202,4,3,18
True,1.314079375,0,0,0.0,0.0,0,0,0,0,0
True,1.480118463,14,18,1.2857,1.2857,8,36,2,2,8
True,1.094914318,23,34,1.4783,1.4783,10,68,2,2,7
True,1.49270631,20,28,1.4,1.4,9,56,2,2,9
True,2.734460338,31,57,1.8387,1.8387,14,114,3,3,8
True,2.17725759,16,23,1.4375,1.4375,10,46,3,2,9
True,2.74484257,23,33,1.4348,1.4348,9,66,2,2,0
True,1.194173734,24,36,1.5,1.5,10,72,3,2,7
True,3.6060196,36,76,2.1111,2.1111,16,152,4,3,15
True,5.317933545,37,93,2.5135,2.5135,16,186,5,4,16
True,3.333793252,31,70,2.2581,2.2581,16,140,4,3,22
True,3.456013363,32,67,2.0938,2.0938,13,134,4,3,13
True,0.991264261,19,26,1.3684,1.3684,10,52,2,2,0
True,4.526301557,30,69,2.3,2.3,20,138,4,3,19
True,4.748236933,34,73,2.1471,2.1471,17,146,4,3,10
True,5.830550717,0,0,0.0,0.0,0,0,0,0,0
True,3.082336414,0,0,0.0,0.0,0,0,0,0,0
True,1.383136807,0,0,0.0,0.0,0,0,0,0,0
True,6.40393783,0,0,0.0,0.0,0,0,0,0,0
True,2.809004222,0,0,0.0,0.0,0,0,0,0,0
True,2.887847916,0,0,0.0,0.0,0,0,0,0,0
True,5.321216774,32,55,1.7188,1.7188,13,110,3,3,10
True,1.936608463,42,81,1.9286,1.9286,16,162,3,3,18
True,3.604379367,0,0,0.0,0.0,0,0,0,0,0
True,0.764204507,15,26,1.7333,1.7333,10,52,3,3,8
True,0.0,0,0,0.0,0.0,0,0,0,0,0
True,2.775457293,30,56,1.8667,1.8667,13,112,3,3,12
True,0.754034056,0,0,0.0,0.0,0,0,0,0,0
True,1.809060755,0,0,0.0,0.0,0,0,0,0,0
True,2.827275354,23,36,1.5652,1.5652,10,72,3,3,6
True,2.547255575,32,68,2.125,2.125,13,136,4,3,12
True,3.455730702,37,85,2.2973,2.2973,24,170,4,3,20
True,3.129888166,34,76,2.2353,2.2353,19,152,4,3,9
True,2.647847411,0,0,0.0,0.0,0,0,0,0,0
True,4.132687439,0,0,0.0,0.0,0,0,0,0,0
True,2.410463253,0,0,0.0,0.0,0,0,0,0,4
True,1.953323235,40,81,2.025,2.025,17,162,4,3,12
True,1.667780289,18,24,1.3333,1.3333,9,48,2,2,7
True,4.066734211,26,52,2.0,2.0,12,104,4,3,3
True,5.241807795,0,0,0.0,0.0,0,0,0,0,0
True,1.773828705,0,0,0.0,0.0,0,0,0,0,0
True,3.554243038,0,0,0.0,0.0,0,0,0,0,0
True,2.707458769,24,40,1.6667,1.6667,13,80,3,2,14
True,2.712488412,15,19,1.2667,1.2667,8,38,2,2,8
True,0.42210863,0,0,0.0,0.0,0,0,0,0,0
True,1.427129078,19,26,1.3684,1.3684,9,52,3,3,7
True,3.824795417,22,41,1.8636,1.8636,15,82,3,3,21
True,4.353407477,0,0,0.0,0.0,0,0,0,0,0
True,2.830898488,0,0,0.0,0.0,0,0,0,0,0
True,2.40643759,0,0,0.0,0.0,0,0,0,0,0
True,4.178431769,28,62,2.2143,2.2143,16,124,4,3,21
True,2.603446288,0,0,0.0,0.0,0,0,0,0,0
True,4.067913652,15,22,1.4667,1.4667,8,44,2,2,10
True,2.325314999,0,0,0.0,0.0,0,0,0,0,0
True,0.952751996,0,0,0.0,0.0,0,0,0,0,0
True,1.640223929,0,0,0.0,0.0,0,0,0,0,0
True,2.815027993,0,0,0.0,0.0,0,0,0,0,0
True,2.610691215,0,0,0.0,0.0,0,0,0,0,0
True,3.130006995,0,0,0.0,0.0,0,0,0,0,0
True,5.18499847,0,0,0.0,0.0,0,0,0,0,0
True,1.0,0,0,0.0,0.0,0,0,0,0,0
True,2.596677031,0,0,0.0,0.0,0,0,0,0,0
True,2.568025281,0,0,0.0,0.0,0,0,0,0,0
True,1.974953649,0,0,0.0,0.0,0,0,0,0,0
True,1.526337631,0,0,0.0,0.0,0,0,0,0,0
True,3.016121621,0,0,0.0,0.0,0,0,0,0,0
True,3.964118224,0,0,0.0,0.0,0,0,0,0,0
True,8.238956442,0,0,0.0,0.0,0,0,0,0,0
True,2.571233594,0,0,0.0,0.0,0,0,0,0,0
True,1.584962501,0,0,0.0,0.0,0,0,0,0,0
True,0.661617906,0,0,0.0,0.0,0,0,0,0,0
True,0.918295834,0,0,0.0,0.0,0,0,0,0,0
True,2.530639062,0,0,0.0,0.0,0,0,0,0,0
True,1.238490312,0,0,0.0,0.0,0,0,0,0,0
True,1.0,0,0,0.0,0.0,0,0,0,0,0
True,0.811278124,0,0,0.0,0.0,0,0,0,0,0
True,2.267150034,0,0,0.0,0.0,0,0,0,0,0
True,2.179573159,0,0,0.0,0.0,0,0,0,0,0
True,2.280831489,0,0,0.0,0.0,0,0,0,0,0
True,0.615765099,0,0,0.0,0.0,0,0,0,0,0
True,1.521928095,0,0,0.0,0.0,0,0,0,0,0
True,2.178470172,0,0,0.0,0.0,0,0,0,0,0
True,1.224394445,0,0,0.0,0.0,0,0,0,0,0
True,3.111553728,0,0,0.0,0.0,0,0,0,0,0
True,3.102781212,0,0,0.0,0.0,0,0,0,0,0
True,0.522559375,0,0,0.0,0.0,0,0,0,0,0
True,1.0,0,0,0.0,0.0,0,0,0,0,0
True,1.698886634,0,0,0.0,0.0,0,0,0,0,0
True,0.918295834,0,0,0.0,0.0,0,0,0,0,0
True,2.350216283,0,0,0.0,0.0,0,0,0,0,0
True,0.543564443,0,0,0.0,0.0,0,0,0,0,0
True,0.918295834,0,0,0.0,0.0,0,0,0,0,0
True,1.353742756,0,0,0.0,0.0,0,0,0,0,0
True,1.692648049,0,0,0.0,0.0,0,0,0,0,0
True,1.566536001,0,0,0.0,0.0,0,0,0,0,0
True,1.937516904,0,0,0.0,0.0,0,0,0,0,0
True,0.40217919,0,0,0.0,0.0,0,0,0,0,0
True,1.854285872,0,0,0.0,0.0,0,0,0,0,0
True,1.909547191,0,0,0.0,0.0,0,0,0,0,0
True,1.0,0,0,0.0,0.0,0,0,0,0,0
True,1.610274518,0,0,0.0,0.0,0,0,0,0,0
True,1.945731763,0,0,0.0,0.0,0,0,0,0,0
True,1.534160034,0,0,0.0,0.0,0,0,0,0,0
True,1.917550757,0,0,0.0,0.0,0,0,0,0,0
True,2.10784782,0,0,0.0,0.0,0,0,0,0,0
True,1.573017485,0,0,0.0,0.0,0,0,0,0,0
True,0.353359335,0,0,0.0,0.0,0,0,0,0,0
True,1.531620877,0,0,0.0,0.0,0,0,0,0,0
True,1.20101438,0,0,0.0,0.0,0,0,0,0,0
True,1.483219446,0,0,0.0,0.0,0,0,0,0,0
True,1.331646716,0,0,0.0,0.0,0,0,0,0,0
True,1.752715279,0,0,0.0,0.0,0,0,0,0,0
True,0.067896401,0,0,0.0,0.0,0,0,0,0,0
True,1.931374729,0,0,0.0,0.0,0,0,0,0,0
True,1.283987104,0,0,0.0,0.0,0,0,0,0,0
True,0.970950594,0,0,0.0,0.0,0,0,0,0,0
True,3.536434801,0,0,0.0,0.0,0,0,0,0,0
True,0.621246575,0,0,0.0,0.0,0,0,0,0,0
True,1.822245747,0,0,0.0,0.0,0,0,0,0,0
True,0.056678048,0,0,0.0,0.0,0,0,0,0,0
True,1.918295834,0,0,0.0,0.0,0,0,0,0,0
True,2.097290058,0,0,0.0,0.0,0,0,0,0,0
True,1.963608376,0,0,0.0,0.0,0,0,0,0,0
True,1.235168621,0,0,0.0,0.0,0,0,0,0,0
True,10.13135282,0,0,0.0,0.0,0,0,0,0,0
True,1.926502397,0,0,0.0,0.0,0,0,0,0,0
True,1.836591668,0,0,0.0,0.0,0,0,0,0,0
True,1.53748081,0,0,0.0,0.0,0,0,0,0,0
True,1.68134768,0,0,0.0,0.0,0,0,0,0,0
True,2.561971282,0,0,0.0,0.0,0,0,0,0,0
True,2.755294496,0,0,0.0,0.0,0,0,0,0,0
True,2.743220666,0,0,0.0,0.0,0,0,0,0,0
True,1.09753784,0,0,0.0,0.0,0,0,0,0,0
True,2.357554785,0,0,0.0,0.0,0,0,0,0,0
True,1.569445262,0,0,0.0,0.0,0,0,0,0,0
True,4.148912277,0,0,0.0,0.0,0,0,0,0,0
True,0.815728291,0,0,0.0,0.0,0,0,0,0,0
True,0.852405179,0,0,0.0,0.0,0,0,0,0,0
True,1.556656707,0,0,0.0,0.0,0,0,0,0,0
True,0.970950594,0,0,0.0,0.0,0,0,0,0,0
True,0.853566964,0,0,0.0,0.0,0,0,0,0,0
True,1.765992306,0,0,0.0,0.0,0,0,0,0,0
True,2.584274644,0,0,0.0,0.0,0,0,0,0,0
True,0.150579838,0,0,0.0,0.0,0,0,0,0,0
True,1.67673703,0,0,0.0,0.0,0,0,0,0,0
True,0.918295834,0,0,0.0,0.0,0,0,0,0,0
True,1.598609735,0,0,0.0,0.0,0,0,0,0,0
True,0.811278124,0,0,0.0,0.0,0,0,0,0,0
True,2.128085279,0,0,0.0,0.0,0,0,0,0,0
True,1.993242843,0,0,0.0,0.0,0,0,0,0,0
True,2.128085279,0,0,0.0,0.0,0,0,0,0,0
True,0.918295834,0,0,0.0,0.0,0,0,0,0,0
True,0.721928095,0,0,0.0,0.0,0,0,0,0,0
True,0.591672779,0,0,0.0,0.0,0,0,0,0,0
True,1.122607968,0,0,0.0,0.0,0,0,0,0,0
True,1.212661209,0,0,0.0,0.0,0,0,0,0,0
True,8.574013856,0,0,0.0,0.0,0,0,0,0,0
True,2.295018827,32,66,2.0625,2.0625,14,132,4,3,10
True,1.73159158,20,29,1.45,1.45,8,58,2,2,8
True,0.0,14,17,1.2143,1.2143,7,34,2,2,0
True,0.695733808,0,0,0.0,0.0,0,0,0,0,0
True,1.620478531,0,0,0.0,0.0,0,0,0,0,0
True,0.468995594,0,0,0.0,0.0,0,0,0,0,0
True,2.445892301,23,39,1.6957,1.6957,11,78,3,3,10
True,0.918295834,3,1,0.3333,0.3333,1,2,1,1,1
True,2.750241005,34,69,2.0294,2.0294,17,138,4,3,23
True,3.845292889,27,55,2.037,2.037,13,110,4,3,12
True,3.064005006,29,60,2.069,2.069,16,120,4,3,12
True,2.385509945,36,78,2.1667,2.1667,17,156,4,3,17
True,4.36976888,42,95,2.2619,2.2619,18,190,4,3,16
True,1.558764074,25,43,1.72,1.72,12,86,3,2,7
True,1.103307409,9,14,1.5556,1.5556,7,28,3,3,9
True,2.052887209,8,11,1.375,1.375,6,22,2,2,16
True,2.362025765,36,85,2.3611,2.3611,17,170,4,3,15
True,2.115918314,17,33,1.9412,1.9412,12,66,3,3,12
True,0.881290899,8,11,1.375,1.375,6,22,2,2,7
True,2.007909668,0,0,0.0,0.0,0,0,0,0,0
True,0.918295834,0,0,0.0,0.0,0,0,0,0,0
True,0.297472249,24,41,1.7083,1.7083,11,82,3,3,11
True,2.002981651,31,60,1.9355,1.9355,13,120,3,3,17
True,1.384376844,19,30,1.5789,1.5789,14,60,3,2,14
True,1.332642154,22,31,1.4091,1.4091,10,62,3,2,8
True,1.739454196,6,8,1.3333,1.3333,5,16,2,2,4
True,2.332963866,32,63,1.9688,1.9688,14,126,3,3,14
True,3.261732307,33,79,2.3939,2.3939,19,158,4,3,19
True,2.010534411,28,50,1.7857,1.7857,16,100,3,3,15
True,2.183829963,24,42,1.75,1.75,11,84,3,2,11
True,1.332806054,4,5,1.25,1.25,4,10,2,2,9
True,0.541327422,20,38,1.9,1.9,11,76,3,3,11
True,2.710701294,26,54,2.0769,2.0769,15,108,4,3,13
True,0.0,4,3,0.75,0.75,3,6,1,1,3
True,0.214873156,32,74,2.3125,2.3125,19,148,4,3,14
True,2.37662536,18,29,1.6111,1.6111,13,58,3,3,11
True,0.0,6,11,1.8333,1.8333,7,22,3,3,5
True,1.019444602,17,33,1.9412,1.9412,14,66,3,3,11
True,0.721928095,0,0,0.0,0.0,0,0,0,0,0
True,2.609793293,40,95,2.375,2.375,21,190,4,3,10
True,0.211746177,25,41,1.64,1.64,10,82,3,2,9
True,1.8102081,40,101,2.525,2.525,21,202,5,4,18
True,0.0,0,0,0.0,0.0,0,0,0,0,0
True,3.123886002,0,0,0.0,0.0,0,0,0,0,0
True,1.428418212,31,63,2.0323,2.0323,15,126,4,3,12
True,0.250879691,15,21,1.4,1.4,10,42,3,2,9
True,0.0,22,34,1.5455,1.5455,8,68,3,2,8
True,2.609873075,31,60,1.9355,1.9355,12,120,3,3,11
True,3.282678141,11,14,1.2727,1.2727,6,28,2,2,6
True,0.222284831,25,43,1.72,1.72,13,86,3,2,8
True,2.463471954,17,29,1.7059,1.7059,10,58,3,3,10
True,1.866420861,0,0,0.0,0.0,0,0,0,0,0
True,2.322770748,27,50,1.8519,1.8519,14,100,3,3,12
True,0.139232999,27,47,1.7407,1.7407,10,94,3,2,10
True,1.142296737,0,0,0.0,0.0,0,0,0,0,0
True,0.0,20,37,1.85,1.85,11,74,3,3,9
True,3.177074742,24,37,1.5417,1.5417,10,74,3,2,19
True,0.0,25,42,1.68,1.68,10,84,3,3,11
True,0.14257333,27,55,2.037,2.037,13,110,4,3,12
True,1.156676652,0,0,0.0,0.0,0,0,0,0,0
True,2.641667721,21,40,1.9048,1.9048,10,80,3,3,10
True,1.566071157,0,0,0.0,0.0,0,0,0,0,0
True,1.653629671,33,68,2.0606,2.0606,15,136,4,3,10
True,1.418062739,12,17,1.4167,1.4167,7,34,2,2,4
True,2.821920892,16,28,1.75,1.75,9,56,3,3,12
True,2.523333091,36,80,2.2222,2.2222,17,160,4,3,19
True,2.107216922,28,53,1.8929,1.8929,12,106,3,3,13
True,2.351251281,19,33,1.7368,1.7368,10,66,3,3,10
True,0.970950594,17,24,1.4118,1.4118,9,48,2,2,4
True,0.811278124,16,23,1.4375,1.4375,8,46,2,2,9
True,2.938786539,35,88,2.5143,2.5143,19,176,5,4,17
True,1.995705626,27,56,2.0741,2.0741,13,112,4,3,11
True,1.215028404,22,42,1.9091,1.9091,11,84,3,3,13
True,1.152930159,30,56,1.8667,1.8667,15,112,3,3,9
True,2.462667743,21,30,1.4286,1.4286,10,60,3,3,11
True,1.725576544,23,40,1.7391,1.7391,10,80,3,2,9
True,2.213850454,32,64,2.0,2.0,15,128,4,3,12
True,3.52338872,22,35,1.5909,1.5909,12,70,3,2,9
