contains_bug,entropy,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,add_median_degree,del_max_degree
True,1.668615548,33,65,1.9697,1.9697,14,130,4,3,12
True,1.468519207,33,63,1.9091,1.9091,14,126,3,2,12
True,3.452860883,23,43,1.8696,1.8696,13,86,3,3,9
True,2.436807261,6,6,1.0,1.0,4,12,2,2,14
True,0.309543429,20,33,1.65,1.65,10,66,3,3,6
True,2.638686074,28,54,1.9286,1.9286,15,108,4,3,14
True,3.619464017,16,28,1.75,1.75,11,56,3,2,11
True,2.583554479,37,91,2.4595,2.4595,19,182,4,4,19
True,0.0,4,3,0.75,0.75,2,6,1,1,2
True,2.124802809,19,28,1.4737,1.4737,12,56,2,2,11
True,4.067324123,37,84,2.2703,2.2703,18,168,4,4,18
True,5.584787386,14,22,1.5714,1.5714,8,44,3,2,8
True,3.136123987,26,49,1.8846,1.8846,14,98,3,2,16
True,6.766114952,0,0,0.0,0.0,0,0,0,0,0
False,7.880160016,0,0,0.0,0.0,0,0,0,0,10
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.263544241,0,0,0.0,0.0,0,0,0,0,0
False,0.591672779,0,0,0.0,0.0,0,0,0,0,0
False,0.772369358,0,0,0.0,0.0,0,0,0,0,0
False,1.889246429,8,9,1.125,1.125,4,18,2,2,5
False,0.407155916,0,0,0.0,0.0,0,0,0,0,0
False,0.845350937,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.292755874,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.244536621,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.863120569,0,0,0.0,0.0,0,0,0,0,0
False,0.688765039,0,0,0.0,0.0,0,0,0,0,0
False,2.96938942,4,4,1.0,1.0,5,8,2,1,5
False,0.174371453,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.353359335,0,0,0.0,0.0,0,0,0,0,0
False,0.076424293,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,4.160794103,0,0,0.0,0.0,0,0,0,0,0
False,1.240670532,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.721928095,0,0,0.0,0.0,0,0,0,0,0
False,0.811700993,0,0,0.0,0.0,0,0,0,0,0
False,0.954434003,0,0,0.0,0.0,0,0,0,0,0
False,2.328972389,0,0,0.0,0.0,0,0,0,0,0
False,1.867796019,23,32,1.3913,1.3913,9,64,2,2,8
False,0.097940583,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,3.139914749,0,0,0.0,0.0,0,0,0,0,0
False,0.0,12,17,1.4167,1.4167,8,34,2,2,0
False,0.881290899,24,36,1.5,1.5,11,72,3,2,8
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.662325085,0,0,0.0,0.0,0,0,0,0,0
False,1.248268258,0,0,0.0,0.0,0,0,0,0,0
False,1.943626623,20,33,1.65,1.65,10,66,3,2,7
False,2.823927089,22,46,2.0909,2.0909,13,92,4,4,12
False,0.432543089,22,39,1.7727,1.7727,10,78,3,3,9
False,0.764204507,0,0,0.0,0.0,0,0,0,0,0
False,2.035878656,24,44,1.8333,1.8333,12,88,3,3,9
False,0.174371453,0,0,0.0,0.0,0,0,0,0,0
False,0.684038436,0,0,0.0,0.0,0,0,0,0,0
False,1.948873343,0,0,0.0,0.0,0,0,0,0,0
False,0.407155916,0,0,0.0,0.0,0,0,0,0,0
False,5.322215816,0,0,0.0,0.0,0,0,0,0,0
False,0.127418512,0,0,0.0,0.0,0,0,0,0,0
False,1.160887129,0,0,0.0,0.0,0,0,0,0,0
False,0.992976887,0,0,0.0,0.0,0,0,0,0,0
False,0.672686467,0,0,0.0,0.0,0,0,0,0,0
False,1.739954647,12,17,1.4167,1.4167,7,34,2,2,7
False,0.591672779,0,0,0.0,0.0,0,0,0,0,0
False,0.764204507,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.995955646,0,0,0.0,0.0,0,0,0,0,0
False,1.241946032,0,0,0.0,0.0,0,0,0,0,0
False,1.504143261,0,0,0.0,0.0,0,0,0,0,0
False,1.156779649,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,12,15,1.25,1.25,7,30,2,2,0
False,5.802931294,0,0,0.0,0.0,0,0,0,0,25
False,1.557923942,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.160887129,0,0,0.0,0.0,0,0,0,0,0
False,1.594372224,0,0,0.0,0.0,0,0,0,0,0
False,0.353359335,0,0,0.0,0.0,0,0,0,0,0
False,0.579265456,27,47,1.7407,1.7407,10,94,3,3,10
False,1.295836389,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,2.350494737,16,33,2.0625,2.0625,11,66,4,3,10
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.095970403,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,1.263544241,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,1.019365558,0,0,0.0,0.0,0,0,0,0,0
False,2.426030682,29,51,1.7586,1.7586,12,102,3,2,13
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.622196665,0,0,0.0,0.0,0,0,0,0,0
False,5.182323308,0,0,0.0,0.0,0,0,0,0,0
False,0.985228136,0,0,0.0,0.0,0,0,0,0,0
False,0.543564443,0,0,0.0,0.0,0,0,0,0,0
False,1.515039985,0,0,0.0,0.0,0,0,0,0,0
False,1.0,3,3,1.0,1.0,4,6,2,1,4
False,2.83224889,0,0,0.0,0.0,0,0,0,0,0
False,1.415702306,0,0,0.0,0.0,0,0,0,0,0
False,2.651076756,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.076424293,0,0,0.0,0.0,0,0,0,0,0
False,1.542595446,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,12
False,0.816416421,0,0,0.0,0.0,0,0,0,0,0
False,2.518042309,0,0,0.0,0.0,0,0,0,0,0
False,0.970950594,0,0,0.0,0.0,0,0,0,0,0
False,0.0,11,12,1.0909,1.0909,4,24,2,2,4
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,2.29248125,0,0,0.0,0.0,0,0,0,0,0
False,0.985228136,18,29,1.6111,1.6111,9,58,3,3,9
False,0.672294817,0,0,0.0,0.0,0,0,0,0,0
False,1.5,0,0,0.0,0.0,0,0,0,0,0
False,0.104982571,0,0,0.0,0.0,0,0,0,0,0
False,0.286396957,0,0,0.0,0.0,0,0,0,0,0
False,1.435520504,0,0,0.0,0.0,0,0,0,0,0
False,1.0,3,3,1.0,1.0,4,6,2,1,4
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.721928095,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,2.084798539,30,61,2.0333,2.0333,13,122,4,3,12
False,7.124187444,0,0,0.0,0.0,0,0,0,0,0
False,0.951994082,16,23,1.4375,1.4375,7,46,2,3,9
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.778694295,0,0,0.0,0.0,0,0,0,0,0
False,1.366651818,33,66,2.0,2.0,17,132,4,3,14
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.439496987,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,10,11,1.1,1.1,4,22,2,2,3
False,2.677437632,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.951994082,16,23,1.4375,1.4375,7,46,2,3,9
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,2.777292585,0,0,0.0,0.0,0,0,0,0,0
False,1.710509319,0,0,0.0,0.0,0,0,0,0,0
False,1.415702306,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.584962501,0,0,0.0,0.0,0,0,0,0,0
False,0.899743759,0,0,0.0,0.0,0,0,0,0,0
False,0.998149896,0,0,0.0,0.0,0,0,0,0,0
False,0.568959145,0,0,0.0,0.0,0,0,0,0,0
False,0.904381458,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.684038436,0,0,0.0,0.0,0,0,0,0,0
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.435520504,0,0,0.0,0.0,0,0,0,0,0
False,0.947581567,12,17,1.4167,1.4167,7,34,2,2,9
False,2.582742315,0,0,0.0,0.0,0,0,0,0,0
False,0.153516748,8,10,1.25,1.25,5,20,2,2,7
False,2.170950594,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.483730046,0,0,0.0,0.0,0,0,0,0,0
False,2.243870882,0,0,0.0,0.0,0,0,0,0,7
False,3.057030819,0,0,0.0,0.0,0,0,0,0,0
False,0.881290899,24,36,1.5,1.5,11,72,3,2,8
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.447834894,35,64,1.8286,1.8286,14,128,3,3,6
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.978449329,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.995955646,0,0,0.0,0.0,0,0,0,0,0
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,2.074489407,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.435520504,0,0,0.0,0.0,0,0,0,0,0
False,1.248268258,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,2.240873193,0,0,0.0,0.0,0,0,0,0,0
False,2.228753211,0,0,0.0,0.0,0,0,0,0,0
False,2.346757523,0,0,0.0,0.0,0,0,0,0,0
False,0.836640742,8,9,1.125,1.125,4,18,2,2,4
False,1.224394445,0,0,0.0,0.0,0,0,0,0,0
False,1.088994011,0,0,0.0,0.0,0,0,0,0,0
False,1.203586382,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,3.20531945,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,2.664386548,19,39,2.0526,2.0526,13,78,4,3,13
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.366651818,33,66,2.0,2.0,17,132,4,3,14
False,2.96938942,4,4,1.0,1.0,5,8,2,1,5
False,0.439496987,0,0,0.0,0.0,0,0,0,0,0
False,2.266336251,29,54,1.8621,1.8621,13,108,3,3,11
False,3.456339953,22,41,1.8636,1.8636,12,82,3,3,12
False,0.816416421,0,0,0.0,0.0,0,0,0,0,0
False,0.503258335,0,0,0.0,0.0,0,0,0,0,0
False,0.650022422,17,28,1.6471,1.6471,11,56,3,3,12
False,0.672294817,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,0.904381458,0,0,0.0,0.0,0,0,0,0,0
False,4.072226416,0,0,0.0,0.0,0,0,0,0,0
False,1.410216342,27,49,1.8148,1.8148,12,98,3,3,8
False,1.240670532,0,0,0.0,0.0,0,0,0,0,0
False,0.283732299,0,0,0.0,0.0,0,0,0,0,0
False,0.672294817,0,0,0.0,0.0,0,0,0,0,0
False,0.439496987,0,0,0.0,0.0,0,0,0,0,0
False,1.291314689,15,21,1.4,1.4,10,42,2,2,9
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.672294817,0,0,0.0,0.0,0,0,0,0,0
False,1.594372224,0,0,0.0,0.0,0,0,0,0,0
False,0.964057222,20,30,1.5,1.5,9,60,3,2,6
False,0.863120569,0,0,0.0,0.0,0,0,0,0,0
False,0.579265456,27,47,1.7407,1.7407,10,94,3,3,10
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,2.240873193,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.804895651,20,29,1.45,1.45,8,58,3,2,7
False,0.091113741,0,0,0.0,0.0,0,0,0,0,0
False,1.622196665,0,0,0.0,0.0,0,0,0,0,0
False,1.366651818,33,66,2.0,2.0,17,132,4,3,14
False,2.266336251,29,54,1.8621,1.8621,13,108,3,3,11
False,1.402081403,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,2.584962501,0,0,0.0,0.0,0,0,0,0,0
False,0.979868757,0,0,0.0,0.0,0,0,0,0,0
False,1.167267424,0,0,0.0,0.0,0,0,0,0,0
False,0.845350937,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.522559375,0,0,0.0,0.0,0,0,0,0,0
False,2.395725518,28,57,2.0357,2.0357,13,114,4,3,13
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,12,17,1.4167,1.4167,8,34,2,2,0
False,0.591672779,0,0,0.0,0.0,0,0,0,0,0
False,0.196935458,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.0,0,0,0.0,0.0,0,0,0,0,0
False,0.41381685,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,1.24273038,0,0,0.0,0.0,0,0,0,0,0
False,2.276038145,18,36,2.0,2.0,12,72,4,3,19
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.764204507,0,0,0.0,0.0,0,0,0,0,0
False,0.0,12,17,1.4167,1.4167,8,34,2,2,0
False,1.491813494,0,0,0.0,0.0,0,0,0,0,0
False,0.672294817,0,0,0.0,0.0,0,0,0,0,0
False,2.008762709,28,44,1.5714,1.5714,12,88,3,2,7
False,2.074489407,0,0,0.0,0.0,0,0,0,0,0
False,0.650022422,7,9,1.2857,1.2857,5,18,2,2,6
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,1.384431504,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,1.52623491,0,0,0.0,0.0,0,0,0,0,0
False,0.60150718,0,0,0.0,0.0,0,0,0,0,0
False,0.345117315,0,0,0.0,0.0,0,0,0,0,0
False,1.923794941,4,3,0.75,0.75,3,6,1,1,8
False,0.485460761,0,0,0.0,0.0,0,0,0,0,0
False,0.591672779,0,0,0.0,0.0,0,0,0,0,0
False,0.764204507,0,0,0.0,0.0,0,0,0,0,0
False,2.181105718,41,91,2.2195,2.2195,19,182,4,3,13
False,0.876064368,30,59,1.9667,1.9667,15,118,3,3,15
False,1.594372224,0,0,0.0,0.0,0,0,0,0,0
False,1.382102253,0,0,0.0,0.0,0,0,0,0,0
False,0.970950594,0,0,0.0,0.0,0,0,0,0,0
False,1.319521298,16,23,1.4375,1.4375,8,46,2,2,8
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,2.758243361,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.35561751,0,0,0.0,0.0,0,0,0,0,0
False,0.503258335,0,0,0.0,0.0,0,0,0,0,0
False,0.778694295,0,0,0.0,0.0,0,0,0,0,0
False,2.22640185,29,60,2.069,2.069,15,120,4,3,15
False,0.985228136,0,0,0.0,0.0,0,0,0,0,0
False,0.174371453,0,0,0.0,0.0,0,0,0,0,0
False,0.862922905,0,0,0.0,0.0,0,0,0,0,0
False,0.149811367,0,0,0.0,0.0,0,0,0,0,0
False,0.863120569,0,0,0.0,0.0,0,0,0,0,0
False,0.684038436,0,0,0.0,0.0,0,0,0,0,0
False,1.521928095,17,24,1.4118,1.4118,10,48,2,2,8
False,1.224394445,0,0,0.0,0.0,0,0,0,0,0
False,0.787126586,17,27,1.5882,1.5882,11,54,3,2,10
False,1.291314689,15,21,1.4,1.4,10,42,2,2,9
False,2.688629867,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,0.970950594,0,0,0.0,0.0,0,0,0,0,0
False,0.811278124,0,0,0.0,0.0,0,0,0,0,0
False,0.749595257,0,0,0.0,0.0,0,0,0,0,0
False,1.410216342,27,49,1.8148,1.8148,12,98,3,3,8
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,0.778694295,0,0,0.0,0.0,0,0,0,0,0
False,1.295461844,0,0,0.0,0.0,0,0,0,0,0
False,0.918295834,0,0,0.0,0.0,0,0,0,0,0
False,0.0,0,0,0.0,0.0,0,0,0,0,0
False,2.595476028,0,0,0.0,0.0,0,0,0,0,0
False,2.374619039,27,52,1.9259,1.9259,13,104,3,2,14
False,0.811700993,0,0,0.0,0.0,0,0,0,0,0
