contains_bug,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_num_nodes,del_num_edges,del_sum_degree
True,29,59,2.0345,2.0345,16,118,4.21,28,58,116
True,22,45,2.0455,2.0455,15,90,4.29,22,45,90
True,32,59,1.8438,1.8438,15,118,3.81,14,22,44
True,37,84,2.2703,2.2703,19,168,4.67,33,69,138
True,39,72,1.8462,1.8462,17,144,3.79,15,22,44
True,33,58,1.7576,1.7576,15,116,3.87,28,45,90
True,54,134,2.4815,2.4815,33,268,5.06,51,130,260
True,33,67,2.0303,2.0303,18,134,4.19,33,67,134
True,34,77,2.2647,2.2647,20,154,4.67,34,77,154
True,36,84,2.3333,2.3333,20,168,4.8,36,84,168
True,14,22,1.5714,1.5714,12,44,3.38,14,22,44
True,15,23,1.5333,1.5333,10,46,3.29,15,23,46
True,22,36,1.6364,1.6364,14,72,3.6,18,28,56
True,47,109,2.3191,2.3191,30,218,4.84,39,90,180
True,37,72,1.9459,1.9459,16,144,4.0,11,17,34
True,37,80,2.1622,2.1622,19,160,4.44,36,77,154
True,31,52,1.6774,1.6774,15,104,3.71,31,61,122
True,34,75,2.2059,2.2059,18,150,4.55,31,68,136
True,15,24,1.6,1.6,13,48,3.43,15,24,48
True,34,75,2.2059,2.2059,19,150,4.55,28,57,114
True,30,56,1.8667,1.8667,12,112,3.86,29,51,102
True,25,39,1.56,1.56,14,78,3.25,25,39,78
True,46,119,2.587,2.587,29,238,5.29,47,123,246
True,36,66,1.8333,1.8333,17,132,3.77,14,22,44
True,49,106,2.1633,2.1633,21,212,4.42,9,12,24
True,19,29,1.5263,1.5263,13,58,3.22,19,30,60
True,32,60,1.875,1.875,19,120,3.87,16,27,54
True,33,71,2.1515,2.1515,16,142,4.44,33,71,142
True,37,80,2.1622,2.1622,16,160,4.44,37,81,162
True,32,56,1.75,1.75,15,112,3.61,29,51,102
True,27,52,1.9259,1.9259,16,104,4.0,28,54,108
True,20,34,1.7,1.7,12,68,3.58,21,36,72
True,32,61,1.9062,1.9062,16,122,3.94,32,61,122
True,18,28,1.5556,1.5556,11,56,3.29,18,28,56
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,14,24,1.7143,1.7143,12,48,3.69,14,24,48
True,15,24,1.6,1.6,12,48,3.43,15,24,48
True,38,78,2.0526,2.0526,19,156,4.22,38,83,166
True,36,82,2.2778,2.2778,19,164,4.69,36,82,164
True,29,57,1.9655,1.9655,16,114,4.07,29,57,114
True,37,84,2.2703,2.2703,20,168,4.67,37,84,168
True,44,104,2.3636,2.3636,23,208,4.84,44,104,208
True,40,88,2.2,2.2,17,176,4.51,40,88,176
True,38,82,2.1579,2.1579,19,164,4.43,38,82,164
True,38,83,2.1842,2.1842,21,166,4.49,34,72,144
True,31,62,2.0,2.0,17,124,4.13,28,58,116
True,20,34,1.7,1.7,14,68,3.58,20,34,68
True,37,70,1.8919,1.8919,16,140,3.89,11,17,34
True,13,19,1.4615,1.4615,10,38,3.17,13,19,38
True,28,51,1.8214,1.8214,18,102,3.78,28,48,96
True,13,19,1.4615,1.4615,10,38,3.17,13,19,38
True,45,104,2.3111,2.3111,22,208,4.73,40,88,176
True,14,21,1.5,1.5,10,42,3.23,14,21,42
True,23,39,1.6957,1.6957,14,78,3.55,23,40,80
True,38,87,2.2895,2.2895,18,174,4.7,38,87,174
True,55,129,2.3455,2.3455,27,258,4.78,48,110,220
True,15,22,1.4667,1.4667,11,44,3.38,15,22,44
True,34,74,2.1765,2.1765,21,148,4.48,33,70,140
True,42,102,2.4286,2.4286,21,204,4.98,42,99,198
True,26,45,1.7308,1.7308,16,90,3.6,31,68,136
True,39,95,2.4359,2.4359,23,190,5.0,39,94,188
True,47,119,2.5319,2.5319,26,238,5.17,35,68,136
True,45,93,2.0667,2.0667,18,186,4.23,11,17,34
True,30,62,2.0667,2.0667,15,124,4.28,30,62,124
True,36,72,2.0,2.0,15,144,4.11,35,68,136
True,33,59,1.7879,1.7879,15,118,3.69,11,17,34
True,21,32,1.5238,1.5238,12,64,3.2,21,32,64
True,39,84,2.1538,2.1538,19,168,4.42,39,84,168
True,17,30,1.7647,1.7647,12,60,3.75,17,30,60
True,44,96,2.1818,2.1818,17,192,4.47,22,40,80
True,42,85,2.0238,2.0238,17,170,4.15,11,17,34
True,50,123,2.46,2.46,30,246,5.02,49,121,242
True,50,135,2.7,2.7,29,270,5.51,51,142,284
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,42,88,2.0952,2.0952,17,176,4.29,40,81,162
True,27,53,1.963,1.963,15,106,4.08,24,44,88
True,44,87,1.9773,1.9773,17,174,4.05,11,17,34
True,43,87,2.0233,2.0233,17,174,4.14,11,17,34
True,34,77,2.2647,2.2647,20,154,4.67,9,12,24
True,30,59,1.9667,1.9667,16,118,4.07,30,59,118
True,22,38,1.7273,1.7273,12,76,3.62,17,27,54
True,45,93,2.0667,2.0667,22,186,4.23,26,47,94
True,44,94,2.1364,2.1364,17,188,4.37,11,17,34
True,41,88,2.1463,2.1463,17,176,4.4,39,82,164
True,14,23,1.6429,1.6429,12,46,3.54,14,23,46
True,32,60,1.875,1.875,14,120,3.87,29,52,104
True,21,35,1.6667,1.6667,13,70,3.5,21,35,70
True,39,80,2.0513,2.0513,17,160,4.21,22,39,78
True,47,115,2.4468,2.4468,28,230,5.0,44,108,216
True,11,14,1.2727,1.2727,7,28,3.11,11,14,28
True,31,63,2.0323,2.0323,15,126,4.2,31,61,122
True,15,25,1.6667,1.6667,13,50,3.57,27,48,96
True,35,70,2.0,2.0,17,140,4.12,35,70,140
True,27,53,1.963,1.963,17,106,4.08,27,53,106
True,26,47,1.8077,1.8077,15,94,3.76,26,47,94
True,23,41,1.7826,1.7826,15,82,3.73,19,35,70
True,37,82,2.2162,2.2162,18,164,4.56,37,82,164
True,23,44,1.913,1.913,13,88,4.0,22,39,78
True,44,111,2.5227,2.5227,20,222,5.16,35,76,152
True,14,24,1.7143,1.7143,12,48,3.69,14,24,48
True,36,84,2.3333,2.3333,19,168,4.8,36,82,164
True,30,55,1.8333,1.8333,15,110,3.79,30,55,110
True,35,84,2.4,2.4,24,168,4.94,35,84,168
True,31,69,2.2258,2.2258,19,138,4.6,31,69,138
True,42,100,2.381,2.381,24,200,4.88,43,99,198
True,35,72,2.0571,2.0571,16,144,4.24,35,72,144
True,17,29,1.7059,1.7059,14,58,3.62,17,29,58
True,39,83,2.1282,2.1282,19,166,4.37,38,81,162
True,41,85,2.0732,2.0732,17,170,4.25,38,78,156
True,33,80,2.4242,2.4242,19,160,5.0,28,56,112
True,50,125,2.5,2.5,33,250,5.1,48,123,246
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,38,70,1.8421,1.8421,18,140,3.78,22,29,58
True,34,61,1.7941,1.7941,16,122,3.7,11,17,34
True,28,48,1.7143,1.7143,15,96,3.56,28,45,90
True,15,21,1.4,1.4,10,42,3.23,15,21,42
True,36,82,2.2778,2.2778,19,164,4.69,36,82,164
True,16,29,1.8125,1.8125,12,58,3.87,16,29,58
True,13,21,1.6154,1.6154,9,42,3.5,13,21,42
True,35,65,1.8571,1.8571,16,130,3.82,11,17,34
True,24,47,1.9583,1.9583,14,94,4.09,24,46,92
True,20,28,1.4,1.4,12,56,2.95,20,28,56
True,43,96,2.2326,2.2326,22,192,4.57,43,96,192
True,35,77,2.2,2.2,18,154,4.53,34,75,150
True,18,31,1.7222,1.7222,13,62,3.65,18,31,62
True,44,93,2.1136,2.1136,18,186,4.33,44,93,186
True,17,26,1.5294,1.5294,11,52,3.25,21,33,66
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,40,76,1.9,1.9,16,152,3.9,40,76,152
True,31,56,1.8065,1.8065,16,112,3.73,11,17,34
True,35,71,2.0286,2.0286,17,142,4.18,35,71,142
True,38,91,2.3947,2.3947,23,182,4.92,38,96,192
True,39,85,2.1795,2.1795,20,170,4.47,40,87,174
True,20,32,1.6,1.6,14,64,3.37,15,24,48
True,21,36,1.7143,1.7143,15,72,3.6,15,25,50
True,35,76,2.1714,2.1714,18,152,4.47,34,72,144
True,44,91,2.0682,2.0682,17,182,4.23,11,17,34
True,28,54,1.9286,1.9286,13,108,4.0,29,54,108
True,37,82,2.2162,2.2162,19,164,4.56,30,62,124
True,18,26,1.4444,1.4444,10,52,3.06,18,26,52
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,43,87,2.0233,2.0233,17,174,4.14,19,29,58
True,19,32,1.6842,1.6842,14,64,3.56,19,35,70
True,35,74,2.1143,2.1143,18,148,4.35,35,74,148
True,20,33,1.65,1.65,13,66,3.47,20,33,66
True,22,34,1.5455,1.5455,12,68,3.24,22,34,68
True,39,94,2.4103,2.4103,26,188,4.95,39,94,188
True,22,36,1.6364,1.6364,13,72,3.43,22,35,70
True,34,68,2.0,2.0,15,136,4.12,14,22,44
True,18,32,1.7778,1.7778,11,64,3.76,18,30,60
True,24,42,1.75,1.75,13,84,3.65,20,33,66
True,35,71,2.0286,2.0286,16,142,4.18,25,51,102
True,37,89,2.4054,2.4054,23,178,4.94,37,89,178
True,27,48,1.7778,1.7778,15,96,3.69,27,49,98
True,31,59,1.9032,1.9032,15,118,3.93,27,49,98
True,35,74,2.1143,2.1143,19,148,4.35,34,72,144
True,32,61,1.9062,1.9062,17,122,3.94,27,51,102
True,11,17,1.5455,1.5455,8,34,3.4,11,17,34
True,37,80,2.1622,2.1622,17,160,4.44,35,72,144
True,53,143,2.6981,2.6981,36,286,5.61,50,133,266
True,36,68,1.8889,1.8889,16,136,3.89,28,49,98
True,38,79,2.0789,2.0789,17,158,4.27,30,55,110
True,35,77,2.2,2.2,21,154,4.53,35,77,154
True,32,69,2.1562,2.1562,19,138,4.45,32,69,138
True,23,38,1.6522,1.6522,11,76,3.45,21,34,68
True,20,37,1.85,1.85,14,74,3.89,20,36,72
True,13,20,1.5385,1.5385,9,40,3.33,13,20,40
True,36,67,1.8611,1.8611,17,134,3.83,11,17,34
True,36,69,1.9167,1.9167,15,138,3.94,17,25,50
True,47,136,2.8936,2.8936,40,272,5.91,47,129,258
True,48,126,2.625,2.625,35,252,5.36,47,123,246
True,37,79,2.1351,2.1351,19,158,4.39,34,68,136
True,21,38,1.8095,1.8095,14,76,3.8,20,33,66
True,31,61,1.9677,1.9677,14,122,4.07,31,61,122
True,25,45,1.8,1.8,16,90,3.75,25,45,90
True,32,65,2.0312,2.0312,18,130,4.19,32,65,130
True,37,70,1.8919,1.8919,17,140,3.89,11,17,34
True,41,80,1.9512,1.9512,17,160,4.0,11,17,34
True,32,58,1.8125,1.8125,15,116,3.74,32,58,116
True,35,67,1.9143,1.9143,15,134,3.94,35,66,132
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,36,78,2.1667,2.1667,17,156,4.46,36,78,156
True,15,24,1.6,1.6,12,48,3.43,15,24,48
True,40,85,2.125,2.125,18,170,4.36,27,48,96
True,41,106,2.5854,2.5854,23,212,5.3,41,106,212
True,42,95,2.2619,2.2619,18,190,4.63,37,75,150
True,34,71,2.0882,2.0882,15,142,4.3,35,75,150
True,16,26,1.625,1.625,13,52,3.47,16,26,52
True,44,96,2.1818,2.1818,18,192,4.47,13,21,42
True,11,14,1.2727,1.2727,7,28,3.11,11,14,28
True,30,61,2.0333,2.0333,16,122,4.21,30,61,122
True,38,90,2.3684,2.3684,23,180,4.86,18,35,70
True,42,127,3.0238,3.0238,34,254,6.2,40,120,240
True,46,103,2.2391,2.2391,17,206,4.58,15,22,44
True,10,16,1.6,1.6,8,32,3.56,10,16,32
True,15,23,1.5333,1.5333,12,46,3.29,15,23,46
True,33,73,2.2121,2.2121,17,146,4.56,33,73,146
True,33,65,1.9697,1.9697,16,130,4.06,32,60,120
True,43,87,2.0233,2.0233,17,174,4.14,13,21,42
True,25,51,2.04,2.04,15,102,4.25,25,51,102
True,25,45,1.8,1.8,15,90,3.75,25,44,88
True,18,32,1.7778,1.7778,12,64,3.76,15,29,58
True,39,80,2.0513,2.0513,17,160,4.21,25,43,86
True,46,99,2.1522,2.1522,20,198,4.4,13,19,38
True,39,82,2.1026,2.1026,18,164,4.32,43,97,194
True,30,61,2.0333,2.0333,16,122,4.21,30,61,122
True,35,65,1.8571,1.8571,16,130,3.82,35,65,130
True,14,23,1.6429,1.6429,12,46,3.54,14,23,46
True,30,55,1.8333,1.8333,13,110,3.79,31,55,110
True,35,69,1.9714,1.9714,14,138,4.06,11,17,34
True,28,54,1.9286,1.9286,12,108,4.0,13,21,42
True,13,20,1.5385,1.5385,10,40,3.33,13,20,40
True,44,106,2.4091,2.4091,23,212,4.93,43,105,210
True,14,22,1.5714,1.5714,10,44,3.38,14,22,44
True,14,21,1.5,1.5,10,42,3.23,14,21,42
True,30,54,1.8,1.8,16,108,3.72,11,17,34
True,13,20,1.5385,1.5385,9,40,3.33,11,17,34
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,33,68,2.0606,2.0606,17,136,4.25,33,68,136
True,39,73,1.8718,1.8718,17,146,3.84,11,17,34
True,14,24,1.7143,1.7143,12,48,3.69,14,24,48
True,29,56,1.931,1.931,16,112,4.0,29,56,112
True,17,27,1.5882,1.5882,13,54,3.38,16,25,50
True,35,65,1.8571,1.8571,16,130,3.82,35,65,130
True,22,33,1.5,1.5,13,66,3.14,22,33,66
True,16,26,1.625,1.625,14,52,3.47,15,24,48
True,15,23,1.5333,1.5333,12,46,3.29,15,23,46
True,34,72,2.1176,2.1176,15,144,4.36,34,72,144
True,24,52,2.1667,2.1667,16,104,4.52,24,52,104
True,24,41,1.7083,1.7083,12,82,3.57,16,26,52
True,39,90,2.3077,2.3077,18,180,4.74,34,77,154
True,20,35,1.75,1.75,12,70,3.68,20,35,70
True,38,91,2.3947,2.3947,20,182,4.92,23,42,84
True,38,75,1.9737,1.9737,18,150,4.05,40,79,158
True,29,62,2.1379,2.1379,16,124,4.43,23,42,84
True,10,14,1.4,1.4,7,28,3.11,10,14,28
True,25,46,1.84,1.84,14,92,3.83,24,45,90
True,9,12,1.3333,1.3333,7,24,3.0,9,12,24
True,23,45,1.9565,1.9565,14,90,4.09,21,37,74
True,37,85,2.2973,2.2973,19,170,4.86,37,85,170
True,35,69,1.9714,1.9714,16,138,4.06,36,70,140
True,29,57,1.9655,1.9655,17,114,4.07,27,51,102
True,23,36,1.5652,1.5652,12,72,3.27,23,36,72
True,24,40,1.6667,1.6667,13,80,3.48,14,22,44
True,47,130,2.766,2.766,31,260,5.65,41,104,208
