contains_bug,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_sum_degree,entropy,la
True,41,88,2.1463,2.1463,17,176,4.51,148,1.16088,71
True,33,71,2.1515,2.1515,18,142,4.44,160,1.81866,39
True,19,30,1.5789,1.5789,15,60,3.33,60,0.811278,2
True,22,39,1.7727,1.7727,14,78,3.71,76,1.53049,5
True,40,103,2.575,2.575,23,206,5.57,190,1.5735,238
True,48,128,2.6667,2.6667,29,256,5.45,228,2.53469,420
True,40,83,2.075,2.075,20,166,4.26,146,1.82857,31
True,14,22,1.5714,1.5714,10,44,3.38,50,1.21301,225
True,22,37,1.6818,1.6818,14,74,3.7,74,1.73089,27
True,39,85,2.1795,2.1795,19,170,4.59,144,1.91614,87
True,14,20,1.4286,1.4286,9,40,3.08,40,0.0,1
False,13,20,1.5385,1.5385,11,40,3.33,76,0.0,0
False,12,18,1.5,1.5,9,36,3.27,36,0.0,84
False,27,47,1.7407,1.7407,15,94,3.62,92,0.0,3
False,13,20,1.5385,1.5385,11,40,3.33,38,0.991076,6
False,33,62,1.8788,1.8788,12,124,3.88,116,0.0,11
False,17,22,1.2941,1.2941,8,44,2.75,44,0.0,1
False,51,133,2.6078,2.6078,29,266,5.32,146,0.0,0
False,24,39,1.625,1.625,11,78,3.39,58,0.0,0
False,38,79,2.0789,2.0789,17,158,4.27,90,0.342464,89
False,31,60,1.9355,1.9355,14,120,4.0,112,0.918296,12
False,14,22,1.5714,1.5714,10,44,3.38,44,0.0,0
False,36,70,1.9444,1.9444,16,140,4.12,130,0.0,0
False,19,27,1.4211,1.4211,12,54,3.0,54,0.0,4
False,33,66,2.0,2.0,15,132,4.26,68,0.558629,46
False,35,74,2.1143,2.1143,18,148,4.35,112,1.51984,20
False,9,11,1.2222,1.2222,6,22,2.75,18,0.0,0
False,26,41,1.5769,1.5769,14,82,3.42,82,0.0,2
False,26,47,1.8077,1.8077,15,94,3.76,108,1.7863,12
False,37,87,2.3514,2.3514,21,174,4.83,144,0.0,0
False,31,65,2.0968,2.0968,21,130,4.33,130,0.0,0
False,24,43,1.7917,1.7917,12,86,3.74,86,0.0,0
False,19,38,2.0,2.0,13,76,4.22,164,3.50844,14
False,12,18,1.5,1.5,9,36,3.27,36,0.0,1
False,32,61,1.9062,1.9062,20,122,3.94,112,1.50798,31
False,20,32,1.6,1.6,14,64,3.56,68,0.0,23
False,17,28,1.6471,1.6471,14,56,3.5,56,0.0,1
False,21,34,1.619,1.619,10,68,3.4,68,0.0,6
False,12,19,1.5833,1.5833,10,38,3.45,36,0.0,0
False,18,26,1.4444,1.4444,12,52,3.25,52,1.82307,6
False,25,41,1.64,1.64,11,82,3.42,82,0.0,1
False,22,39,1.7727,1.7727,10,78,3.71,82,0.918296,3
False,31,55,1.7742,1.7742,13,110,3.67,96,0.936667,13
False,23,42,1.8261,1.8261,13,84,3.82,84,1.30098,51
False,19,31,1.6316,1.6316,11,62,3.44,62,0.0,12
False,18,28,1.5556,1.5556,10,56,3.29,30,0.0,33
False,34,65,1.9118,1.9118,18,130,3.94,108,1.34021,30
False,25,44,1.76,1.76,17,88,3.67,88,1.81498,8
False,16,22,1.375,1.375,8,44,2.93,22,1.29546,10
False,14,27,1.9286,1.9286,10,54,4.15,54,0.0,9
False,20,33,1.65,1.65,14,66,3.47,64,0.0,1
False,23,34,1.4783,1.4783,11,68,3.24,46,0.957554,26
False,28,53,1.8929,1.8929,16,106,3.93,106,1.38146,17
False,22,37,1.6818,1.6818,12,74,3.52,60,0.0,7
False,23,40,1.7391,1.7391,14,80,3.64,66,0.0,13
False,26,47,1.8077,1.8077,15,94,3.76,108,1.7863,12
False,11,15,1.3636,1.3636,7,30,3.0,88,0.642092,0
False,26,46,1.7692,1.7692,14,92,3.68,68,0.922806,29
False,51,133,2.6078,2.6078,29,266,5.32,146,0.0,0
False,23,46,2.0,2.0,17,92,4.18,102,2.89537,46
False,26,37,1.4231,1.4231,13,74,3.08,74,0.386019,28
False,13,19,1.4615,1.4615,8,38,3.17,38,0.0,1
False,13,20,1.5385,1.5385,9,40,3.33,40,0.881291,9
False,14,23,1.6429,1.6429,13,46,3.54,46,0.0,2
False,6,5,0.8333,0.8333,5,10,2.0,10,0.0,0
False,29,54,1.8621,1.8621,15,108,3.86,102,0.0,0
False,35,68,1.9429,1.9429,15,136,4.0,106,1.43156,43
False,21,38,1.8095,1.8095,13,76,3.8,74,0.0,6
False,6,7,1.1667,1.1667,5,14,2.8,14,0.0,0
False,6,5,0.8333,0.8333,5,10,2.0,10,0.0,0
False,10,15,1.5,1.5,8,30,3.33,30,0.0,0
False,17,28,1.6471,1.6471,13,56,3.5,42,0.0,5
False,22,35,1.5909,1.5909,11,70,3.33,66,0.0,10
False,9,11,1.2222,1.2222,6,22,2.75,22,0.0,5
False,30,54,1.8,1.8,15,108,3.86,60,0.0,0
False,29,54,1.8621,1.8621,15,108,3.86,88,0.0,0
False,20,37,1.85,1.85,12,74,3.89,40,0.0,27
False,10,16,1.6,1.6,8,32,3.56,32,0.0,2
False,13,19,1.4615,1.4615,8,38,3.17,38,0.0,1
False,44,116,2.6364,2.6364,23,232,5.4,206,0.0,0
False,14,23,1.6429,1.6429,12,46,3.54,44,1.34202,13
False,28,53,1.8929,1.8929,16,106,3.93,106,0.0,0
False,16,24,1.5,1.5,10,48,3.2,32,0.0,15
False,33,66,2.0,2.0,16,132,4.12,124,1.29382,66
False,11,18,1.6364,1.6364,10,36,3.6,36,0.0,0
False,19,33,1.7368,1.7368,12,66,3.67,66,0.779665,430
False,11,15,1.3636,1.3636,7,30,3.0,30,0.0,1
False,14,21,1.5,1.5,11,42,3.5,42,0.0,3
False,18,22,1.2222,1.2222,9,44,2.59,36,0.0,4
False,15,20,1.3333,1.3333,8,40,2.86,40,0.0,0
False,13,21,1.6154,1.6154,12,42,3.5,42,0.0,1
False,27,47,1.7407,1.7407,15,94,3.62,92,0.0,3
False,32,64,2.0,2.0,16,128,4.27,88,1.49019,24
False,13,20,1.5385,1.5385,12,40,3.33,40,0.0,1
False,17,29,1.7059,1.7059,13,58,3.62,60,0.0,2
False,25,51,2.04,2.04,16,102,4.25,102,1.32578,16
False,39,83,2.1282,2.1282,21,166,4.37,166,0.0,0
False,11,14,1.2727,1.2727,7,28,2.8,36,0.0,0
False,51,129,2.5294,2.5294,22,258,5.16,224,2.62457,174
False,32,69,2.1562,2.1562,16,138,4.45,128,1.60691,55
False,17,37,2.1765,2.1765,16,74,4.62,74,0.0,0
False,32,70,2.1875,2.1875,17,140,4.52,126,1.30582,43
False,26,51,1.9615,1.9615,15,102,4.08,70,0.0,43
False,44,110,2.5,2.5,22,220,5.12,136,0.0,0
False,9,12,1.3333,1.3333,7,24,3.0,24,0.0,0
False,35,69,1.9714,1.9714,15,138,4.06,130,0.0,0
False,23,40,1.7391,1.7391,11,80,3.64,74,0.0,5
False,25,43,1.72,1.72,15,86,3.58,84,0.0,0
False,16,25,1.5625,1.5625,9,50,3.33,66,0.0,0
False,23,35,1.5217,1.5217,10,70,3.18,70,0.0,1
False,20,31,1.55,1.55,14,62,3.26,62,1.53099,12
False,24,43,1.7917,1.7917,12,86,3.74,86,0.0,0
False,12,18,1.5,1.5,9,36,3.27,36,0.0,2
False,28,50,1.7857,1.7857,15,100,3.7,98,1.40564,4
False,14,22,1.5714,1.5714,12,44,3.38,46,1.36096,7
False,30,60,2.0,2.0,14,120,4.14,120,0.0,2
False,29,49,1.6897,1.6897,13,98,3.5,22,0.0,63
False,36,66,1.8333,1.8333,16,132,3.77,46,0.110581,135
False,27,48,1.7778,1.7778,14,96,3.69,96,0.0,81
False,9,12,1.3333,1.3333,6,24,3.0,24,0.0,1
False,23,35,1.5217,1.5217,13,70,3.18,60,0.0,7
False,32,71,2.2188,2.2188,18,142,4.58,116,2.44573,64
False,13,21,1.6154,1.6154,9,42,3.5,42,0.0,0
False,24,44,1.8333,1.8333,14,88,3.83,88,0.0,0
False,33,66,2.0,2.0,20,132,4.12,132,2.14034,15
False,20,31,1.55,1.55,11,62,3.26,42,0.0,14
False,23,40,1.7391,1.7391,11,80,3.64,74,0.0,5
False,10,14,1.4,1.4,8,28,3.11,28,0.0,16
False,21,32,1.5238,1.5238,11,64,3.2,64,1.28705,11
False,23,32,1.3913,1.3913,12,64,3.05,64,0.0,1
False,26,45,1.7308,1.7308,11,90,3.6,90,0.0,1
False,46,110,2.3913,2.3913,26,220,4.89,198,0.0,0
False,19,32,1.6842,1.6842,12,64,3.56,62,0.0,6
False,30,65,2.1667,2.1667,20,130,4.48,130,0.722745,1096
False,16,25,1.5625,1.5625,12,50,3.33,50,0.811278,3
False,14,21,1.5,1.5,12,42,3.23,42,1.0,2
False,23,41,1.7826,1.7826,13,82,3.73,102,0.0,14
False,20,30,1.5,1.5,13,60,3.16,60,0.0,1
False,20,30,1.5,1.5,10,60,3.16,60,0.0,1
False,11,17,1.5455,1.5455,8,34,3.4,34,1.51093,35
False,38,73,1.9211,1.9211,17,146,3.95,134,0.0,0
False,13,20,1.5385,1.5385,12,40,3.33,40,0.0,1
False,42,93,2.2143,2.2143,18,186,4.54,146,0.0,0
False,35,66,1.8857,1.8857,14,132,4.0,94,0.0,31
False,20,36,1.8,1.8,14,72,3.79,72,0.0,4
False,19,32,1.6842,1.6842,12,64,3.56,62,0.0,6
False,22,47,2.1364,2.1364,17,94,4.48,100,1.67559,972
False,10,15,1.5,1.5,8,30,3.33,30,0.0,1
False,19,28,1.4737,1.4737,12,56,3.11,56,0.0,3
False,16,25,1.5625,1.5625,9,50,3.33,66,0.0,0
False,15,22,1.4667,1.4667,10,44,3.14,44,0.0,2
False,12,19,1.5833,1.5833,10,38,3.45,36,0.0,7
False,13,19,1.4615,1.4615,11,38,3.45,38,0.0,0
False,6,5,0.8333,0.8333,5,10,2.0,10,0.0,1
False,12,18,1.5,1.5,10,36,3.27,36,0.0,2
False,21,31,1.4762,1.4762,10,62,3.1,62,0.0,1
False,31,54,1.7419,1.7419,13,108,3.72,66,0.629249,19
False,39,85,2.1795,2.1795,19,170,4.59,144,0.0,0
False,11,15,1.3636,1.3636,7,30,3.0,88,0.642092,0
False,30,65,2.1667,2.1667,20,130,4.48,130,0.722745,1096
False,20,31,1.55,1.55,11,62,3.26,42,0.0,14
False,23,35,1.5217,1.5217,14,70,3.33,70,0.0,4
False,31,52,1.6774,1.6774,15,104,3.47,102,0.0,0
False,21,32,1.5238,1.5238,12,64,3.2,52,0.0,0
False,6,5,0.8333,0.8333,5,10,2.0,10,0.954434,6
False,11,16,1.4545,1.4545,9,32,3.2,28,0.0,2
False,34,77,2.2647,2.2647,21,154,4.67,104,1.47663,52
False,16,25,1.5625,1.5625,11,50,3.33,48,0.0,0
False,29,54,1.8621,1.8621,15,108,3.86,102,0.490342,29
False,26,45,1.7308,1.7308,13,90,3.6,90,0.0,1
False,12,19,1.5833,1.5833,11,38,3.45,38,0.0,6
False,34,65,1.9118,1.9118,18,130,3.94,108,1.34021,30
False,23,37,1.6087,1.6087,11,74,3.36,74,0.94566,6
False,16,25,1.5625,1.5625,12,50,3.33,50,0.811278,3
False,29,52,1.7931,1.7931,15,104,3.71,98,0.0,0
False,10,14,1.4,1.4,8,28,3.11,28,0.0,16
False,17,25,1.4706,1.4706,8,50,3.12,50,0.0,5
False,14,21,1.5,1.5,11,42,3.5,42,0.0,3
False,6,7,1.1667,1.1667,5,14,2.8,14,0.0,0
False,36,70,1.9444,1.9444,16,140,4.12,130,0.0,0
False,19,29,1.5263,1.5263,9,58,3.22,58,0.0,1
False,35,67,1.9143,1.9143,19,134,3.94,128,1.88431,7
False,40,85,2.125,2.125,20,170,4.36,152,0.0,0
False,11,17,1.5455,1.5455,8,34,3.4,34,0.0,16
False,20,31,1.55,1.55,11,62,3.26,42,0.0,14
False,14,27,1.9286,1.9286,10,54,4.15,54,0.0,9
False,20,28,1.4,1.4,12,56,3.11,42,0.0,10
False,30,57,1.9,1.9,19,114,3.93,110,0.0,13
False,16,24,1.5,1.5,12,48,3.2,48,1.0,2
False,42,99,2.3571,2.3571,18,198,4.83,168,0.0,0
False,23,34,1.4783,1.4783,11,68,3.09,68,0.0,7
False,24,41,1.7083,1.7083,15,82,3.57,84,0.0,1
False,34,72,2.1176,2.1176,16,144,4.36,122,0.760786,37
False,12,17,1.4167,1.4167,7,34,3.09,34,0.0,1
False,10,15,1.5,1.5,8,30,3.33,30,0.0,3
False,32,64,2.0,2.0,16,128,4.27,88,1.49019,24
False,30,65,2.1667,2.1667,17,130,4.48,118,1.92401,65
False,30,54,1.8,1.8,15,108,3.86,102,1.80755,18
False,17,30,1.7647,1.7647,13,60,3.75,58,0.985228,5
False,26,39,1.5,1.5,14,78,3.12,72,0.0,0
False,20,28,1.4,1.4,12,56,3.11,42,0.0,10
False,36,77,2.1389,2.1389,19,154,4.4,100,0.0,0
False,20,30,1.5,1.5,13,60,3.16,60,0.0,1
False,26,41,1.5769,1.5769,14,82,3.42,82,0.0,2
False,38,88,2.3158,2.3158,21,176,4.89,122,0.0,0
False,43,92,2.1395,2.1395,17,184,4.38,164,0.0,0
False,11,15,1.3636,1.3636,8,30,3.33,30,0.0,6
False,14,22,1.5714,1.5714,12,44,3.38,46,1.36096,7
False,20,31,1.55,1.55,10,62,3.44,58,0.0,1
False,13,19,1.4615,1.4615,11,38,3.45,38,0.0,6
False,20,32,1.6,1.6,10,64,3.37,64,0.650022,6
False,30,61,2.0333,2.0333,18,122,4.21,116,0.0,0
False,36,77,2.1389,2.1389,19,154,4.4,158,0.0,0
False,21,31,1.4762,1.4762,10,62,3.1,62,0.0,1
False,9,10,1.1111,1.1111,6,20,2.5,20,0.0,1
False,18,28,1.5556,1.5556,10,56,3.29,30,0.0,0
False,32,61,1.9062,1.9062,20,122,3.94,112,1.50798,31
False,29,52,1.7931,1.7931,16,104,3.71,102,0.195909,20
False,20,32,1.6,1.6,10,64,3.37,64,0.650022,6
False,38,73,1.9211,1.9211,17,146,3.95,134,0.0,0
False,41,92,2.2439,2.2439,21,184,4.6,110,1.77673,241
False,20,37,1.85,1.85,12,74,3.89,40,0.0,27
False,16,25,1.5625,1.5625,11,50,3.33,48,0.0,0
False,20,32,1.6,1.6,10,64,3.37,64,0.650022,6
False,44,116,2.6364,2.6364,23,232,5.4,206,0.0,0
False,40,92,2.3,2.3,19,184,4.72,184,1.71484,125
False,23,41,1.7826,1.7826,14,82,3.73,30,0.0,48
False,28,53,1.8929,1.8929,16,106,3.93,106,0.0,0
False,10,15,1.5,1.5,8,30,3.33,30,0.0,1
False,20,28,1.4,1.4,12,56,3.11,42,0.0,10
False,30,57,1.9,1.9,19,114,3.93,110,0.0,13
False,28,55,1.9643,1.9643,16,110,4.07,110,0.156491,35
False,27,43,1.5926,1.5926,11,86,3.31,86,0.0,12
False,28,48,1.7143,1.7143,15,96,3.56,90,0.0,14
False,32,70,2.1875,2.1875,17,140,4.52,126,1.30582,43
False,20,30,1.5,1.5,13,60,3.16,60,0.0,1
False,11,15,1.3636,1.3636,7,30,3.0,30,0.0,1
False,43,92,2.1395,2.1395,17,184,4.38,164,0.0,0
False,10,15,1.5,1.5,8,30,3.33,30,0.0,3
False,49,117,2.3878,2.3878,21,234,4.88,224,1.66739,113
False,30,54,1.8,1.8,15,108,4.0,88,1.47404,20
False,15,23,1.5333,1.5333,13,46,3.29,46,0.0,0
False,15,20,1.3333,1.3333,8,40,2.86,40,1.66943,75
False,24,42,1.75,1.75,12,84,3.65,86,0.0,15
False,43,85,1.9767,1.9767,19,170,4.15,142,0.0,0
False,22,43,1.9545,1.9545,16,86,4.1,84,0.1134,367
False,21,36,1.7143,1.7143,14,72,3.6,62,0.0,3
False,18,27,1.5,1.5,11,54,3.18,56,0.0,2
False,22,37,1.6818,1.6818,12,74,3.52,44,0.0,0
False,33,58,1.7576,1.7576,15,116,3.74,98,1.16765,44
False,18,28,1.5556,1.5556,10,56,3.29,30,0.0,33
False,10,18,1.8,1.8,8,36,4.0,36,0.0,1
False,13,20,1.5385,1.5385,10,40,3.33,40,0.0,1
False,23,32,1.3913,1.3913,12,64,3.05,64,0.0,1
False,43,85,1.9767,1.9767,19,170,4.15,142,1.23287,64
False,19,28,1.4737,1.4737,10,56,3.11,48,0.0,11
False,21,35,1.6667,1.6667,10,70,3.89,66,0.0,7
False,13,21,1.6154,1.6154,11,42,3.5,42,0.631086,30
False,40,85,2.125,2.125,20,170,4.36,152,1.14346,28
False,37,80,2.1622,2.1622,19,160,4.44,118,0.21451,70
False,28,55,1.9643,1.9643,16,110,4.07,110,0.156491,35
False,35,68,1.9429,1.9429,15,136,4.0,106,1.43156,43
False,18,28,1.5556,1.5556,10,56,3.29,30,0.0,33
False,6,5,0.8333,0.8333,5,10,2.0,10,1.32501,12
False,25,40,1.6,1.6,12,80,3.33,76,0.890492,12
False,12,18,1.5,1.5,9,36,3.27,36,0.0,0
False,12,15,1.25,1.25,7,30,3.0,30,0.0,3
False,19,29,1.5263,1.5263,9,58,3.22,58,0.0,1
False,29,50,1.7241,1.7241,15,100,3.57,100,0.0,0
False,17,37,2.1765,2.1765,16,74,4.62,74,0.0,0
False,13,17,1.3077,1.3077,8,34,2.83,32,0.0,1
False,11,17,1.5455,1.5455,8,34,3.4,34,0.0,16
False,9,11,1.2222,1.2222,6,22,2.75,22,0.0,2
False,40,88,2.2,2.2,18,176,4.63,80,0.0,0
