contains_bug,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_num_edges,del_sum_degree,la
True,36,75,2.0833,2.0833,20,150,4.29,59,118,48
True,28,61,2.1786,2.1786,14,122,4.52,30,60,524
True,37,92,2.4865,2.4865,26,184,5.11,75,150,276
True,22,42,1.9091,1.9091,14,84,4.0,37,74,197
True,31,61,1.9677,1.9677,17,122,4.07,62,124,86
True,9,12,1.3333,1.3333,7,24,3.0,12,24,116
True,19,32,1.6842,1.6842,13,64,3.56,32,64,2
True,19,33,1.7368,1.7368,13,66,3.67,25,50,95
False,36,80,2.2222,2.2222,19,160,4.57,60,120,569
False,17,30,1.7647,1.7647,12,60,3.75,30,60,5
False,20,36,1.8,1.8,12,72,3.79,36,72,5
False,27,55,2.037,2.037,15,110,4.23,55,110,5
False,30,59,1.9667,1.9667,16,118,4.07,36,72,75
False,13,21,1.6154,1.6154,8,42,3.5,21,42,1
False,10,12,1.2,1.2,6,24,2.67,12,24,5
False,18,31,1.7222,1.7222,11,62,3.65,31,62,5
False,22,37,1.6818,1.6818,11,74,3.52,37,74,2
False,20,33,1.65,1.65,11,66,3.47,45,90,1
False,26,49,1.8846,1.8846,14,98,3.92,53,106,109
False,21,31,1.4762,1.4762,13,62,3.1,31,62,7
False,23,39,1.6957,1.6957,14,78,3.55,15,30,144
False,19,31,1.6316,1.6316,15,62,3.44,31,62,4
False,26,46,1.7692,1.7692,15,92,3.68,43,86,70
False,32,63,1.9688,1.9688,15,126,4.06,64,128,15
False,13,22,1.6923,1.6923,9,44,3.67,22,44,57
False,34,77,2.2647,2.2647,17,154,4.67,77,154,212
False,11,18,1.6364,1.6364,8,36,3.6,18,36,3
False,19,27,1.4211,1.4211,10,54,3.0,11,22,2
False,14,22,1.5714,1.5714,12,44,3.38,24,48,0
False,14,24,1.7143,1.7143,10,48,3.69,24,48,2
False,19,29,1.5263,1.5263,11,58,3.22,31,62,4
False,13,21,1.6154,1.6154,9,42,3.5,17,34,21
False,18,26,1.4444,1.4444,11,52,3.06,26,52,1
False,24,46,1.9167,1.9167,15,92,4.0,38,76,90
False,17,26,1.5294,1.5294,10,52,3.25,26,52,1
False,17,30,1.7647,1.7647,12,60,3.75,28,56,88
False,18,28,1.5556,1.5556,13,56,3.29,28,56,2
False,11,17,1.5455,1.5455,8,34,3.4,17,34,0
False,10,16,1.6,1.6,8,32,3.56,16,32,100
False,21,34,1.619,1.619,14,68,3.4,34,68,6
False,19,31,1.6316,1.6316,13,62,3.44,19,38,136
False,28,53,1.8929,1.8929,14,106,3.93,26,52,71
False,16,27,1.6875,1.6875,12,54,3.6,26,52,465
False,14,21,1.5,1.5,10,42,3.23,21,42,0
False,10,16,1.6,1.6,8,32,3.56,16,32,20
False,14,21,1.5,1.5,11,42,3.5,21,42,1
False,20,41,2.05,2.05,14,82,4.32,25,50,77
False,26,44,1.6923,1.6923,15,88,3.52,28,56,46
False,19,38,2.0,2.0,14,76,4.22,38,76,33
False,20,33,1.65,1.65,12,66,3.47,33,66,3
False,11,17,1.5455,1.5455,8,34,3.4,17,34,1
False,18,30,1.6667,1.6667,10,60,3.53,33,66,4
False,34,77,2.2647,2.2647,17,154,4.67,77,154,212
False,24,40,1.6667,1.6667,14,80,3.48,35,70,173
False,13,20,1.5385,1.5385,9,40,3.64,20,40,2
False,10,12,1.2,1.2,6,24,2.67,12,24,5
False,11,18,1.6364,1.6364,8,36,3.6,18,36,1
False,52,122,2.3462,2.3462,24,244,4.88,23,46,1997
False,43,113,2.6279,2.6279,28,226,5.38,105,210,213
False,16,26,1.625,1.625,12,52,3.47,26,52,17
False,40,82,2.05,2.05,17,164,4.21,17,34,474
False,12,20,1.6667,1.6667,10,40,3.64,20,40,9
False,16,24,1.5,1.5,9,48,3.2,16,32,75
False,11,18,1.6364,1.6364,8,36,3.6,18,36,100
False,22,35,1.5909,1.5909,15,70,3.33,33,66,5
False,30,55,1.8333,1.8333,16,110,3.79,32,64,50
False,26,49,1.8846,1.8846,17,98,3.92,47,94,17
False,34,66,1.9412,1.9412,16,132,4.0,34,68,102
False,12,20,1.6667,1.6667,9,40,3.64,20,40,11
False,14,23,1.6429,1.6429,11,46,3.54,18,36,21
False,15,27,1.8,1.8,12,54,3.86,21,42,379
False,17,34,2.0,2.0,12,68,4.25,29,58,76
False,42,101,2.4048,2.4048,23,202,4.93,99,198,150
False,24,48,2.0,2.0,17,96,4.17,30,60,176
False,14,22,1.5714,1.5714,12,44,3.38,22,44,1
False,43,113,2.6279,2.6279,28,226,5.38,105,210,213
False,22,41,1.8636,1.8636,14,82,3.9,41,82,6
False,22,41,1.8636,1.8636,16,82,3.9,40,80,1
False,35,65,1.8571,1.8571,17,130,3.82,65,130,18
False,18,30,1.6667,1.6667,14,60,3.53,30,60,3
False,10,13,1.3,1.3,8,26,2.89,13,26,4
False,19,31,1.6316,1.6316,13,62,3.44,31,62,1
False,18,31,1.7222,1.7222,14,62,3.65,32,64,3
False,11,17,1.5455,1.5455,8,34,3.4,17,34,1
False,24,41,1.7083,1.7083,15,82,3.57,40,80,11
False,17,28,1.6471,1.6471,12,56,3.5,28,56,6
False,30,57,1.9,1.9,14,114,3.93,57,114,52
False,30,70,2.3333,2.3333,16,140,4.83,66,132,503
False,20,36,1.8,1.8,12,72,3.79,36,72,5
False,29,58,2.0,2.0,16,116,4.14,57,114,20
False,39,89,2.2821,2.2821,20,178,4.81,52,104,289
False,19,36,1.8947,1.8947,12,72,4.24,42,84,590
False,31,59,1.9032,1.9032,17,118,3.93,49,98,60
False,11,17,1.5455,1.5455,8,34,3.4,17,34,1
False,38,92,2.4211,2.4211,20,184,4.97,84,168,509
False,18,28,1.5556,1.5556,13,56,3.29,31,62,7
False,35,73,2.0857,2.0857,15,146,4.29,76,152,70
False,18,32,1.7778,1.7778,12,64,3.76,32,64,11
False,17,29,1.7059,1.7059,10,58,3.62,31,62,64
False,11,17,1.5455,1.5455,8,34,3.4,17,34,13
False,26,44,1.6923,1.6923,13,88,3.52,37,74,63
False,22,39,1.7727,1.7727,14,78,3.71,30,60,25
False,22,34,1.5455,1.5455,14,68,3.4,36,72,17
False,12,19,1.5833,1.5833,9,38,3.45,11,22,41
False,16,23,1.4375,1.4375,9,46,3.07,15,30,61
False,24,43,1.7917,1.7917,15,86,3.91,24,48,10
False,11,17,1.5455,1.5455,8,34,3.4,12,24,17
False,28,49,1.75,1.75,17,98,3.63,49,98,43
False,14,22,1.5714,1.5714,12,44,3.38,24,48,0
False,17,25,1.4706,1.4706,10,50,3.12,30,60,1
False,16,24,1.5,1.5,12,48,3.43,17,34,58
False,12,20,1.6667,1.6667,9,40,3.64,20,40,58
False,25,45,1.8,1.8,14,90,3.75,29,58,20
False,17,26,1.5294,1.5294,10,52,3.25,26,52,2
False,20,34,1.7,1.7,14,68,3.58,34,68,78
False,12,20,1.6667,1.6667,10,40,3.64,20,40,111
False,25,37,1.48,1.48,13,74,3.08,39,78,13
False,18,31,1.7222,1.7222,12,62,3.65,31,62,4
False,17,29,1.7059,1.7059,13,58,3.62,28,56,17
False,13,21,1.6154,1.6154,9,42,3.5,17,34,113
False,29,51,1.7586,1.7586,15,102,3.64,30,60,57
False,17,25,1.4706,1.4706,10,50,3.12,25,50,1
False,21,35,1.6667,1.6667,12,70,3.5,31,62,9
False,12,19,1.5833,1.5833,9,38,3.45,11,22,41
False,14,22,1.5714,1.5714,9,44,3.38,19,38,250
False,17,25,1.4706,1.4706,10,50,3.12,41,82,15
False,11,17,1.5455,1.5455,8,34,3.4,17,34,2
False,25,43,1.72,1.72,15,86,3.58,43,86,7
False,15,24,1.6,1.6,13,48,3.43,24,48,2
False,21,33,1.5714,1.5714,10,66,3.3,24,48,229
False,36,83,2.3056,2.3056,20,166,4.74,71,142,50
False,20,33,1.65,1.65,15,66,3.47,33,66,5
False,31,64,2.0645,2.0645,17,128,4.27,63,126,42
False,33,60,1.8182,1.8182,17,120,3.75,46,92,56
False,24,39,1.625,1.625,14,78,3.39,38,76,9
False,28,55,1.9643,1.9643,14,110,4.07,58,116,22
False,17,30,1.7647,1.7647,12,60,3.75,25,50,64
False,11,17,1.5455,1.5455,8,34,3.4,17,34,24
False,23,40,1.7391,1.7391,18,80,3.64,40,80,4
False,39,89,2.2821,2.2821,20,178,4.81,52,104,289
False,9,12,1.3333,1.3333,7,24,3.0,12,24,23
False,13,21,1.6154,1.6154,8,42,3.5,21,42,1
False,19,30,1.5789,1.5789,12,60,3.33,37,74,22
False,21,33,1.5714,1.5714,10,66,3.3,24,48,229
False,19,31,1.6316,1.6316,14,62,3.44,32,64,5
False,23,43,1.8696,1.8696,16,86,3.91,42,84,7
False,17,27,1.5882,1.5882,12,54,3.38,27,54,1
False,24,43,1.7917,1.7917,15,86,3.91,24,48,10
False,24,38,1.5833,1.5833,13,76,3.3,38,76,2
False,17,26,1.5294,1.5294,10,52,3.25,26,52,7
False,23,38,1.6522,1.6522,12,76,3.45,24,48,21
False,16,21,1.3125,1.3125,11,42,3.23,21,42,1
False,11,18,1.6364,1.6364,9,36,3.6,18,36,1
False,17,25,1.4706,1.4706,10,50,3.12,25,50,4
False,29,55,1.8966,1.8966,15,110,3.93,53,106,23
False,19,30,1.5789,1.5789,12,60,3.33,13,26,32
False,18,30,1.6667,1.6667,12,60,3.53,30,60,6
False,24,40,1.6667,1.6667,14,80,3.48,35,70,173
False,36,83,2.3056,2.3056,20,166,4.74,71,142,50
False,21,35,1.6667,1.6667,12,70,3.5,31,62,9
False,15,23,1.5333,1.5333,10,46,3.29,23,46,70
False,18,28,1.5556,1.5556,12,56,3.29,28,56,46
False,12,20,1.6667,1.6667,9,40,3.64,20,40,18
False,11,17,1.5455,1.5455,8,34,3.4,17,34,0
False,20,30,1.5,1.5,10,60,3.16,30,60,10
False,19,32,1.6842,1.6842,14,64,3.56,30,60,7
False,14,21,1.5,1.5,11,42,3.5,21,42,3
False,16,28,1.75,1.75,12,56,3.73,24,48,3
False,11,17,1.5455,1.5455,8,34,3.4,17,34,2
False,12,20,1.6667,1.6667,9,40,3.64,20,40,11
False,14,21,1.5,1.5,10,42,3.23,21,42,0
False,16,26,1.625,1.625,10,52,3.47,21,42,6
False,20,33,1.65,1.65,15,66,3.47,33,66,5
False,11,17,1.5455,1.5455,8,34,3.4,17,34,3
False,14,22,1.5714,1.5714,9,44,3.38,19,38,250
False,24,41,1.7083,1.7083,13,82,3.57,34,68,10
False,24,41,1.7083,1.7083,15,82,3.57,40,80,11
False,30,55,1.8333,1.8333,16,110,3.79,32,64,50
False,21,31,1.4762,1.4762,13,62,3.1,31,62,7
False,24,41,1.7083,1.7083,15,82,3.57,39,78,14
False,20,33,1.65,1.65,13,66,3.47,33,66,75
False,12,18,1.5,1.5,9,36,3.27,18,36,31
False,12,18,1.5,1.5,7,36,3.27,12,24,40
False,21,35,1.6667,1.6667,12,70,3.5,31,62,9
False,20,41,2.05,2.05,14,82,4.32,25,50,77
False,17,25,1.4706,1.4706,10,50,3.12,17,34,1
False,21,36,1.7143,1.7143,14,72,3.6,36,72,8
False,32,72,2.25,2.25,18,144,4.65,81,162,107
False,21,37,1.7619,1.7619,13,74,3.7,36,72,50
False,11,18,1.6364,1.6364,8,36,3.6,18,36,1
False,15,22,1.4667,1.4667,11,44,3.14,23,46,2
False,33,66,2.0,2.0,18,132,4.12,62,124,50
False,17,26,1.5294,1.5294,11,52,3.25,17,34,1
False,11,21,1.9091,1.9091,10,42,4.2,21,42,3
False,29,58,2.0,2.0,16,116,4.14,57,114,20
False,30,70,2.3333,2.3333,19,140,5.0,70,140,21
False,31,56,1.8065,1.8065,16,112,3.73,56,112,42
False,32,69,2.1562,2.1562,17,138,4.45,55,110,111
False,18,29,1.6111,1.6111,12,58,3.41,23,46,1
False,17,25,1.4706,1.4706,10,50,3.12,17,34,1
False,25,40,1.6,1.6,14,80,3.33,17,34,88
False,24,39,1.625,1.625,14,78,3.39,38,76,9
False,13,22,1.6923,1.6923,9,44,3.67,22,44,57
False,35,68,1.9429,1.9429,14,136,4.0,65,130,71
False,11,18,1.6364,1.6364,8,36,3.6,18,36,0
False,18,26,1.4444,1.4444,11,52,3.25,26,52,3
False,12,20,1.6667,1.6667,9,40,3.64,20,40,58
False,15,25,1.6667,1.6667,12,50,3.85,25,50,8
False,25,39,1.56,1.56,13,78,3.39,35,70,6
False,12,20,1.6667,1.6667,10,40,3.64,20,40,74
False,19,31,1.6316,1.6316,15,62,3.44,31,62,2
False,17,25,1.4706,1.4706,10,50,3.12,21,42,54
False,29,55,1.8966,1.8966,15,110,3.93,53,106,23
False,17,31,1.8235,1.8235,11,62,3.88,31,62,7
False,20,32,1.6,1.6,13,64,3.37,26,52,279
False,13,21,1.6154,1.6154,9,42,3.5,17,34,21
False,19,31,1.6316,1.6316,14,62,3.44,36,72,1
False,12,20,1.6667,1.6667,10,40,3.64,20,40,74
False,23,40,1.7391,1.7391,18,80,3.64,40,80,4
False,20,30,1.5,1.5,13,60,3.16,30,60,11
False,24,48,2.0,2.0,17,96,4.17,30,60,176
False,14,21,1.5,1.5,11,42,3.5,21,42,3
False,12,20,1.6667,1.6667,10,40,3.64,20,40,74
False,22,41,1.8636,1.8636,14,82,3.9,41,82,6
False,25,48,1.92,1.92,17,96,4.0,41,82,15
False,16,26,1.625,1.625,12,52,3.47,21,42,5
False,35,65,1.8571,1.8571,17,130,3.82,65,130,18
False,11,17,1.5455,1.5455,8,34,3.4,17,34,1
False,17,25,1.4706,1.4706,10,50,3.12,17,34,1
False,21,36,1.7143,1.7143,14,72,3.6,36,72,8
False,18,30,1.6667,1.6667,12,60,3.53,28,56,21
False,24,40,1.6667,1.6667,13,80,3.48,25,50,10
False,37,73,1.973,1.973,14,146,4.06,70,140,143
False,17,29,1.7059,1.7059,10,58,3.62,31,62,64
False,24,39,1.625,1.625,14,78,3.39,38,76,9
False,11,17,1.5455,1.5455,8,34,3.4,17,34,1
False,11,18,1.6364,1.6364,8,36,3.6,18,36,0
False,11,21,1.9091,1.9091,10,42,4.2,21,42,3
False,35,69,1.9714,1.9714,20,138,4.06,70,140,93
False,20,31,1.55,1.55,12,62,3.26,31,62,2
False,31,54,1.7419,1.7419,13,108,3.6,21,42,572
False,20,30,1.5,1.5,13,60,3.16,30,60,9
False,29,62,2.1379,2.1379,16,124,4.43,53,106,76
False,17,28,1.6471,1.6471,12,56,3.5,27,54,4
False,17,25,1.4706,1.4706,10,50,3.12,79,158,1
False,14,22,1.5714,1.5714,12,44,3.38,22,44,2
False,17,30,1.7647,1.7647,12,60,3.75,30,60,26
False,26,45,1.7308,1.7308,12,90,3.6,52,104,23
False,15,28,1.8667,1.8667,12,56,4.0,17,34,105
False,16,27,1.6875,1.6875,12,54,3.6,26,52,465
False,18,27,1.5,1.5,10,54,3.18,27,54,2
False,24,38,1.5833,1.5833,13,76,3.3,38,76,8
False,11,17,1.5455,1.5455,8,34,3.4,17,34,2
False,32,63,1.9688,1.9688,15,126,4.06,53,106,57
False,20,30,1.5,1.5,11,60,3.16,30,60,3
False,19,30,1.5789,1.5789,10,60,3.33,12,24,6
False,19,38,2.0,2.0,14,76,4.22,38,76,472
False,34,80,2.3529,2.3529,17,160,4.85,56,112,124
False,12,19,1.5833,1.5833,10,38,3.45,19,38,1
False,18,30,1.6667,1.6667,12,60,3.53,28,56,21
False,11,18,1.6364,1.6364,8,36,3.6,18,36,100
False,16,27,1.6875,1.6875,12,54,3.6,26,52,465
False,14,21,1.5,1.5,9,42,3.23,21,42,3
False,12,19,1.5833,1.5833,9,38,3.45,16,32,95
False,13,20,1.5385,1.5385,9,40,3.64,20,40,2
