contains_bug,ent,nrev,tcmt,age,oexp,argument_list if condition,if condition expr,name if condition,condition expr operator,operator if condition
1,0.0,2,6,2063660.0,40,0,0,0,0,0
1,0.794387568,21,78,1295313.8,1931,0,0,0,0,0
1,0.786432255,2,10,2096087.5,1896,1,56,3,17,3
1,0.611016975,5,27,423053.25,1350,0,9,4,3,2
1,0.0,2,7,2527475.0,377,0,39,12,12,12
1,0.844428429,22,62,2854.166667,941,0,0,0,0,0
1,0.0,1,5,3905955.0,1990,0,0,0,0,0
1,0.0,2,12,410873.0,744,1,18,7,6,9
1,0.0,1,7,4303540.0,171,0,0,0,0,0
1,0.822655864,19,130,439427.6364,538,1,31,9,6,6
1,0.0,2,6,397559.0,1185,0,4,1,1,1
1,0.0,3,16,66037.0,3819,0,0,0,0,0
1,0.0,3,13,600885.0,1146,0,0,0,3,0
1,0.863120569,2,9,301500.0,303,2,84,10,16,9
1,0.0,2,14,1638656.0,1255,0,48,6,21,8
1,0.0,3,15,7264536.0,980,0,0,0,0,0
1,0.540454457,8,64,376.2105263,476,9,191,37,40,24
1,0.322756959,2,9,6779075.0,2295,1,24,1,7,1
1,0.642102762,3,31,2893183.267,186,3,73,7,20,6
1,0.782148008,5,31,1013379.833,262,2,70,11,14,9
1,0.0,3,10,16597.0,1526,0,0,0,0,0
1,0.0,1,3,4453.0,1850,0,0,0,0,0
1,0.710025635,50,161,82860.62069,781,0,530,16,145,6
1,0.0,4,24,175031.0,450,0,0,0,0,0
1,0.0,2,4,445912.0,150,0,58,3,14,2
1,0.918295834,1,14,688520.0,1094,0,0,0,0,0
1,0.543564443,2,6,703222.0,2239,5,24,11,6,8
1,0.847250563,5,22,551578.0,1152,0,10,3,3,2
1,0.0,5,19,1953795.0,1991,0,0,0,0,0
1,0.0,1,3,20541.0,1815,1,9,3,3,3
1,0.212242849,2,16,1051954.0,1296,1,58,5,21,6
1,0.0,2,20,1590165.0,1988,0,0,0,0,0
1,0.122564605,6,30,1225856.0,1927,2,37,17,10,7
1,0.787257051,5,24,1028151.667,2362,0,0,0,0,0
1,0.578794625,5,24,497640.0,1844,1,1,0,0,0
1,0.0,1,8,1737960.0,1930,2,12,4,3,5
1,0.0,1,3,92996.0,1572,2,11,6,2,2
1,0.820903389,3,19,385744.0,1689,3,22,9,5,9
1,0.81839459,6,21,1561152.0,1174,0,0,0,0,0
1,0.638459841,1,6,1162598.6,1369,0,15,0,5,0
1,0.989205015,10,35,305678.0,1744,0,0,0,0,0
1,0.852792488,4,52,470018.0,3741,0,0,0,0,0
1,0.484711703,4,33,236028.0,1918,14,66,19,7,12
1,0.845477238,3,20,683881.2727,3571,0,0,0,0,0
1,0.514763868,1,10,271852.0,1826,2,55,33,13,20
1,0.0,3,23,1279115.0,2750,1,29,3,6,3
1,0.405949609,1,6,1114543.667,1914,4,33,18,1,9
1,0.872161788,8,41,3103832.0,829,0,23,1,13,2
1,0.0,1,5,102005.0,1919,4,27,13,4,10
1,0.438415571,14,54,186937.5,1899,1,3,1,0,0
1,0.749257316,15,73,761460.3333,194,0,130,3,44,2
1,0.668011567,14,58,8630.1,1907,1,153,48,57,39
1,0.0,1,7,3475063.0,519,0,0,0,0,0
1,0.653085326,1,4,796.0,1330,1,61,22,8,20
1,0.848522342,2,14,1049390.6,579,1,46,2,10,2
1,0.439496987,2,7,1539374.5,2413,0,0,0,0,0
1,0.0,3,22,4071972.0,1808,1,10,5,1,3
1,0.544787471,13,58,594928.75,1927,0,3,1,0,0
1,0.783799871,4,20,255665.6,490,0,152,0,38,0
1,0.0,2,16,3277287.0,2553,0,0,0,0,0
1,0.880345627,1,18,89374.0,604,1,32,9,6,8
1,0.870932832,6,35,849090.1667,3087,5,12,10,2,6
1,0.0,2,19,4760252.0,2287,0,12,7,4,5
1,0.0,2,12,1576861.0,1605,1,18,8,8,9
1,1.0,1,19,735603.0,1437,0,0,0,0,0
1,0.831106858,10,61,2781813.0,2179,0,0,0,0,0
1,0.322756959,2,16,2517003.0,1715,0,6,2,0,1
1,0.78677869,6,58,2617124.667,1087,0,0,0,3,0
1,0.763664518,10,57,716247.5714,1077,0,4,2,1,1
1,0.0,1,19,5022094.0,2486,0,7,3,3,3
1,0.0,1,15,2186482.0,1465,0,0,0,0,0
1,0.673293483,6,48,333994.4444,1563,0,0,0,0,0
1,0.0,2,29,6352787.0,3311,0,0,0,0,0
1,0.766774242,1,36,178646.0,1487,1,7,3,1,2
1,0.0,1,19,3647859.0,2084,0,0,0,0,0
1,0.382057027,1,15,1301235.5,467,0,11,6,1,4
1,0.471544947,2,24,3807661.438,1422,0,328,0,117,0
1,0.0,1,16,869959.0,1336,1,12,1,4,1
1,0.0,5,58,23338.0,2099,0,0,0,0,0
1,0.737226136,24,97,690121.6,1496,1,76,29,17,26
1,0.751059999,4,18,2222897.769,2293,0,17,11,4,6
1,0.659572891,2,26,7861.0,2575,0,23,10,6,7
1,0.899507835,2,12,323599.0,1800,2,59,5,14,6
1,0.0,1,19,1038626.0,2465,1,64,24,22,24
1,0.787126586,6,23,505927.5,594,0,10,4,2,4
1,0.782246773,1,11,224383.0,595,0,44,0,11,0
1,0.0,1,11,1141.0,2313,0,0,0,0,0
1,0.0,1,4,432554.0,1358,0,16,1,7,2
1,0.79014186,7,55,2842384.2,733,3,18,6,2,4
1,0.305277455,6,43,517654.805,1143,8,213,25,64,21
1,0.0,1,16,2153071.0,484,0,0,0,0,0
1,0.806581531,41,131,440512.5,714,1,45,7,6,2
1,0.971562177,2,21,1434337.0,519,0,48,8,13,8
1,0.548527022,13,53,627176.8,901,0,0,0,0,0
1,0.918295834,2,14,80912.0,522,3,56,8,20,10
1,0.0,1,10,1300001.0,483,1,6,2,1,2
1,0.905712598,1,26,1247988.0,233,0,0,0,0,0
1,0.764204507,3,14,1557418.0,487,2,12,5,3,4
1,0.619382195,3,20,935531.0,2621,0,5,3,0,2
1,0.604105268,7,37,6197281.5,2206,0,43,8,6,7
1,0.0,4,30,4980177.0,1029,0,0,0,0,0
1,0.484242069,9,58,3851764.0,1125,0,13,2,2,1
1,0.0,1,3,686616.0,563,0,0,0,0,0
1,0.0,1,3,1031593.0,500,0,0,0,0,0
1,0.771011566,12,48,1668107.592,3345,48,2469,296,811,224
1,0.650022422,1,16,20627574.0,1733,0,10,4,3,4
1,0.805824049,25,110,312555.5,1162,3,150,28,25,22
1,0.63269953,12,44,76.0,1258,0,9,0,2,0
1,0.716435422,5,17,973782.25,325,1,49,20,8,8
1,0.0,3,19,450604.0,1169,0,15,6,4,6
1,0.0,6,31,2044075.0,1163,0,20,0,3,0
1,0.876581903,4,23,634232.8182,2669,1,26,15,3,9
1,0.398225072,6,23,2064219.0,370,9,73,26,15,25
1,0.918295834,1,6,191338.0,42,0,0,0,0,0
1,0.643784086,4,14,1559536.0,1220,0,7,2,3,3
1,0.139232999,3,26,409498.0,780,0,34,0,23,0
1,0.812675613,7,30,1769205.4,515,0,49,0,10,0
1,0.808606243,6,20,447988.25,782,4,26,12,5,9
1,0.79521427,1,6,115238.6667,545,9,53,12,9,12
1,0.257504459,5,33,132749.5,2697,1,34,2,14,2
1,0.815915474,8,30,25798.33333,1146,0,127,39,67,61
1,0.392403382,6,31,2695163.0,4316,0,34,6,4,3
1,0.0,3,11,320919.0,2864,0,7,3,1,2
1,0.0,10,53,1111925.0,142,2,42,18,12,19
1,0.0,3,20,837846.0,328,0,0,0,0,0
1,0.961236605,3,17,85478.0,1598,1,19,10,2,7
1,0.0,2,11,525125.0,2722,3,20,5,4,5
1,0.540704097,4,24,68458.0,2212,1,30,7,13,3
1,0.863527302,6,27,169789.0,2140,0,0,1,0,0
1,0.337184152,16,75,118.0,1270,0,2,0,1,1
1,0.447499255,4,36,3669660.0,1274,0,37,0,15,0
1,0.511859507,1,16,350934.25,2351,0,9,3,3,2
1,0.618738812,2,23,1633711.25,2957,0,0,0,0,0
1,0.0,2,28,756534.0,2115,0,0,0,3,0
1,0.0,1,7,1469288.0,467,1,11,3,2,3
1,0.0,2,25,4035823.0,856,0,0,0,0,0
1,0.925695269,1,4,493933.4,575,6,42,16,10,16
1,0.0,2,13,1301217.0,1453,0,36,15,8,12
1,0.189278431,2,11,7757672.0,2182,0,0,0,2,0
1,0.0,3,37,1280509.0,3139,1,9,3,3,3
1,0.763552373,8,57,2309681.333,2003,5,83,24,16,16
1,0.0,1,14,491.0,3295,0,0,0,0,0
1,0.702725808,3,22,459814.5,2029,0,10,4,1,2
1,1.0,1,5,74177.0,2784,0,32,4,11,1
1,0.0,2,22,4082589.0,443,0,0,0,0,0
1,0.982683656,7,52,2946814.0,2107,1,43,3,11,2
1,0.884087037,22,134,5924006.4,2982,4,77,27,30,18
1,0.543782306,16,60,2509510.0,2548,0,7,4,1,3
1,0.743023116,4,21,1993576.25,2615,0,0,0,0,0
1,0.51341858,8,25,74311.0,2345,2,36,18,6,12
1,0.918295834,2,12,2107664.5,1568,1,30,0,9,2
1,0.543564443,1,10,5178551.0,1249,0,0,0,0,0
1,0.76743731,20,101,5601341.0,2583,0,1,14,0,2
1,0.71417425,6,36,489833.7778,2098,2,73,22,17,17
1,0.491237342,1,9,1115379.0,2911,0,52,23,20,20
1,0.0,3,14,4822883.0,2098,0,0,0,2,0
1,0.273376463,2,9,512851.0,2101,0,48,0,12,0
1,0.639404794,2,10,1382227.143,1767,0,0,0,9,0
1,0.173984998,10,39,432462.0,2705,0,186,34,34,24
1,0.797750127,2,14,2124958.227,656,10,404,7,88,6
1,0.762532484,12,44,2124848.4,2631,0,15,5,3,2
1,0.365717406,11,38,86397.0,2386,4,212,4,63,2
1,0.090398956,27,100,5965310.0,2940,2,102,4,12,4
1,0.45620264,8,45,3218323.0,849,8,180,37,54,31
1,0.0,11,39,477.0,2411,0,0,0,0,0
1,0.493244989,15,44,2056334.0,1115,0,9,0,3,0
1,0.857148875,1,4,5636092.25,1166,0,20,9,6,8
1,0.923219672,2,9,408779.0,1171,0,12,2,2,2
1,0.85123921,3,27,520004.4,682,4,45,14,9,11
1,0.539788253,10,66,3925394.857,743,0,69,9,21,8
1,0.343323301,3,13,3401.0,4965,0,8,4,2,3
1,0.712367309,2,8,6033597.25,1960,0,9,0,3,0
1,0.0,2,13,1211485.0,949,0,0,0,0,0
1,0.960229718,5,38,1037639.0,691,0,4,2,0,1
1,0.0,1,17,590509.0,2894,0,44,24,9,19
1,0.0,2,16,9073084.0,1577,0,0,0,0,0
1,0.368898499,14,63,1538753.0,2246,1,225,14,46,9
1,0.745602277,9,44,1697604.917,275,1,92,12,24,7
1,0.659187227,36,193,162105.7778,2954,0,0,0,0,0
1,0.731281813,2,10,2617197.167,802,0,5,1,1,2
1,0.801183019,8,46,6169612.7,2542,0,14,3,4,2
1,0.0,2,13,14292161.0,3185,0,0,0,0,0
1,0.0,2,9,319527.0,2131,0,0,0,0,0
1,0.0,1,7,351097.0,558,1,23,9,2,3
1,0.749127555,8,42,593174.8,1327,2,50,6,15,5
1,0.297472249,4,21,13957697.0,2671,0,8,1,2,0
1,0.156491063,1,10,1138519.5,3256,1,99,7,20,6
1,0.842088782,1,10,1448086.0,2688,0,7,2,2,1
1,0.311780615,6,22,141436.0,3266,0,11,3,4,0
1,0.842038487,5,25,447418.0,2582,0,48,2,25,2
1,0.0,1,4,407.0,2446,0,0,0,0,0
1,0.137099479,5,23,565492.0,3859,0,63,9,56,3
1,0.432025343,6,31,4495625.75,592,2,252,34,65,29
1,0.970950594,3,14,6943258.5,2705,3,32,11,9,9
1,0.453716339,4,52,708077.0,2523,1,13,5,4,4
1,0.92146324,1,12,247600.0,1491,0,0,0,2,0
1,0.0,2,11,13162.0,1208,0,0,0,0,0
1,0.205592508,8,28,7419106.5,1066,0,5,2,1,2
1,0.914759446,9,40,87005.41667,172,0,0,0,0,0
1,0.681463799,7,32,256887.6364,899,11,111,31,24,24
1,0.994984828,3,18,47552.0,439,0,6,3,2,3
1,0.953260208,15,77,2494.0,2327,0,100,6,34,5
1,0.0,1,31,318783.0,454,0,11,5,3,5
1,0.0,1,50,6630098.0,1941,0,15,7,3,7
1,0.783540268,4,33,7426786.321,1359,0,356,0,112,0
1,0.821585437,4,36,126734.25,451,0,13,0,16,0
1,0.0,2,13,482430.0,579,0,0,0,0,0
1,0.527285223,6,22,3392166.857,3395,0,0,0,0,0
1,0.0,1,11,568829.0,204,0,23,5,3,8
1,0.0,1,3,959606.0,348,1,11,5,2,4
1,0.7517535,5,16,9171.0,206,2,13,7,1,3
1,0.92801278,4,29,268491.8333,5629,0,0,0,0,0
1,0.913081832,4,19,1552352.0,372,0,0,0,0,0
1,0.795223635,5,32,5613396.5,3051,1,5,2,1,1
1,0.728371702,7,43,40822.81818,2264,0,0,0,0,0
1,0.893561061,1,14,244868.9121,1916,12,516,254,47,149
1,0.156491063,2,12,567609.0,64,0,32,20,8,12
1,0.155103272,4,28,15504689.5,658,0,15,0,4,0
1,0.0,2,16,1724300.0,2886,0,0,0,0,0
1,0.811839805,2,10,994336.8889,920,9,86,19,19,19
1,0.439496987,6,28,10025202.0,2273,2,10,3,5,5
1,0.0,2,11,6899387.0,1005,0,10,7,1,2
1,0.629210553,3,23,536217.0,4696,0,5,2,4,2
1,0.0,1,4,3281103.0,214,0,9,3,2,2
1,0.544481225,5,13,8239416.8,4218,4,107,35,13,27
1,0.81581935,3,16,3340971.8,563,0,0,0,0,0
1,0.0,1,8,682610.0,3119,0,0,0,0,0
1,0.0,3,7,239967.0,822,0,0,0,0,0
1,0.0,1,9,595651.0,4071,0,0,0,0,0
1,0.0,3,9,1905234.0,233,0,13,3,2,3
1,0.0,3,18,536085.0,1360,0,20,5,4,5
1,0.0,2,8,690124.0,223,0,0,0,0,0
1,0.0,1,4,232985.0,224,0,1,0,0,0
1,0.559363613,3,20,1056308.0,1108,0,6,4,1,1
1,0.0,2,6,17986080.0,125,0,10,2,2,2
1,0.0,2,9,411424.0,1826,0,11,0,1,0
1,0.865399056,7,31,236697.3158,582,4,112,17,29,10
1,0.0,2,8,687813.0,1382,0,6,0,1,0
1,0.487852771,5,25,7460806.0,593,4,60,13,15,12
1,0.68294912,3,16,1106867.25,2148,0,80,3,19,1
1,0.61861084,15,80,2118821.0,402,1,28,15,4,9
1,0.286396957,2,17,2579119.0,3942,0,11,0,7,0
1,0.391243564,2,6,3401405.5,208,0,37,0,0,0
1,0.0,4,37,98749.0,3734,0,0,0,0,0
1,0.0,1,5,1204738.0,748,0,16,3,8,7
1,0.996511906,3,24,77840.0,4296,0,0,0,0,0
1,0.0,1,3,72486.0,1877,0,21,2,6,1
1,0.0,1,3,2943.0,1878,0,0,0,0,0
1,0.0,1,3,321.0,1879,0,0,0,0,0
1,0.99107606,3,11,2718370.0,373,2,11,4,9,4
1,0.0,4,30,68370.0,378,2,7,2,2,2
1,0.0,1,15,4332620.0,6097,1,9,5,1,3
1,0.0,1,9,835229.0,4957,0,18,0,4,0
1,0.437304486,9,38,653.0,5730,0,0,0,0,0
1,0.72951435,6,34,2681472.0,2429,0,0,0,0,0
1,0.702731755,8,52,534248.4,2430,0,27,7,7,5
1,0.576217396,5,17,320440.0,2506,1,30,15,10,13
1,0.0,5,46,1904324.0,553,4,47,20,15,22
1,0.0,2,19,2340596.0,2544,0,5,2,1,2
1,0.0,1,7,6507038.0,866,0,4,2,1,0
1,0.754572017,25,119,573723.6522,454,12,201,59,46,54
1,0.660321507,11,46,157037.0,653,0,138,24,34,17
1,0.887883993,4,18,159646.8333,341,3,101,13,31,12
1,0.911880134,10,39,732124.037,3158,1,219,8,51,6
1,0.654324508,3,10,168532.0,287,8,160,32,38,26
1,0.749759693,5,34,465800.0,2536,2,35,2,8,3
1,0.896139188,26,92,2301718.571,1784,3,52,13,15,12
1,0.683282402,8,50,3069585.889,3965,1,15,1,5,1
1,0.0,1,15,1162652.0,3148,0,12,8,0,3
1,0.616905944,11,63,962664.45,337,1,211,2,63,2
1,0.200858009,6,19,4411156.0,2563,3,151,19,42,7
1,0.744460099,6,19,480263.0,225,0,6,2,1,2
1,0.294545535,30,176,670926.0208,2912,1,1209,16,245,9
1,0.522900874,21,60,443574.3333,3912,0,16,0,6,0
1,0.0,1,7,83051.0,3471,0,7,3,1,3
1,0.615977319,2,9,438083.3333,4061,1,22,8,4,7
1,0.318555475,3,13,1681457.0,4066,0,11,6,3,5
1,0.195909271,2,22,6427.5,753,2,53,13,15,9
1,0.0,3,10,1213373.0,681,0,0,0,0,0
1,0.842260281,4,20,330370.2,218,0,50,6,7,2
1,0.397917539,9,45,4439294.083,5496,0,450,6,112,4
1,0.812635495,5,30,1057299.091,2860,0,127,3,36,2
1,0.789725238,5,32,1296859.0,5221,3,64,15,22,15
1,0.694918148,16,77,1855993.833,160,0,0,0,0,0
1,0.0,6,27,110858.0,3697,0,0,0,0,0
1,0.0,3,17,5335922.0,1898,0,12,4,2,3
1,0.0,1,7,1220107.0,697,0,0,0,0,0
1,0.863624303,2,14,589231.75,322,0,3,0,1,0
1,0.597094843,2,9,1046507.0,700,0,27,5,4,2
1,0.629249224,1,11,777305.0,420,0,0,0,0,0
1,0.550437157,4,11,860421.6,838,0,8,6,0,2
1,0.843380065,2,18,1207012.0,2929,0,18,4,6,1
1,0.0,1,20,4057666.0,2932,1,11,2,6,4
1,0.0,1,17,1819557.0,2839,0,0,0,0,0
1,0.0,1,14,3558999.0,849,1,8,3,1,3
1,0.701995229,5,32,1745031.0,717,0,9,0,3,0
1,0.172578724,5,33,430223.7949,3080,0,617,3,141,2
1,0.0,5,50,3280638.0,2808,0,29,2,11,1
1,0.13110653,6,21,345319.0,4088,2,23,9,7,9
1,0.884614874,3,25,6795.0,3091,0,0,0,0,0
1,0.599945733,3,23,16005.92308,2115,0,52,11,10,9
1,0.686664292,10,44,66586.33333,448,8,58,18,21,26
1,0.0,1,9,1816358.0,4215,0,115,1,55,1
1,0.485460761,2,17,1196192.0,734,0,6,3,1,2
1,0.0,6,40,15036065.0,725,0,0,0,0,0
1,0.223812555,7,20,964516.5,1025,2,174,17,51,13
1,0.0,1,22,78620.0,1081,0,0,0,0,0
1,0.992563136,5,25,338434.5,1359,1,98,35,7,12
1,0.729782323,45,227,1829714.5,517,0,0,0,0,0
1,0.708321139,2,16,441884.75,1434,0,9,4,3,4
1,0.359101626,2,19,2875612.0,897,1,22,3,11,6
1,0.684038436,3,17,792838.0,837,0,1,0,0,0
1,0.814023922,10,54,2174658.0,1711,0,38,14,8,11
1,0.608680294,3,19,1727964.0,1325,0,10,3,2,1
1,0.123949868,5,24,352199.0,908,3,48,12,13,10
1,0.0,1,6,850033.0,1005,0,0,0,0,0
1,0.0,6,13,1977996.0,1172,0,1,0,0,1
1,0.71435829,2,13,1135795.0,3066,0,60,0,10,0
1,0.699176543,13,93,4386482.333,3180,11,237,52,80,47
1,0.727467431,2,8,1185019.75,726,0,79,6,25,5
