contains_bug,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,add_median_degree,del_num_nodes,del_max_degree
True,13,17,1.3077,1.3077,7,34,2,2,13,7
True,11,14,1.2727,1.2727,5,28,2,2,10,5
True,28,56,2.0,2.0,13,112,4,3,32,13
True,2,1,0.5,0.5,1,2,1,1,0,0
True,29,53,1.8276,1.8276,17,106,3,3,21,12
True,36,89,2.4722,2.4722,24,178,4,4,36,24
True,27,53,1.963,1.963,16,106,3,3,24,14
True,44,104,2.3636,2.3636,28,208,4,4,47,29
True,0,0,0.0,0.0,0,0,0,0,0,0
True,24,36,1.5,1.5,12,72,3,2,9,7
True,33,70,2.1212,2.1212,17,140,4,3,19,12
True,12,18,1.5,1.5,11,36,3,2,41,21
True,13,20,1.5385,1.5385,12,40,3,2,14,12
True,16,23,1.4375,1.4375,9,46,2,2,18,7
True,0,0,0.0,0.0,0,0,0,0,0,0
True,16,24,1.5,1.5,8,48,3,2,16,9
True,21,34,1.619,1.619,9,68,3,2,11,7
True,28,54,1.9286,1.9286,13,108,3,3,10,5
True,8,11,1.375,1.375,6,22,2,2,8,6
True,22,37,1.6818,1.6818,13,74,3,2,22,13
True,30,56,1.8667,1.8667,13,112,3,3,29,14
True,14,18,1.2857,1.2857,7,36,2,2,7,4
True,12,14,1.1667,1.1667,7,28,2,1,12,7
True,5,6,1.2,1.2,4,12,3,3,5,5
True,13,19,1.4615,1.4615,10,38,2,2,12,10
True,19,29,1.5263,1.5263,8,58,3,2,19,9
True,32,80,2.5,2.5,21,160,5,4,49,40
True,22,38,1.7273,1.7273,12,76,3,3,15,10
True,11,14,1.2727,1.2727,5,28,2,2,8,4
True,19,25,1.3158,1.3158,8,50,2,2,7,5
True,31,60,1.9355,1.9355,14,120,3,3,17,11
True,11,15,1.3636,1.3636,7,30,2,2,11,7
True,14,18,1.2857,1.2857,8,36,2,2,14,8
True,30,56,1.8667,1.8667,14,112,3,2,25,12
True,9,12,1.3333,1.3333,6,24,2,2,9,6
True,19,27,1.4211,1.4211,8,54,2,2,0,0
True,36,87,2.4167,2.4167,23,174,4,3,32,20
True,25,39,1.56,1.56,11,78,3,2,24,11
True,16,24,1.5,1.5,10,48,3,2,16,10
True,10,12,1.2,1.2,5,24,2,2,23,12
True,38,86,2.2632,2.2632,20,172,4,3,42,25
True,12,17,1.4167,1.4167,7,34,2,2,8,6
True,38,74,1.9474,1.9474,15,148,3,3,27,11
True,22,37,1.6818,1.6818,9,74,3,2,22,10
True,20,33,1.65,1.65,9,66,3,3,34,13
True,24,41,1.7083,1.7083,13,82,3,2,26,15
True,8,9,1.125,1.125,4,18,2,2,8,4
True,30,53,1.7667,1.7667,12,106,3,2,29,12
True,31,50,1.6129,1.6129,12,100,3,3,25,11
True,8,9,1.125,1.125,4,18,2,2,0,0
True,20,33,1.65,1.65,9,66,3,3,22,9
True,8,13,1.625,1.625,7,26,3,3,8,6
True,20,29,1.45,1.45,8,58,2,2,14,7
True,23,35,1.5217,1.5217,10,70,3,2,13,7
True,19,27,1.4211,1.4211,8,54,2,2,19,8
True,24,45,1.875,1.875,15,90,3,3,25,15
True,31,57,1.8387,1.8387,16,114,3,3,27,15
True,0,0,0.0,0.0,0,0,0,0,0,0
True,9,13,1.4444,1.4444,6,26,2,2,9,5
True,24,39,1.625,1.625,14,78,3,3,22,14
True,7,8,1.1429,1.1429,4,16,2,2,7,4
True,30,66,2.2,2.2,15,132,4,3,31,17
True,17,24,1.4118,1.4118,8,48,2,2,20,11
True,32,58,1.8125,1.8125,13,116,3,3,45,24
True,14,20,1.4286,1.4286,8,40,2,2,14,8
True,40,86,2.15,2.15,21,172,4,3,39,21
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,4,5,1.25,1.25,4,10,2,2,32,18
True,4,3,0.75,0.75,3,6,1,1,24,10
True,27,47,1.7407,1.7407,13,94,3,2,23,11
True,22,39,1.7727,1.7727,11,78,3,3,9,5
True,32,58,1.8125,1.8125,15,116,3,3,39,15
True,21,32,1.5238,1.5238,10,64,3,2,18,9
True,19,29,1.5263,1.5263,9,58,3,2,15,7
True,32,59,1.8438,1.8438,12,118,3,3,19,10
True,38,81,2.1316,2.1316,19,162,4,3,35,18
True,13,15,1.1538,1.1538,7,30,2,2,8,6
True,10,10,1.0,1.0,5,20,2,2,0,0
True,20,34,1.7,1.7,11,68,3,2,9,8
True,33,62,1.8788,1.8788,13,124,3,3,26,10
True,6,7,1.1667,1.1667,6,14,2,1,5,5
True,35,79,2.2571,2.2571,18,158,4,3,37,22
True,20,34,1.7,1.7,9,68,3,3,15,8
True,32,67,2.0938,2.0938,19,134,4,4,30,16
True,13,17,1.3077,1.3077,6,34,2,2,7,5
True,20,29,1.45,1.45,10,58,2,2,15,10
True,13,17,1.3077,1.3077,6,34,2,2,13,6
True,19,28,1.4737,1.4737,14,56,2,2,22,12
True,19,26,1.3684,1.3684,10,52,2,2,16,11
True,14,19,1.3571,1.3571,8,38,2,2,13,7
True,11,12,1.0909,1.0909,5,24,2,2,10,4
True,22,35,1.5909,1.5909,11,70,3,2,18,8
True,0,0,0.0,0.0,0,0,0,0,0,0
True,14,19,1.3571,1.3571,8,38,2,2,14,9
True,21,34,1.619,1.619,10,68,3,2,12,7
True,12,15,1.25,1.25,6,30,2,2,7,5
True,39,75,1.9231,1.9231,17,150,3,3,37,16
True,29,52,1.7931,1.7931,14,104,3,2,26,12
True,27,43,1.5926,1.5926,11,86,3,2,18,8
True,14,18,1.2857,1.2857,8,36,2,2,0,0
True,25,38,1.52,1.52,12,76,3,2,9,4
True,20,31,1.55,1.55,9,62,3,3,8,6
True,8,9,1.125,1.125,4,18,2,2,6,4
True,17,23,1.3529,1.3529,9,46,2,2,36,17
True,20,28,1.4,1.4,9,56,2,2,21,10
True,0,0,0.0,0.0,0,0,0,0,0,0
True,7,7,1.0,1.0,4,14,2,2,0,0
True,22,32,1.4545,1.4545,9,64,2,2,18,7
True,31,65,2.0968,2.0968,15,130,4,3,26,15
True,24,39,1.625,1.625,12,78,3,2,13,10
True,25,50,2.0,2.0,13,100,4,3,25,13
True,20,32,1.6,1.6,9,64,3,3,19,10
True,28,51,1.8214,1.8214,14,102,3,3,17,11
True,18,26,1.4444,1.4444,8,52,2,2,18,8
True,33,66,2.0,2.0,15,132,4,2,32,13
True,21,31,1.4762,1.4762,9,62,2,2,15,8
True,38,90,2.3684,2.3684,22,180,4,3,37,23
True,16,22,1.375,1.375,7,44,2,2,13,8
True,13,18,1.3846,1.3846,7,36,2,2,13,7
True,31,64,2.0645,2.0645,13,128,4,3,35,16
True,26,57,2.1923,2.1923,14,114,4,3,34,16
True,36,85,2.3611,2.3611,20,170,4,3,36,20
True,34,68,2.0,2.0,14,136,4,3,34,14
True,0,0,0.0,0.0,0,0,0,0,0,0
True,25,38,1.52,1.52,9,76,3,2,13,7
True,23,36,1.5652,1.5652,9,72,3,2,23,9
True,29,47,1.6207,1.6207,11,94,3,2,14,7
True,13,19,1.4615,1.4615,9,38,3,2,8,4
True,27,46,1.7037,1.7037,15,92,3,2,22,14
True,20,27,1.35,1.35,10,54,2,2,20,10
True,19,24,1.2632,1.2632,8,48,2,2,40,14
True,20,26,1.3,1.3,7,52,2,2,11,5
True,33,67,2.0303,2.0303,15,134,4,3,35,14
True,30,51,1.7,1.7,12,102,3,2,30,11
True,17,26,1.5294,1.5294,9,52,3,2,18,9
True,26,46,1.7692,1.7692,11,92,3,3,26,11
True,12,17,1.4167,1.4167,7,34,2,2,10,7
True,20,36,1.8,1.8,12,72,3,3,15,9
True,5,4,0.8,0.8,4,8,1,1,9,7
True,20,32,1.6,1.6,11,64,3,2,21,13
True,29,52,1.7931,1.7931,12,104,3,3,24,10
True,22,32,1.4545,1.4545,10,64,3,2,20,9
True,20,31,1.55,1.55,9,62,3,3,28,14
True,17,24,1.4118,1.4118,8,48,2,2,18,8
True,0,0,0.0,0.0,0,0,0,0,0,0
True,27,46,1.7037,1.7037,12,92,3,2,21,9
True,5,6,1.2,1.2,5,12,2,2,27,17
True,21,37,1.7619,1.7619,11,74,3,3,20,10
True,10,14,1.4,1.4,9,28,2,2,10,9
True,15,21,1.4,1.4,7,42,2,2,9,4
True,19,28,1.4737,1.4737,7,56,2,2,12,5
True,24,41,1.7083,1.7083,10,82,3,2,26,12
True,33,63,1.9091,1.9091,16,126,3,3,27,16
True,30,62,2.0667,2.0667,14,124,4,3,28,11
True,28,54,1.9286,1.9286,14,108,4,3,28,14
True,26,45,1.7308,1.7308,11,90,3,2,18,7
True,32,53,1.6562,1.6562,12,106,3,2,32,12
True,12,15,1.25,1.25,4,30,2,2,12,4
True,29,53,1.8276,1.8276,14,106,3,3,0,0
True,4,5,1.25,1.25,4,10,2,2,26,14
True,28,54,1.9286,1.9286,13,108,3,3,29,16
True,32,58,1.8125,1.8125,13,116,3,2,34,14
True,0,0,0.0,0.0,0,0,0,0,0,0
True,29,60,2.069,2.069,14,120,4,3,27,14
True,18,27,1.5,1.5,9,54,3,2,13,7
True,3,2,0.6667,0.6667,2,4,1,1,9,6
True,24,40,1.6667,1.6667,14,80,3,2,32,13
True,8,8,1.0,1.0,4,16,2,2,11,6
True,26,55,2.1154,2.1154,16,110,4,3,25,15
True,24,40,1.6667,1.6667,11,80,3,2,14,8
True,25,41,1.64,1.64,12,82,3,3,25,12
True,13,15,1.1538,1.1538,7,30,2,2,0,0
True,5,4,0.8,0.8,4,8,1,1,0,0
True,17,25,1.4706,1.4706,8,50,2,2,12,6
True,29,58,2.0,2.0,13,116,4,3,28,12
True,22,39,1.7727,1.7727,10,78,3,2,19,9
True,26,43,1.6538,1.6538,10,86,3,2,24,13
True,25,39,1.56,1.56,9,78,3,2,17,8
True,18,23,1.2778,1.2778,8,46,2,2,10,7
True,11,12,1.0909,1.0909,4,24,2,2,11,4
True,7,7,1.0,1.0,4,14,2,2,7,4
True,24,40,1.6667,1.6667,11,80,3,2,22,11
True,14,18,1.2857,1.2857,8,36,2,2,0,0
True,32,55,1.7188,1.7188,15,110,3,2,24,13
True,20,35,1.75,1.75,9,70,3,3,18,9
True,34,60,1.7647,1.7647,14,120,3,3,16,8
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,19,26,1.3684,1.3684,9,52,2,2,19,9
True,14,19,1.3571,1.3571,7,38,2,2,13,6
True,26,45,1.7308,1.7308,11,90,3,3,21,11
True,10,12,1.2,1.2,4,24,2,2,0,0
True,7,7,1.0,1.0,4,14,2,2,7,4
True,27,50,1.8519,1.8519,17,100,3,2,16,11
True,7,9,1.2857,1.2857,4,18,2,3,0,0
True,26,42,1.6154,1.6154,10,84,3,2,26,9
True,10,10,1.0,1.0,5,20,2,2,5,4
True,0,0,0.0,0.0,0,0,0,0,0,0
True,10,10,1.0,1.0,5,20,2,2,5,4
True,14,15,1.0714,1.0714,6,30,2,2,9,4
True,21,31,1.4762,1.4762,11,62,2,2,21,11
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,17,25,1.4706,1.4706,8,50,2,2,8,5
True,16,23,1.4375,1.4375,10,46,3,2,15,8
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,31,60,1.9355,1.9355,14,120,3,3,22,13
True,8,8,1.0,1.0,5,16,2,2,7,5
True,17,30,1.7647,1.7647,11,60,3,2,40,19
True,41,89,2.1707,2.1707,19,178,4,3,11,9
True,14,14,1.0,1.0,4,28,2,2,7,4
True,0,0,0.0,0.0,0,0,0,0,0,0
True,23,35,1.5217,1.5217,9,70,3,2,10,7
True,23,33,1.4348,1.4348,8,66,2,2,22,8
True,31,51,1.6452,1.6452,12,102,3,2,28,11
True,24,38,1.5833,1.5833,14,76,3,2,24,14
True,3,3,1.0,1.0,4,6,2,1,10,8
True,6,5,0.8333,0.8333,5,10,1,1,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,27,48,1.7778,1.7778,17,96,3,3,27,14
True,0,0,0.0,0.0,0,0,0,0,0,0
True,21,33,1.5714,1.5714,8,66,3,2,21,8
True,36,73,2.0278,2.0278,16,146,4,3,28,11
True,17,25,1.4706,1.4706,8,50,2,2,17,8
True,13,16,1.2308,1.2308,6,32,2,2,8,4
True,8,8,1.0,1.0,4,16,2,2,7,4
True,12,17,1.4167,1.4167,7,34,2,2,18,8
True,25,43,1.72,1.72,12,86,3,3,32,13
True,27,48,1.7778,1.7778,11,96,3,3,36,14
True,36,72,2.0,2.0,17,144,4,3,39,18
True,33,76,2.303,2.303,21,152,4,3,39,26
True,10,13,1.3,1.3,4,26,2,2,12,9
True,0,0,0.0,0.0,0,0,0,0,0,0
True,4,4,1.0,1.0,5,8,2,1,3,4
True,11,16,1.4545,1.4545,8,32,2,2,33,15
True,0,0,0.0,0.0,0,0,0,0,0,0
True,4,3,0.75,0.75,3,6,1,1,0,0
True,7,7,1.0,1.0,4,14,2,2,0,0
True,17,25,1.4706,1.4706,11,50,2,2,17,11
True,23,35,1.5217,1.5217,10,70,3,2,25,12
True,0,0,0.0,0.0,0,0,0,0,0,0
True,0,0,0.0,0.0,0,0,0,0,0,0
True,20,32,1.6,1.6,11,64,3,2,20,11
True,4,5,1.25,1.25,4,10,2,2,7,5
True,10,10,1.0,1.0,5,20,2,2,9,4
True,10,12,1.2,1.2,4,24,2,2,12,9
True,26,42,1.6154,1.6154,11,84,3,2,18,9
True,23,39,1.6957,1.6957,11,78,3,3,8,4
True,24,40,1.6667,1.6667,16,80,3,2,27,13
True,20,30,1.5,1.5,11,60,3,2,19,11
True,27,50,1.8519,1.8519,13,100,3,3,26,10
True,0,0,0.0,0.0,0,0,0,0,13,6
True,19,26,1.3684,1.3684,8,52,2,2,14,8
True,13,16,1.2308,1.2308,8,32,2,2,13,8
True,31,58,1.871,1.871,17,116,3,3,29,17
True,6,7,1.1667,1.1667,4,14,2,2,0,0
True,30,54,1.8,1.8,12,108,3,2,36,15
True,31,54,1.7419,1.7419,12,108,3,2,33,13
True,32,60,1.875,1.875,14,120,3,3,28,8
True,35,69,1.9714,1.9714,14,138,3,3,23,9
True,0,0,0.0,0.0,0,0,0,0,0,0
True,21,38,1.8095,1.8095,12,76,3,3,14,10
True,42,90,2.1429,2.1429,18,180,4,3,42,18
True,25,41,1.64,1.64,11,82,3,2,20,10
True,0,0,0.0,0.0,0,0,0,0,0,0
True,34,63,1.8529,1.8529,14,126,3,3,42,22
True,30,52,1.7333,1.7333,12,104,3,2,28,12
True,0,0,0.0,0.0,0,0,0,0,0,0
True,31,62,2.0,2.0,15,124,4,3,44,21
True,23,38,1.6522,1.6522,10,76,3,3,20,10
True,28,47,1.6786,1.6786,13,94,3,2,25,12
True,16,17,1.0625,1.0625,6,34,2,2,12,7
True,27,43,1.5926,1.5926,11,86,3,2,44,19
True,15,20,1.3333,1.3333,7,40,2,2,9,6
True,25,40,1.6,1.6,14,80,3,2,14,8
True,21,31,1.4762,1.4762,9,62,2,2,18,8
True,24,38,1.5833,1.5833,11,76,3,2,8,6
True,15,22,1.4667,1.4667,10,44,2,2,10,9
True,32,62,1.9375,1.9375,15,124,3,3,20,10
True,27,46,1.7037,1.7037,15,92,3,2,27,13
True,29,44,1.5172,1.5172,11,88,3,2,32,13
True,0,0,0.0,0.0,0,0,0,0,15,9
True,30,53,1.7667,1.7667,11,106,3,3,24,9
True,28,54,1.9286,1.9286,13,108,3,3,28,10
True,19,28,1.4737,1.4737,8,56,2,2,18,8
True,20,29,1.45,1.45,8,58,2,2,3,2
True,23,34,1.4783,1.4783,8,68,3,2,0,0
True,18,26,1.4444,1.4444,9,52,2,2,20,9
True,24,37,1.5417,1.5417,11,74,3,2,15,8
True,0,0,0.0,0.0,0,0,0,0,0,0
True,25,40,1.6,1.6,9,80,3,2,12,7
True,18,25,1.3889,1.3889,8,50,2,2,18,8
True,24,40,1.6667,1.6667,9,80,3,2,24,9
True,19,30,1.5789,1.5789,9,60,3,3,25,9
True,18,24,1.3333,1.3333,7,48,2,2,21,11
True,26,43,1.6538,1.6538,11,86,3,2,15,8
True,22,35,1.5909,1.5909,9,70,3,2,21,8
True,27,47,1.7407,1.7407,11,94,3,2,26,11
True,23,37,1.6087,1.6087,12,74,3,3,15,10
True,26,53,2.0385,2.0385,13,106,4,3,25,13
True,18,24,1.3333,1.3333,9,48,2,2,12,7
True,0,0,0.0,0.0,0,0,0,0,0,0
True,23,38,1.6522,1.6522,8,76,3,3,17,8
True,27,45,1.6667,1.6667,13,90,3,2,33,16
True,13,17,1.3077,1.3077,6,34,2,2,0,0
True,13,17,1.3077,1.3077,7,34,2,2,13,7
True,22,39,1.7727,1.7727,10,78,3,3,27,14
True,27,48,1.7778,1.7778,12,96,3,2,27,10
True,22,34,1.5455,1.5455,9,68,3,2,10,6
True,27,46,1.7037,1.7037,11,92,3,2,21,11
True,29,61,2.1034,2.1034,15,122,4,3,31,16
True,4,3,0.75,0.75,3,6,1,1,4,3
True,32,60,1.875,1.875,16,120,3,3,18,14
True,22,35,1.5909,1.5909,11,70,3,2,18,8
True,38,78,2.0526,2.0526,20,156,4,3,33,15
True,26,47,1.8077,1.8077,10,94,3,2,18,8
True,6,7,1.1667,1.1667,5,14,2,1,0,0
True,27,49,1.8148,1.8148,12,98,3,3,24,12
True,16,26,1.625,1.625,11,52,3,2,25,13
True,5,4,0.8,0.8,4,8,1,1,5,4
True,29,50,1.7241,1.7241,16,100,3,2,3,4
True,21,33,1.5714,1.5714,12,66,3,2,21,12
True,27,55,2.037,2.037,16,110,4,3,27,15
True,17,25,1.4706,1.4706,8,50,2,2,15,7
True,19,30,1.5789,1.5789,8,60,3,3,17,4
True,19,28,1.4737,1.4737,10,56,2,2,26,11
True,18,24,1.3333,1.3333,10,48,2,2,10,5
True,36,74,2.0556,2.0556,20,148,4,3,36,20
True,11,15,1.3636,1.3636,7,30,3,2,10,8
True,9,8,0.8889,0.8889,4,16,1,1,9,4
True,9,9,1.0,1.0,4,18,2,2,9,4
True,21,28,1.3333,1.3333,11,56,2,2,10,8
True,0,0,0.0,0.0,0,0,0,0,0,0
True,24,38,1.5833,1.5833,13,76,3,2,41,18
True,0,0,0.0,0.0,0,0,0,0,0,0
True,18,24,1.3333,1.3333,9,48,2,2,14,7
True,18,24,1.3333,1.3333,9,48,2,2,8,6
True,10,13,1.3,1.3,5,26,2,2,10,5
True,22,32,1.4545,1.4545,9,64,2,2,18,8
True,31,54,1.7419,1.7419,12,108,3,2,41,20
True,24,37,1.5417,1.5417,9,74,3,2,21,8
True,7,9,1.2857,1.2857,5,18,2,2,27,11
