commit_hash,contains_bug,annotation name name operator,annotation name name operator name,argument,argument expr,argument expr call,argument expr call name,argument expr call name name,argument expr literal,argument expr literal type,argument expr name,argument expr name argument,argument expr name argument expr,argument expr name comment,argument expr name comment type,argument expr name expr,argument expr name expr_stmt,argument expr name expr_stmt expr,argument expr name function type,argument expr name if,argument expr name if_stmt,argument expr name if_stmt if,argument expr name operator,argument name,argument name name,argument name name parameter,argument name name parameter_list,argument_list,argument_list argument,argument_list argument expr,argument_list argument expr call,argument_list argument expr call name,argument_list argument expr literal
e24071be0aec7e63a0b73bf01f4bbd9930ece066,1,1,1,733,413,70,70,68,228,228,89,17,17,9,9,16,16,16,1,7,7,7,6,9,3,0,0,309,263,263,26,26,164
f95ec3f5bf12bee07c90943cff3b135e6a7e7a8b,1,1,1,70,20,0,0,0,2,2,15,4,4,0,0,0,0,0,0,3,3,3,0,20,10,1,1,30,13,13,0,0,0
4a4dd27571c44b2374d6a909a88bdd04817b0f11,0,1,1,46,20,2,2,1,4,4,12,1,1,2,2,0,0,0,0,1,1,1,1,1,0,0,0,23,17,17,1,1,4
67c006c322c3925b42322f6ced841a54084f582a,1,1,1,153,81,14,14,14,28,28,34,4,4,3,3,2,2,1,0,1,1,1,6,1,0,0,0,71,60,60,7,7,22
3ebc992e588c076afd4db0c8f28e9f5f86e93979,1,1,1,91,60,0,0,0,5,5,53,5,5,2,2,1,1,1,0,6,6,6,1,1,0,0,0,30,26,26,0,0,3
ad95cb1f0d329e8d80d468cd8d1eb6b0cffd75c2,1,1,1,38,26,0,0,0,4,4,20,4,4,0,0,4,3,3,0,3,3,3,0,1,0,0,0,11,10,10,0,0,0
6d9820ab3d6d7ff025fca7c218bfd951ba859775,0,1,1,133,74,10,10,10,18,18,35,13,13,0,0,1,1,1,0,0,0,0,5,1,0,0,0,58,40,40,0,0,7
29eadf1b8f7eb75192cc73de927832ac71018649,0,1,1,27,12,0,0,0,0,0,9,0,0,2,2,1,1,1,1,0,0,0,0,1,0,0,0,14,8,8,0,0,0
cc8a2a29f18a6b54e182c320fa356751a494d499,1,1,1,257,146,11,11,11,53,53,77,21,21,5,5,6,5,5,0,0,0,0,2,1,0,0,0,110,83,83,3,3,29
f8a245c2731ab09b31d9024496d0f475597504ab,0,1,1,58,38,0,0,0,2,2,32,5,5,1,1,1,1,1,0,0,0,0,1,1,0,0,0,19,16,16,0,0,0
9180eca59258fe07ee067c66e432cf322148025a,1,1,1,41,18,0,0,0,0,0,16,0,0,2,2,3,3,3,0,2,2,2,0,1,0,0,0,22,17,17,0,0,0
2a0147f8f698f22e61281c06691107e24a2f139c,1,1,1,71,29,4,4,4,15,15,6,2,2,0,0,0,0,0,0,0,0,0,0,7,1,0,0,35,23,23,4,4,13
04cc1d614d0783ba3302f9de239d5c3b41f2b2db,0,1,1,26,13,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,11,11,0,0,5
7d1b804d3a31c644b1af9fc4f7917f1f25f793d9,0,1,1,194,85,8,8,2,2,2,69,7,7,1,1,8,8,7,0,7,7,7,3,6,3,0,0,102,66,66,4,4,0
e3242b95b35844a0877a83032d3a7e3d5e9bd9c2,0,1,1,69,38,0,0,0,10,10,26,8,8,0,0,3,3,3,0,0,0,0,0,2,1,0,0,29,21,21,0,0,8
5b3610693454d86909ab37391ea0c07014041e8c,1,2,2,55,27,0,0,0,5,5,18,2,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,27,21,21,0,0,3
06d0109314b39675a205ee6f0898ebde23284d5d,1,1,1,185,94,18,18,16,21,21,43,8,8,2,2,8,8,8,0,0,0,0,0,1,0,0,0,90,65,65,11,11,13
18c5bc86ca256beb9d4ccd6588c0b0ebe9dfcbd0,1,1,1,87,42,3,3,2,11,11,21,9,9,1,1,0,0,0,0,0,0,0,6,1,0,0,0,44,25,25,2,2,4
42beb56a2ed0176bf0c47fe1b844f01d459130d1,0,1,1,53,22,1,1,1,3,3,13,4,4,0,0,2,2,2,1,0,0,0,0,6,3,0,0,25,15,15,0,0,3
aeb364d8b57f4de79d3489bef2071cea9c0c840e,1,1,1,154,52,8,8,5,2,2,36,5,5,4,4,6,6,6,0,0,0,0,1,23,11,0,0,79,41,41,8,8,2
cffee556e4d7897f65ef52020f5b10a278cb9068,0,1,1,20,8,1,1,1,0,0,4,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,11,7,7,1,1,0
6f6e170325d39f9f7b543a39791b2cb54692f83d,1,1,1,404,171,30,30,27,20,20,113,22,22,7,7,31,23,23,1,0,0,0,1,27,15,0,0,206,129,129,21,21,20
91e832e7b47ff5088ca2bb54aa25f6f166d6c8d5,0,1,1,171,92,5,5,5,27,27,49,17,17,2,2,2,2,2,0,2,1,1,9,1,0,0,0,78,53,53,0,0,13
bd76d9a8272f6037be3938df78c0d3589d04e044,0,1,1,184,112,27,27,22,19,19,56,19,19,1,1,2,2,2,0,0,0,0,7,1,0,0,0,71,64,64,15,15,9
28023b77595991fe3be590a929b7d162556f1d4a,1,1,1,10,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,4,0,0,0
6a059dc40e0020acc64d8049bf7fe6c7c0aad358,1,1,1,10,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,4,4,0,0,0
b73903f6a7d0f7cc89c94d1c8e4e04fa60aeaf13,1,1,1,81,41,3,3,2,6,6,27,5,5,0,0,2,2,2,0,0,0,0,0,1,0,0,0,39,24,24,1,1,3
e7380b4f9c4f29bf5f0c07b95ddba88b0ef3765d,1,1,1,235,120,14,14,13,22,22,78,23,23,4,4,14,8,4,0,2,2,2,3,12,7,0,0,103,76,76,10,10,13
e28edbffe15e9d176d14ea2af8d9460d807b3fc4,1,1,1,297,143,12,12,12,33,33,89,12,12,3,3,1,1,1,1,0,0,0,43,1,0,0,0,153,101,101,6,6,19
4008b37b744ebb01f807e7608959194f36615245,0,1,1,55,32,8,8,7,11,11,10,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,13,13,1,1,6
7eb7b3b723c524ece8ef2247943eb631fefcfe41,1,1,1,330,175,20,20,20,67,67,77,15,15,4,4,17,17,14,0,1,1,1,7,1,0,0,0,154,111,111,7,7,45
2b19054c92f9e93e3e2515ddb568fe501d7fba68,0,1,1,48,32,1,1,0,0,0,29,9,9,0,0,2,2,2,0,4,4,4,1,1,0,0,0,15,13,13,0,0,0
f5ef2db5003f3f75a236f9b3ff2d1d4469ca073e,0,1,1,26,13,1,1,1,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,9,9,0,0,5
776eb119acc9c79deb9ca2f76712a84470d2fac9,1,1,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,0,0,0
c9ace69cff4a626c9e1c21181cd2b957ae2a3fb0,0,2,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,0,0,0
5f9b4c14a175873b4f82654513e289c657c694eb,1,5,5,609,316,22,22,20,67,67,205,39,37,3,3,17,10,9,4,6,5,5,11,7,0,0,0,285,189,189,17,17,39
8767e4cde172b6e6070e3fd45325ede617b99343,1,1,1,1678,993,151,151,47,105,105,701,194,194,20,20,27,25,24,6,7,7,6,31,38,9,5,0,647,515,515,138,138,71
f216f22915f9620c086e361e6eb759a75bed199a,0,1,1,40,18,2,2,2,4,4,8,2,2,0,0,2,2,2,0,0,0,0,1,1,0,0,0,21,13,13,0,0,4
f5312aedb9fa3dc895d61844b5c3202b02554f80,0,1,1,246,122,11,11,11,21,21,82,7,7,5,5,11,9,9,0,2,2,2,4,7,6,1,0,117,66,66,5,5,8
95f9a515aac3c19e14a39539f490203f5867dcc5,1,3,3,924,451,39,39,32,116,116,200,33,33,10,10,13,13,13,0,3,3,3,11,24,16,2,2,449,275,275,21,21,89
fdba5fac263f9bf79fccf566c36bbc42ef67e875,1,3,3,383,194,30,30,29,62,62,88,17,17,4,4,10,10,10,0,2,0,0,4,3,1,0,0,186,121,121,25,25,37
8df7e7deecad2b8131d67a1916b1ec4c9f7bc633,0,1,1,112,51,3,3,3,5,5,33,4,4,0,0,1,1,1,0,0,0,0,3,1,0,0,0,60,29,29,1,1,3
d1dfa5f923408fea94fe18b7886ead4573560e6a,0,1,1,92,49,2,2,2,21,21,13,3,3,0,0,0,0,0,0,0,0,0,0,7,3,0,0,36,24,24,2,2,6
2088309d66541d74f2abde4e28bbf301aad7c0be,0,1,1,234,138,2,2,1,65,65,33,6,6,1,1,2,2,2,0,0,0,0,4,1,0,0,0,95,77,77,1,1,38
464470e715c95fc3b832e93800d551fdb44333f1,0,1,1,160,81,12,12,12,6,6,41,5,5,1,1,2,2,2,0,1,1,1,4,1,0,0,0,78,48,48,7,7,5
5421725907267d88609442c220aed3f32ccf6ad1,1,1,1,26,9,0,0,0,3,3,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,16,7,7,0,0,3
20176840f6287fb426090820d5a3319c7e120bea,1,1,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,0,0,0
32bbc440c1d7a8c7b261b4778af30f7e1a2ccead,0,1,1,28,6,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,17,5,5,2,2,0
1758f3146ae582493ca02be9babfaf24fb612613,0,1,1,42,14,0,0,0,5,5,7,0,0,1,1,2,2,2,0,0,0,0,0,1,0,0,0,27,11,11,0,0,5
4b3a6b87221076a6b5df2bf4243575018e5f1793,1,1,1,672,305,63,63,49,101,101,137,23,23,8,8,27,27,27,1,8,8,8,5,42,27,6,2,325,200,200,35,35,60
932ae036acb96634c5dd435d57ba02ce4d5e8918,1,5,5,1531,735,106,106,88,182,182,412,64,64,3,3,57,57,56,1,6,4,4,15,13,8,2,2,770,497,497,83,83,128
7e08c0f23f58aa143f0997f2472e8051175142e9,1,1,1,35,20,0,0,0,5,5,13,2,2,0,0,3,3,3,0,0,0,0,0,1,0,0,0,14,13,13,0,0,3
10f9f5101c44be7c675a44ded4aad212627ecdee,1,1,1,338,187,40,40,40,41,41,102,23,23,1,1,4,4,3,0,0,0,0,5,1,0,0,0,150,103,103,24,24,24
48d62fad80aaa13ee1a26fca14437722ed46da25,1,1,1,48,28,3,3,3,6,6,17,2,2,1,1,2,2,2,0,0,0,0,1,1,0,0,0,19,16,16,2,2,6
bcd402ae380ead1234bfdfc53f485d3fb1391288,0,1,1,321,188,18,18,18,56,56,94,21,21,1,1,17,17,17,0,0,0,0,0,3,0,0,0,130,99,99,12,12,28
ef1fc51852cd2914accde4d80c2f496cd1ca042f,0,1,1,166,96,2,2,2,41,41,43,11,11,6,6,14,2,2,0,1,1,1,1,1,0,0,0,69,63,63,1,1,30
b9d49761f72078a0a83137ba8197d08b71f385e0,0,1,1,87,46,7,7,7,9,9,27,7,7,1,1,3,2,2,0,1,1,1,0,3,2,0,0,38,26,26,5,5,6
c6c0f4eb25e511944915bc869e741197f7a277e0,1,1,1,19,6,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,12,5,5,1,1,0
644548f201743408904dfe24b9f5b515b2c96713,1,1,1,161,85,8,8,8,35,35,40,9,9,4,4,6,6,6,2,3,3,3,2,5,2,0,0,71,50,50,1,1,21
e4b8d9e72d54d4725bf2a902452459b6b243b2e9,1,1,1,172,75,14,14,14,13,13,40,5,5,1,1,5,5,5,0,2,2,2,1,4,1,0,0,93,59,59,10,10,6
3807884263f859f0aaf6a7cbf0009ffc6543c157,1,3,3,64,30,6,6,6,8,8,12,3,3,0,0,2,2,2,0,0,0,0,0,1,0,0,0,33,20,20,5,5,4
47782cbf4a66d49064fd3dd6d1d1a19cc42157fc,0,2,2,767,356,73,73,73,75,75,196,6,6,0,0,34,34,34,0,1,1,1,3,12,0,0,0,391,256,256,69,69,32
90e07d55ace7221081a58a90e54b360ad68fa1ef,0,1,1,208,94,9,9,8,11,11,72,17,17,1,1,7,7,7,1,2,1,1,4,16,6,1,1,98,63,63,6,6,4
18f680977684710037c07bb068383791e8a33a9e,0,1,1,17,7,1,1,0,0,0,4,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,9,6,6,1,1,0
fc2ed4a1f9a19d61f5e3cb4fd843604f0c7fe95f,1,1,1,159,90,10,10,9,6,6,71,23,23,1,1,12,10,10,1,1,1,1,2,2,1,1,1,67,55,55,9,9,3
6e0a9f92fe0052d39b95a605174b3f6423c6aae7,0,1,1,10,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,2,0,0,0
d96bbe152cf536304208f2e8f35deb3b2aa91d2b,1,1,1,60,33,2,2,0,5,5,20,8,8,0,0,0,0,0,1,1,1,1,0,1,0,0,0,26,18,18,0,0,3
21d10ccc6e463cf250414264c78acb4a6e7c83e3,1,1,1,231,166,0,0,0,4,4,158,48,48,0,0,31,31,31,0,5,5,4,8,1,0,0,0,64,61,61,0,0,0
4ab49a436522f87cd462a9eae20fe10fe5c28fb2,0,1,1,8,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,2,2,0,0,0
3da0bedaec38714a62c3b7244e84bc4f981ddf45,1,1,1,126,58,7,7,7,16,16,30,10,10,0,0,3,3,3,0,0,0,0,3,3,1,0,0,63,27,27,1,1,7
1e06299df82b98795124fe8a33578c111e744ff4,1,1,1,37,21,0,0,0,1,1,18,4,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0,15,12,12,0,0,1
ca0827a86235dbc4d7e00cc8426ebff9fcc2d421,1,1,1,20,8,2,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,8,8,2,2,2
3f685cd5714b1dba44ed33f40683c7ea4895790d,0,1,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,0,0,0
0ef7ff47d5d031783ce61e93d36dc30703b5b28b,0,1,1,15,6,0,0,0,1,1,3,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,8,4,4,0,0,0
df31c446bfa628bee9fab88addcfec5a13edda30,1,2,2,323,171,26,26,10,31,31,105,22,22,2,2,2,2,2,1,6,6,6,5,10,5,1,1,142,102,102,18,18,18
f1c19b9365cbac88e45a9eed516fbfc6c9aa9947,0,1,1,42,21,0,0,0,4,4,15,2,2,1,1,4,4,3,0,1,0,0,0,1,0,0,0,20,11,11,0,0,2
c59af2fdf8f7f53117c626a895dab7fd78cf08ec,1,7,7,2168,1174,178,178,130,381,381,565,105,104,16,16,42,35,35,3,8,8,7,48,17,8,1,0,974,618,618,118,118,180
dfa78484633b3ce21471d527b9c24671e3ca5df9,0,1,1,234,78,7,7,7,10,10,52,9,8,0,0,6,4,4,0,2,2,2,0,1,0,0,0,154,40,40,4,4,7
957f0311a160afb40dbb0619f455445b4f5d1e32,0,1,1,24,9,1,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,14,6,6,1,1,0
4492b9e7302b8c84dddec9713d8148cc6183f46b,0,1,1,18,8,0,0,0,0,0,6,0,0,1,1,2,1,0,0,0,0,0,1,1,0,0,0,9,8,8,0,0,0
2d16f40dab291a29b3fc005221b12fd587615d4e,0,1,1,39,18,2,2,1,1,1,12,2,2,0,0,1,1,1,0,1,1,1,1,1,0,0,0,20,14,14,2,2,1
0f0c6415af409d213e7a132390a850c1251b92ef,0,1,1,10,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,3,0,0,0
a9a8297cad4122961b34265c0a31d87134a4a028,1,2,2,326,144,25,25,25,10,10,101,22,22,2,2,7,6,6,2,6,6,6,2,22,19,3,2,160,86,86,23,23,10
22ff9e68d1d9f27d62455c15fb1242538551aca9,1,1,1,81,28,8,8,8,2,2,16,3,3,0,0,1,0,0,0,2,2,2,1,7,6,0,0,41,22,22,8,8,1
93258459faf56bc84121ba99d20eaef95273329e,0,1,1,34,15,0,0,0,6,6,7,0,0,0,0,3,3,3,0,0,0,0,1,1,0,0,0,18,12,12,0,0,5
a2a5cb60b09491cb672978ba9442f02373392c67,0,1,1,191,91,9,9,9,44,44,33,4,4,1,1,13,4,3,0,1,1,1,1,24,5,0,0,76,45,45,7,7,19
76be82bc0419affbe0103bc4f45c90926f08d0cc,1,1,1,303,163,22,22,18,38,38,96,19,19,3,3,19,12,12,1,1,1,0,6,5,3,1,1,135,103,103,18,18,33
dc065dd64ca3e101b0c0a7bcc7d7a067b77d6c82,0,1,1,50,33,0,0,0,6,6,20,4,4,0,0,1,1,1,0,0,0,0,0,1,0,0,0,16,12,12,0,0,3
3d191cc15244e1e29f837b34a9bd1d029e003064,0,1,1,79,44,4,4,2,2,2,34,7,7,2,2,2,0,0,0,0,0,0,4,2,0,0,0,33,26,26,3,3,0
92d8f371553b88e5b3a9d3354e93f75d60d81368,0,1,1,27,11,2,2,2,2,2,4,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,15,7,7,2,2,2
03060075c53a2cecfbf5f60b6fc77afecf64ace5,0,1,1,93,51,3,3,3,21,21,24,7,7,2,2,3,3,3,1,2,2,2,0,3,1,0,0,39,28,28,0,0,11
9097e2efe4c92d83c8fab88dc11be84505a6cab5,1,1,1,49,25,5,5,5,5,5,11,3,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,22,15,15,4,4,5
0bdd263d82a4510f16df49238d57c9f78ac28ae7,1,1,1,99,67,0,0,0,2,2,63,7,7,0,0,1,1,1,0,3,3,3,0,1,0,0,0,31,22,22,0,0,1
b970446b2c59f8897bb2c3a562fa192ed3452db5,0,1,1,16,9,0,0,0,1,1,6,2,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,6,4,4,0,0,0
fd2f22adec5c2f21f792045dbfde9385c21403ec,1,1,1,72,28,6,6,4,3,3,17,1,1,0,0,2,1,1,4,0,0,0,0,5,2,0,0,39,18,18,5,5,3
61c0bedf775e6e794d4704485ec2c41a95aecae9,0,1,1,14,6,0,0,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,4,4,0,0,2
860d49aa6ae7790d970d7f2322fed890b0e5cda2,1,6,5,1783,1084,86,86,30,145,145,770,114,114,31,31,10,10,8,0,10,10,10,28,75,45,5,3,618,393,393,50,50,35
3df3fa396c7b338928f77344edd8c4dcda957671,0,1,1,19,9,2,2,2,2,2,3,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,9,5,5,0,0,2
f5e0bd30fde654ed48fe73e5c0523030365385a4,0,1,1,16,8,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,6,0,0,2
a46933e8ce4c1715c11e3e3283bf0e8c2b53b837,1,1,1,33,9,1,1,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,22,5,5,1,1,1
2034315763cd7b1eb77e96c719918fc14e2dabf6,0,1,1,38,17,0,0,0,6,6,9,1,1,0,0,0,0,0,0,1,1,1,2,1,0,0,0,20,11,11,0,0,4
