commit_hash,contains_bug,argument expr name,argument expr name name,argument_list argument expr name name,argument_list if,argument_list if_stmt,argument_list if_stmt if,argument_list if_stmt if condition,argument_list if_stmt if condition expr,block block,block block_content,block block_content comment,block block_content comment type,block block_content expr,block block_content expr_stmt,block block_content expr_stmt expr,block block_content expr_stmt expr name,block_content comment,block_content comment type,condition expr name operator name,else block,else block block_content,expr name,expr name name,expr name name operator,expr name name operator name,expr name operator name,expr operator name name literal,expr operator name name operator,expr_stmt expr name name operator,function,incr,incr expr
9ba7a8e612e933da24c4eae0f927bf2fb6af32b0,1,93,3,2,0,0,0,0,0,56,56,4,4,21,21,21,15,4,4,9,4,1,220,46,30,17,23,0,0,10,29,4,4
4e79f49f2382ce29b884653c73280772faf1056c,0,4,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,0,0,0,26,12,10,0,1,0,0,0,1,0,0
e9a586677731eb6634f731c63a81012b9db46390,1,23,2,0,1,1,1,1,1,18,18,2,2,6,6,6,4,2,2,0,0,0,52,7,5,3,5,0,1,1,6,1,0
f818ff09d88c220dbf3eb260772ab9982019fb2c,1,24,2,2,3,3,3,3,3,8,8,0,0,4,4,4,2,0,0,0,0,0,49,8,2,0,1,0,0,0,3,2,1
f60122e08d23fc641410b80bd6debed6f8a62538,1,50,9,5,1,1,1,1,1,38,38,4,4,18,18,18,0,4,4,0,0,0,81,22,12,9,6,1,0,2,27,0,0
229229a3c0f95e1d37858a98d7a369d7306876f6,1,88,20,10,2,2,2,2,2,31,31,9,9,11,11,11,5,9,9,4,6,6,158,32,20,18,5,0,0,4,3,3,3
4ac6ce3190d350e651c048fdb8223a9619b33ecf,1,1,1,1,0,0,0,0,0,3,3,0,0,1,1,1,0,0,0,0,0,0,14,6,2,1,1,0,0,0,2,0,0
e584e3a060103fa02d9e168f86a54e62170cce7a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0
a26f3734c60e2ab9d8cf82b8462b4b3e78080aa1,1,45,24,8,1,1,1,1,1,17,17,0,0,8,8,8,5,0,0,4,2,1,130,47,27,24,20,0,3,10,9,1,1
e3ba95b8b84e0dd6161480050dc8dd9a010dbde4,1,30,14,9,7,7,7,7,7,25,25,1,1,15,15,15,8,1,1,0,2,2,71,35,28,26,5,0,1,12,3,0,0
3b57a5a624bbe5b3ef36cee4e3f1a68e5287be99,0,7,2,2,1,1,1,1,1,9,9,3,3,4,4,4,4,3,3,1,0,0,31,4,1,0,6,0,0,0,2,1,1
f342cd14df8c4d7d985473cdbfb6db7792a33cd6,0,21,7,5,0,0,0,0,0,7,7,1,1,2,2,2,0,1,1,0,1,1,40,14,10,8,1,0,1,0,0,0,0
c7c9ef6a6346fc41f7a5fae6d0f188b8ee34a3e5,0,57,10,10,0,0,0,0,0,29,29,1,1,3,3,3,3,1,1,0,3,3,125,38,7,4,2,1,1,1,10,2,2
ec0c376c45d477dde4c14b2ca764360d64f8bca8,0,48,28,25,6,6,6,6,6,18,18,0,0,10,10,10,0,0,0,0,5,5,92,50,43,26,1,0,1,4,0,0,0
bfedaea2dd0b54f1af6d621a26264fe9d70dfabe,1,48,37,37,0,0,0,0,0,7,7,1,1,3,2,2,2,1,1,0,0,0,65,40,11,10,0,1,0,0,3,0,0
05a802b3eb36bcaa6c68eb88b5d7135fed895074,1,6,1,1,0,0,0,0,0,10,10,1,1,1,1,1,0,1,1,0,0,0,12,3,2,0,0,0,0,1,1,0,0
6efeb6196f65f4a7d59ea24672136c65ddd7b335,1,7,5,5,0,0,0,0,0,3,3,0,0,2,2,2,1,0,0,0,0,0,22,9,2,1,1,0,0,0,0,0,0
7a65a1823ac3fe81f6f8f896cb01095afb9ab2fb,1,365,99,33,6,6,6,6,6,30,30,5,5,12,12,12,4,5,5,5,3,2,596,234,190,81,31,1,1,1,5,13,13
317d311e7a5a5d02a613b5fc593d6e299c237a8e,1,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,11,3,2,0,2,0,0,0,1,0,0
48cca13075451e51483505ff8f6e75af3c919ad2,1,8,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,13,2,1,0,0,0,0,0,2,0,0
2e8a9b98de9a671722b6e2a67f2e3b8750842468,1,391,104,40,5,5,4,4,4,109,109,31,31,25,25,25,5,32,32,9,11,10,514,131,54,40,27,0,1,1,43,6,6
390fbf21d2c5fdee1a94247d51722673883328ce,0,25,7,4,1,1,1,1,1,12,12,1,1,6,6,6,2,1,1,0,0,0,47,18,14,9,0,0,0,2,0,0,0
ed1f9779161d3c1aa1c9cd13b17b1c13f71b422e,0,36,14,10,2,2,2,2,2,35,35,3,3,12,12,12,4,3,3,2,0,0,59,18,15,14,4,0,0,0,8,0,0
e92a91ed185f0f9be9b136ecade6d5a43f1ae00f,1,156,41,16,8,8,8,8,8,93,93,17,17,36,36,36,31,20,20,23,15,14,387,114,58,48,52,0,2,23,9,10,10
0d31aa07b35b1af4a6f3b6c152f119ad8cca4ba2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0
cc5882ab7568f8946c7eb7d6ff549130ec32d7d4,1,424,115,42,4,4,4,4,4,119,119,34,34,29,29,29,7,35,35,9,15,14,555,145,70,58,25,0,2,5,49,6,6
b62cff9fc0b9071b799cdca827b0d5be64c64a41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0
249c678054c32abc069ea25000b3d839ed68c220,1,14,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,11,10,0,0,1,0,0,0,0
68ce46390787a8d13ec1da92c1223ed63049eac5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,0,0,0,0,0,0,0
a5430edf83ee9bd96ef4adbb7f0d7596c891e272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,2,0,0,0,0,0,0,0
1904003fac4e9810737490d3b921294b13095fc3,0,13,4,4,0,0,0,0,0,5,5,0,0,2,2,2,2,0,0,4,1,1,34,8,2,1,4,0,0,0,0,4,4
708cea853c8b8de1556209837e5f926c019c41df,1,155,50,36,4,4,3,3,3,81,81,18,18,29,29,29,17,18,18,7,12,12,291,92,64,47,18,0,0,8,4,0,0
7a86d09aea58f7bb7217f96b5a41c601d7221782,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,1,0,0
26dd4f34cdeeaa41756774eadf25ca1a14a4b8b7,1,79,16,9,7,7,6,6,6,50,50,13,13,20,20,20,8,13,13,4,9,9,137,41,39,32,7,0,0,8,3,0,0
36b17aab62c7a3d254fa976dfee3093af501f889,1,728,227,121,4,4,4,4,4,176,176,13,13,46,46,45,28,15,15,22,8,8,1155,397,149,111,91,0,4,36,62,20,19
9557559df07057b292ff5fd3023a8f6bcab05c1a,1,3,1,1,0,0,0,0,0,2,2,0,0,2,2,2,0,0,0,0,0,0,9,6,1,0,0,0,1,0,1,0,0
4140f73774e6c8f1509e13d3e196847500204f0b,1,40,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,38,12,11,0,0,1,2,0,0,0
f70b9571a9f773232e2cc18be21227aed1f5e086,1,6,2,2,0,0,0,0,0,5,5,0,0,3,2,2,2,0,0,1,0,0,34,17,12,5,5,0,1,0,1,0,0
1aa40cd3953ea1e5863eb830f3529da6a3223498,1,87,31,15,1,1,1,1,1,11,11,2,2,1,1,1,0,2,2,2,1,1,157,73,40,28,6,0,0,0,1,0,0
071104c07d2db5b10b014754d0b7c585463d5e60,1,25,8,5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,47,27,21,14,0,0,0,0,0,0,0
abfa458e2a082eb0f1f7e53d495e0c399499e07d,1,6,0,0,0,0,0,0,0,2,2,0,0,1,1,1,0,0,0,0,0,0,9,2,1,0,0,0,0,0,1,0,0
8b241d9230380b75157ad396c74ca1498f287666,1,75,8,5,1,1,1,1,1,33,33,5,5,8,8,8,7,5,5,9,0,0,131,23,16,12,30,0,1,2,19,2,2
a518f57756f5b254f7b553455e4ea94aab1e9215,1,10,1,1,0,0,0,0,0,15,15,0,0,2,2,2,2,0,0,2,0,0,22,4,3,2,9,1,0,1,12,0,0
52124d8ebfe4c7ee73caea0f10cf88feb68f5ded,1,623,311,147,5,5,5,5,5,87,87,6,6,19,19,19,14,8,8,13,3,3,950,472,139,84,73,0,4,11,35,10,10
e79fcaec7cd8e8708110b89bcdc388a42e2f5353,1,260,94,60,5,5,5,5,5,54,54,2,2,20,20,20,15,2,2,9,0,0,462,149,43,37,74,0,1,8,35,5,5
f19e8c58fbb2b24de6037eee84adc0cbcbc99200,1,869,204,111,7,7,7,7,7,241,241,15,15,57,57,57,33,15,15,16,9,9,1333,350,129,110,130,1,1,5,162,7,7
0a30dcd94540ecb3ff15686ce45d06171aec6d71,1,54,12,8,0,0,0,0,0,13,13,1,1,4,4,4,3,1,1,2,0,0,89,21,12,9,6,1,1,1,7,1,1
326ab7d5774b57a001db2f64f4df9d0ae6a84a5a,1,11,1,1,0,0,0,0,0,11,11,2,2,3,3,3,0,2,2,0,1,1,27,7,3,1,0,0,1,0,0,0,0
eee47902b7fb0f16e059c0c1c696615675f4cc2e,1,5,1,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,16,10,8,5,1,0,1,0,3,0,0
2635ac0cf7a726d36ff6d7362c12970bb99b3c0c,1,150,48,20,3,3,3,3,3,42,42,10,10,15,15,15,12,10,10,11,6,6,260,79,28,26,19,0,0,15,10,11,11
8bff9e1ff5bbc7310df92c53a71e0fb91f999e8d,1,9,1,0,0,0,0,0,0,10,10,3,3,2,2,2,1,3,3,0,1,1,16,2,2,1,0,0,0,0,0,1,0
0810107d1f75bf1bc6760853347da3981a566e41,1,367,51,20,24,24,24,24,24,298,298,54,54,121,121,121,70,54,54,28,26,25,937,164,84,79,111,1,2,21,66,25,18
8b32176c0b7ce8392edf0c38cc590bf29101d580,0,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,9,6,4,0,0,0,1,0,0,0
886e17c842fc898e8565b8281b096fe759657bfa,0,10,1,1,0,0,0,0,0,5,5,0,0,2,2,2,0,0,0,0,0,0,16,2,2,1,0,0,0,0,4,0,0
e5addc06d3accf159434a57df8f9ac88c218117e,0,15,3,2,0,0,0,0,0,3,3,0,0,1,1,1,0,0,0,0,2,0,28,10,4,1,1,0,0,0,0,0,0
0a3f80451848fa683ac72ecde1c1818912cc76ae,1,131,6,5,7,7,7,7,7,67,67,3,3,35,35,35,8,3,3,2,3,2,222,27,27,24,9,0,0,12,15,0,0
28dab8437f4b2a7b8a47e7bad1cac9dd8f0ef18c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0
ab8f8f994f2b0c6e168e837a32e3e1a83a9b1b47,1,69,22,12,3,3,3,3,3,28,28,0,0,14,14,14,6,0,0,0,0,0,132,37,18,15,12,1,4,4,10,0,0
b20968241ae072c6f5b11e4f80053a7e90ce9186,1,203,106,76,10,5,5,5,5,131,131,9,9,61,61,61,14,9,9,21,7,7,330,149,135,131,35,1,2,11,24,0,0
6aea26168a5b2c52cf5a2c3bc4b1f09351d4d153,1,47,36,24,1,1,1,1,1,19,19,1,1,12,12,12,3,1,1,2,0,0,75,43,42,41,3,0,1,2,0,0,0
135d89c4bddb092a4b880921415a82833154f691,1,38,16,13,12,11,11,11,11,32,32,5,5,8,8,8,6,5,5,0,2,2,94,31,24,21,7,0,1,3,10,0,0
2b7362de2b1522453fe2ae8355108181ffb8a457,0,46,16,4,1,1,1,1,1,26,26,3,3,10,10,10,6,3,3,4,1,1,110,30,10,8,13,0,0,0,8,4,4
5fca7fc9381dd6ad8cc5b2252cb4c255b0e42929,1,29,5,2,1,1,1,1,1,20,20,1,1,14,14,14,3,1,1,0,2,2,59,20,19,18,5,0,0,6,0,0,0
40b3f06f9d13b19ce0ceb16b9c10e1772c5acdd7,0,43,2,1,0,0,0,0,0,20,20,0,0,8,8,8,2,0,0,0,0,0,54,4,2,1,0,0,0,0,3,0,0
5e45cf89eb60cbe62aa5e809dd432af4fa4fd77c,1,4,0,0,0,0,0,0,0,6,6,1,1,3,3,3,0,1,1,0,0,0,8,1,1,0,0,0,0,0,0,0,0
4c5606ee29e767db929999d906a66e9db32d7c68,1,543,209,83,4,4,4,4,4,113,113,2,2,29,29,24,13,2,2,2,5,3,735,306,148,95,16,2,1,10,57,0,0
3597bc4bf4b22eef4585de211bea7593d8b69035,1,117,49,12,1,1,1,1,1,15,15,0,0,6,6,6,2,0,0,3,3,3,167,72,29,22,10,0,0,1,4,2,2
4ff0b2f82c6b87266d9bab90cb273dab39bd6dda,1,321,104,39,6,6,6,6,6,194,193,10,10,63,63,63,40,10,10,4,12,12,561,188,95,67,54,1,0,20,93,2,2
e7294aab77dcd0501576c0639bc644ca7a0015c2,1,245,60,41,13,13,12,12,12,211,211,2,2,101,100,100,49,2,2,5,17,17,490,92,77,73,30,1,2,4,71,7,7
f389654f9c0763127df748769b9239a510e4dea8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
1e79c3b98e532cca4f1536301f2100d7dd1a96cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
f50e4dbf5184d0ccddb86f72b7163c0ba7b7e5ad,0,12,0,0,1,1,1,1,1,16,16,0,0,10,10,10,2,0,0,0,3,3,30,4,3,1,2,0,0,0,3,0,0
612d9227dec4803fd648d605592ff72d9a2a2355,1,42,3,3,6,6,6,6,6,41,41,3,3,25,25,25,6,3,3,1,3,3,79,6,5,4,3,1,1,0,7,2,2
5ba9ca4be2a250bd470baac69ee92a066df8921a,0,3,0,0,0,0,0,0,0,4,4,0,0,2,2,2,0,0,0,0,1,1,8,2,1,0,0,0,0,0,0,0,0
50baab7c4bdcde50ae6da4c1e061f650dbf2b7a8,1,39,7,6,1,1,1,1,1,15,15,1,1,1,1,1,1,1,1,0,0,0,60,13,9,8,2,1,0,4,5,0,0
f7707d7d912dd4f192eb48e758d74f52858b097a,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,0,0,1,0,0,0,0,0
5a2d0bc654ba52c8499b7de2db88ecdbaaa98d74,1,285,58,23,8,8,8,8,8,234,234,17,17,80,80,80,45,17,17,27,14,14,703,156,77,75,131,1,1,12,121,9,9
e312ee6bfa89b0658f86b11c9724e9b9a6d91c04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,0,0,0,0
826a1723409bd70ab1f8831ebad0a98e55a9550c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
a8032b063715f4418ccc2fd5c7d0f93ba79c66ef,1,57,10,4,0,0,0,0,0,6,6,1,1,2,2,2,0,1,1,0,0,0,64,15,4,3,0,1,0,1,4,1,1
0dec2d10174a262283f7c32987a45295a43bc0eb,1,23,14,5,1,1,1,1,1,8,8,1,1,0,0,0,0,1,1,1,0,0,48,25,18,17,4,1,1,0,1,1,1
fa52907742dc65d3145a4db11ca00fac5a5a3fca,1,15,6,4,0,0,0,0,0,13,13,1,1,9,9,9,5,1,1,3,0,0,42,14,12,11,7,1,0,4,5,2,2
3b2e04d6a926cb5afc0bcd20c56c01dae2f6cf98,1,45,24,13,0,0,0,0,0,22,22,1,1,14,14,14,4,1,1,4,1,1,95,39,30,27,10,1,2,2,5,3,3
2d4e789d00ecb5dfaf73e7df01a7da4502c404a9,1,1279,263,150,24,24,24,24,24,695,695,35,35,184,182,181,115,35,35,45,43,35,2579,529,232,189,188,1,8,39,276,37,27
00b29b4298be4e850e5df263371790ef84b3288f,0,169,44,22,0,0,0,0,0,34,34,0,0,7,7,7,6,0,0,0,0,0,510,111,35,0,3,0,0,0,6,4,2
b549619dc870704be02ce1c67c32002368e2d369,1,79,25,5,0,0,0,0,0,4,4,0,0,3,3,3,3,0,0,0,0,0,104,35,6,4,5,0,0,1,1,0,0
8f54a18e1a3af5d339e66e370c422033cf21915f,0,99,14,3,0,0,0,0,0,29,29,1,1,18,18,18,2,1,1,0,0,0,125,26,19,18,7,0,0,6,5,0,0
f5b5d3e17f6ca8b649ef1364726726a0b92d9921,1,202,66,33,3,3,3,3,3,59,59,1,1,42,42,42,8,1,1,2,0,0,349,118,76,39,22,1,3,4,6,3,3
232aaa42ed3d136672881d1bd1563aa29945fdbf,0,6,2,1,2,2,2,2,2,6,6,0,0,6,6,6,0,0,0,0,0,0,10,3,1,0,0,0,0,0,0,0,0
a181dc07353975b9fbf8721bf24cc56edf262b96,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,1,0,0,0,0,0,0
e61398084d3f1ca0f28c5c35d3318645d7a401ec,1,295,60,46,12,11,11,11,11,179,179,9,9,52,52,52,21,9,9,5,19,19,538,120,50,40,46,1,2,6,65,11,8
e6231ad585c5a1799d881ebf2f25a917546fe795,1,159,14,2,4,4,4,4,4,53,53,14,14,15,15,15,11,14,14,6,8,8,256,30,28,24,17,0,0,0,2,8,6
aa22ceb97db65d51b2e38d2b4c7cdefcb82c0c3d,1,1238,237,128,28,28,28,28,28,620,620,46,46,262,262,262,71,46,46,4,26,26,1879,334,227,219,52,1,1,51,172,19,19
f33c2917e30ccf5f564d01d35c93d0e804260b4a,1,3,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,11,6,5,4,0,0,0,2,0,0,0
5f618b8000d92f650029f465013539daac3fe6f5,1,14,6,3,0,0,0,0,0,4,4,0,0,4,4,4,2,0,0,0,2,2,30,13,8,6,1,0,0,3,0,0,0
